SVon der Sigemundes	mit gvtlichem site
lebten zallen stvnden	in Sigemundes lant
daz selbe tet ovch Gvnther	mit sinen <magen> vz erchant
Daz lant ze Nibelunge	Sivride nv diente hie
richer siner mage	wart deheiner nie
dar zv sins vaters erbe	ein was ein degn gvot
des trvch der vil chune	deste hoher den mvot
Hort den aller meisten	den ie kunic gewan
ane die ez e pflagn	hete nv der chune man
den er vor einem berge	mit siner hant erstreit
dar vmber slvoc ze tode	vil manigen ritter gemeit
Er het den wnsch der eren	vn– wæres niht geschehn
so mvse man von <schulden>	Sivride iehn
er ware ein der beste	der ie vf ors gesaz
man vorhte sine sterche	vn– tet vil pilliche daz
