Ez> was ein kuniginne	gesezzen vber se
Daz lobte si den rechen	die herren schieden dan
do hiez ir ivncfrowen	drizzech meide gan
vz ir kemenaten	Chriemh' div chunigin
die vil werch spæhen	ze chvnste heten grozen sin
Aller hande siden	vn– wiz so der sne
von Zazamanc dem lande	grvn also der kle
dar in si leiten steine	des wrden gvtiv kleit
selbe sneit si Chriemhilt	div vil minnekliche meit
Von vremder vische hvten	bezoch wolgetan
ze sehn werden lvten	swaz man der gewan
die dache man mit siden	golt dar in getragen
man mohte michel wnder	von der liehten wæte sagen
Von Marroch vz dem lande	vn– ovch von Libyan
die aller besten siden	die ie mer gewan
deheines kuniges chunne	der heten si genvoch
div frowe lie wol schinen	daz si in holden willen trvoch
Wande sis zer hovereise	heten so gegert
die hêrminen vedere	dvhten si vnwert
pfelle dar obe lagen	swarz alsam der chol
daz noch snellen degenen	stvnde in hochgeciten wol
Vz arabischem golde	vil gesteines schein
der frowen vnmvze	div enwas niht klein
inre sehs wochen	bereiten si div kleit
do was ovch ir gewæfen	den gvten degenen bereit
Do si bereitet waren	do was in vf den Rin
bereitet vlizekliche	ein starchez schiffelin
daz si tragen solde	vol nider vf <den> se
den schoenen <iuncfrowen>	tet ir arebeiten we
Do sagt man den rechen	in wærn nv bereit
div si da fveren solden	ir zierlichen kleit
also die helde gerten	daz was nv getan
done wolden si niht langer	bi dem Rine bestan
Nach den hergesellen	wart balde do gesant
ob si schowen wolden	niwez ir gewant
ob iz den helden wære	ze rehte kvrz vn– lanch
des sageten si den frowen	von schulden grozlichen danch
Fvr alle die si chomen	die mvsen in des iehen
daz si ze der werlde hæten	schoners niht gesehn
des mohten si sie gerne	da ze hove tragen
von bezzer helde wæte	chunde iv nieman niht gesagn
Vlizekliche danchen	wart da niht verdeit
vrlovbes von in gerten	die rechen vil gemeit
in ritterlichen zvhten	die herren taten daz	[15r]
des wrden liehtiv ovgen	weinens trvebe vn– naz
Si sprach	vil lieber brvder	ir mohtet noch bestan
vn– wrbet ander frowen	daz hiez ich wol getan
da iv so sere enwage	stvnde niht der lip
ir mvgt hie naher vinden	ein also hochgeborn wip
Ich wen in saget ir herce	daz inn da von geschach
si weinten al gemeine	swaz ieman drvmbe sprach
ir golt in vor den brusten	wart von træhenen sal
die vielen in genote	von den ovgen hin zetal
Si sprach	herre Sivrit	lat iv bevolhen sin
vf triwe vn– vf genade	den lieben brvder min
daz im iht gewerre	in Prvnhilde lant
daz lobt ir der herre	mit gvtem willen in die hant
Do sprach der degen chvene	ob mir min lip bestat
so svlt ir aller sorgen	frowe	haben rat
ich bringen <iv> gesunden	her wider an den Rin
daz habt vf mime libe	im <neich> daz schone magedin
Ir golt roten schilde	die trvg man vf den sant
vn– braht in zv dem schiffe	allez ir gewant
ir ross hiez man in ziehen	si wolden varn dan
do wart von schonen frowen	vil michel weinen getan
Do stvnden in den venstern	div minneklichen kint
ir sciff mit dem segele	daz rvort ein hoher wint
die stolzen hergesellen	vlvzzen zetal den Rin
do sprach der kunich Gunther	wer sol nv schiffmeister sin
Do sprach der starche Sivrit	ich kan ivch vf der flvot
hinnen wol gefveren	daz wizzet	helede gvot
die rehte wazzerstrazen	die sint mir wol bekant
mit frevden si do schiedenn	vz der Buregonden lant
Der kunich von Niderlanden	eine schalten genam
von stade begunde schieben	der helt vil lobesam
Gunther der chuene	selbe ein rvoder trvoc
si hvben sich von lande	vn– warn vrolich genvoch
Si fvrten riche spise	dar zv den besten win
den man inder chunde	vinden vmben Rin
Danchwart	Hagenen brvoder	der saz vn– zoch
an eime starchen rvoder	er trvch den mvot vnmazen hoch
Ir vil starchen segelseil	wrden in gestraht
si fvren manige mile	ê daz ez wrde naht
mit frevden si do chomen	vol nider an den se
ir starchez arebeiten	tet sit den hochgemvten we
Inre tage zwelven	so wir hoern sagen
heten si die winde	verre dan getragen
gein Isensteine	in Prvnh' lant
daz het von Tronege Hagene	ê vil selten bekant
