<Vor> einer <vespercite>	man vfem hove sach
si sprach	vil lieber herre	von schulden mvoz ich trurich stan
Von allen minen eren	mich div swester din
gerne wolde scheiden	dir sol geklaget sin
si giht	mich habe gechebset	Sivrit ir man
do sprach der kunic Gunther	so hetes vbele getan
Si treit hie minen gurtil	den ich lange han verlorn
vn– ovch min guldin vingerlin	daz ich ie wart geborn
daz mvoz mich immer riwen	dvne beredest mich
kunic	der grozen schanden	daz diene ich immer vmbe dich
Do sprach der kunic Gunther	nv lat in her gan
hat er sichs gervemet	daz sol er horen lan
oder sin mvz lovgen	der helt vz Niderlant
den Chriemh' <vriedel>	hiez man bringen sa zehant
Do der herre [33r]Sivrit	die ungemvoten sach
ern wiste niht der mære	wie balde er do sprach
waz weinent dise frowen	daz het ich gerne erchant
oder von welhen schulden	der kunic habe nach mir gesant
Do sprach der chunic Gunther	daz ist mir durch dich leit
mir hat min frowe Prunh'	ein mære hie geseit
dv habst dich des gervmet	daz dv ir schonen lip
erste habest geminnet	daz seit frowe Chriemh' din wip
Do sprach der herre Sivrit	un– hat si daz geseit
e daz ich erwinde	ez sol ir werden leit
un– wil dir daz enpfuren	vor allen dinen man
mit minen hohen eiden	daz ichs ir niht gesaget han
Do sprach der kunich von Rine	daz soltv lazen sehen
daz gerihte daz dv bivtest	vn– mac daz hie geschehn
aller valscen dinge	wil ich dich ledic lan
man hiez zvo zeime ringe	die stolzen Buregonde gan
Sivrit gein dem eide	hohe bot die hant
do sprach der kunic riche	mir ist so wol erchant
iwer groz vnschulde	ich wil ivch ledic lan
des ivch min swester zihet	daz ir des nine habt getan
Do sprach aber Sivrit	genivzet es min wip
daz si so hat betrubet	den Prunhilde lip
daz ist mir sicherlichen	ane maze leit
do sahen zvo zein ander	die guten ritter gemeit
Man sol so frowen ziehen	sprach Sivrit der degn
daz si vppekliche spruche	lazen vnder wegen
verbivt ez dime wibe	der minen tvon ich sam
ir grozen vnfvge	ich mih wærlichen scam
Mit rede was gescheiden	manic schone wip
do trvret also sere	der Prunh' lip
daz ez erbarmen mvose	die Guntheres man
do chom von Tronege Hagene	zv siner frowen gegan
Er <vragte> waz ir wære	weinende er si vant
do sagtes im div mære	er lobt ir sa zehant
daz ez erarnen mvse	der <Chriemhilde> man
oder ern wolde nimmer	dar vmbe vrolich gestan
Zv der rede chom Ortwin	vn– ovch Gernot
da die helde rieten	den Sivrides tot
dar zvo chom ovch <Giselher>	der edeln Vten kint
do er ir rede gehorte	er sprach vil gutlichen sint
Owe	ir guten knehte	warvmbe tvot ir daz
iane gediente Sivrit	nie alsolhen haz
daz er darvmbe solde	verliesen sinen lip
ia ist es harte lihte	darvmbe zvrnent div wip
Svln wir govche ziehen	sprach aber Hagene
des habent lvzzil ere	so gvte degene
daz er sich hat gervemet	der lieben frowen min
darvmbe wil ich sterben	ez enge im an daz leben sin
Do sprach der kunic Gvnther	ern hat uns niht getan
wan getriwer dienste	man sol in lebn lan
waz tovg ob wir dem degene	wærn nv gehaz
er was vns ie getriwe	vn– tet vil willechliche daz
Do sprach vzer Mezzen	der degen Ortwin
iane kan in niht gehelfen	div groze sterche sin
erlovbt mirz min [33v]herre	ez mvoz im werden leit
do heten im die degene	ane schulde widerseit
Do liezen siz beliben	spilen man do sach
hey waz man starcher schefte	vor dem munster brach
vor Sivrides wibe	alzvo dem sale dan
do wrden in vnmvote	genvge Guntheres man
Sin gevolgete niemen	niwan daz Hagene
riet alle cite	Gunther dem degene
ob Sivrit niht enlebte	so wrde in vndertan
vil der kunige lande	der helt do trvoren began
Er sprach	nv lat beliben	den mortlichen zorn
er ist uns ze selden	vn– zen eren geborn
ovch ist so grimme chvene	der vil starche man
ob er sin innen wrde	sone torst in niemen bestan
Nein ich	sprach do Hagene	ir mvgt wol stille dagn
ich kanz heinliche	wol also an getragen
daz Prunh' weinen	sol im werden leit
ia mvoz im von Hagene	immer wesn widerseit
Do sprach der kunic Gunther	wie mohte daz ergan
des antwrt im Hagene	ich wilz ivch horen lan
wir heizen boten riten	zv zvns in daz lant
widersagen offenliche	die hie niemen sin bechant
So iehet vor den gesten	daz ir vn– iwer man
wellet herverten	also daz ist getan
so lobt er in die reise	des vlivset er den lip
da man in mac verhowen	div nnære saget mir sin wip
Der kunic gevolget vbele	Hagene sinem man
vil michel vntriwe	begunden tragen an
ê iemen daz erfunde	die rechen vz erchorn
von zweier frowen bagen	wart vil der degene verlorn
