<Do> hort man allenthalben	iamer also groz
owe	wer sol nv troesten	des gvten marcgraven wip
Do sprach in zornes mvote	der chvene Wolfhart
wer wiset nv die rechen	so manige hervart
also der marcgrave	vil diche hat getan
owe	vil edel Rvdeger	deich dinen tot gelebt han
Wolfprant vn– Helpfrich	vn– Helmnot
mit allen ir frivnden	si weinten sinen tot
vor svften mohte vragen	niht mer Hildebrant
er sprach nv tvot ir degene	dar nach min herre hat gesant
Gebt vns Rvdegeren	so toten vz dem sal
an dem gar mit iamer	lit vnser vrevden val
vn– lat vns an im dienen	daz er ie hat began
an vns vil grozer triwen	vn– ovch an manigem vremden man
Wir sin ovch ellende	als Rvdeger der degen
wes lazet ir vns biten	lat in vns after wegen
tragen	daz wir nach tode	lonen noch dem man
wir hetenz pillicher	bi sime lebene getan
Do sprach der kunec Gvnther	nie dienest wart so gvot
den ein frivnt frivnde	so nach tode tvot
daz heiz ich stæte triwe	swer die chan began
ir lonet im von schulden	wander iv liebe hat getan
Wie lange svln wir vlegen	sprach Wolfhart der degen
sit vnser trost der beste	ist von iv tot belegen
vn– wir sin leider mere	mvgen niht gehaben
lat in vns tragen hinnen	da wir den rechen begraben
Des antwrt Volker	niemen in iv git
nemt in in dem hvse	da der degen lit
mit sinen tiefen wnden	gevallen in daz blvot
so ist ez ein voller dienest	den ir hie Rvdegere tvot
Do sprach der chvne Wolfhart	lat sin	her spileman
irn dvrfet vns niht reizen	ir habt vns leit getan
toerst ich vor mime herren	so chomt irs in not
des mvzen wir ez lazen	wan er vns strit mit iv verbot
Do sprach der [784v]videlære	der vorht ist gar ze vil
swaz im verbivtet	derz allez lazen wil
daz enchan ich niht geheizen	rehten heldes mvot
div rede dvhte Hagenen	von <sime> hergesellen gvot
Welt ir den spot niht lazen	sprach aber Wolfhart
ich entrihtiv liht die seiten	swenne ir die widervart
ritet gegen Rine	daz irz wol mvgt gesagen
iwer vbermveten	mag ich langer niht vertragen
Do sprach der videlære	swenn ir die seiten min
verirret gvoter done	der iwer helmes schin
mac wol trvebe werden	von der miner hant
swie ich halte geriten	in der Burgonden lant
Do wolder zvo zim springen	wandaz in niht enlie
Hildebrant sin oehaim	in vaste zim gevie
ich wæn dv woldest woten	dvrch dinen tvmben zorn
mines herren hvlde	wir heten immer mer verlorn
Lat ab den lewen	meister	er ist so grimme gemvot
chvmt er mir zen handen	sprach Volker der helt gvot
het er die werlde alle	mit siner hant erslagen
ich slah in daz erz widerspel	nimmer mere darf gesagen
Des wart vil harte erzvrnet	der Bernære mvot
den schilt gezvchte Wolfhart	ein sneller degen gvot
alsam ein lewe wilder	lief er vor in dan
im wart eine gæhez volgen	von sinen frivnden getan
Swie witer sprvnge er pflæge	fvr des sales want
doch ergahet in vor der stiegen	der alde Hiltebrant
er wolde in vor im lazen	niht chomen in den strit
si fvnden daz si svochten	an den ellenden sit
Do gespranch zvo Hagene	maister Hildebrant
div swert man hort erchlingen	an ir beider hant
si waren harte erzvrnet	vil wol erchos manz sint
von ir beider wafen	gie der vivr roter wint
Di wrden do gescheiden	in des strites not
daz taten die von Berne	als in ir chraft gebot
zehant do wande Hildebrant	von Hagene balde dan
do lief der starche Wolfhart	den chvnen Volkeren an
Er slvoc den videlære	vf den helm gvot
daz des swertes ecke	vnz an die spangen wot
daz vergalt mit ellen	der chvne spileman
do slvoger Wolfharten	daz er strvchen began
Fivr vz den ringen	des hiwen si genvoc
haz ir ieslicher	dem andern vaste trvoc
do schiet do von Berne	der degen Wlfwin
ob er ein helt niht wære	des enchunde niht gesin
Gvnther der vil chvne	mit williger hant
enpfie die helde mære	von Amelunge lant
Giselher der starche	div liehten helm vaz
der frvmt er da vil manigez	von blvote rot vn– naz
Danchwart	Hagenen brvder	was ein grimmech man
swaz er da vor hete	in strite getan
den Ezeln rechen	daz was gar ein [85r]wint
alrest vaht tobeliche	des kvnen Adrianes kint
<Gerbart> vn– Wichart	Helpfrich vn– Rischart
die heten in manigen stvrmen	vil selten sih gespart
des brahten si wol innen	die Guntheres man
do sach man Wolfpranden	in stvrme herliche gan
Da streit er als er wote	der alde Hildebrant
vil manic kvner reche	vor Wolfhartes hant
mit tode mvse vallen	von swerten in daz blvot
svs rachen Rvdegere	die rechen <kvne> vn– gvot
Sigestap von Berne	als im sin ellen riet
hey waz er in dem sturme	der herten helm schriet
den sinen vianden	Dietriches swester svon
der chvnde in dem stvrme	bezzers nimmer niht getvon
Volker der vil starche	do er daz ersach
daz Sigestap der chvene	den blvtigen bach
hiw vz herten ringen	daz was dem degene zorn
do spranger im begegene	do hete Sigestap verlorn
von dem videlære	vil schiere al da daz lebn
er begunde in siner chunste	al solhen teil da gebn
daz er von sime swerte	mvse ligen tot
daz rach der alde Hildebrant	als im sin ellen daz gebot
Owe vil liebes herren	sprach meister Hildebrant
der hie lit erstorben	von Volkeres hant
nvne sol der videlære	langer niht genesen
zorn der Hildebrandes	chunde grimmer niht gewesen
Do slvger Volkere	daz im div helmbant
stvben allenthalben	zvo des sales want
von helme vn– ovch von schilde	dem chvnen spileman

da von der videlære	do den ende da gewan
Do drvngen zvo dem strite	die Dietriches man
si slvgen daz die ringe	vil hohe wæten dan
vn– daz man ort der swerte	inme gewelbe stechen sach
si hiwen vz den helmen	den heize <vliezenden> bach
Do sach von Tronege Hagene	Volkeren tot
daz was zer hochgecite	sin aller meistiv not
die er da hete gewnnen	an magen vn– an man
owe wie grimme Hagene	den helt rechen began
Nvne sol es niht geniezen	der alde Hildebrant
min helfe lit erslagene	hie von des heldes hant
der beste hergeselle	den ieman gewan
den schilt den rvchter hoher	do gie er howende dan
Helpfrich der vil starche	Danchwarten slvoc
Gvnther vn– Giselher	den was ez leit genvoc
do si in sahen vallen	in der starchen not
er het wol vergolten	mit sinen handen sinen tot
Swie vil von manigen landen	gesamnet wære dar
vil fvrsten chreftekliche	gegen ir chleinen schar
wæren die kristen lvte	wider si niht gewesen
si wæren mit ir ellen	vor allen heiden wol genesen
Die wile gie do Wolfhart	beide wider vn– dan
allez [85v]howende	die Gvntheres man
er was die dritten chere	den palas zende chomen
ia het er den chunigen	so vil der rechen da genomen
Do rief der starche Giselher	Wolfharten an
ovve daz ich so grimmen	vient ie gewan
edel ritter chvene	nv wendet gegen mir
si chomen zv ein ander	sit mit ellenthafter gir
Wolfhart gein Giselhere	chert in den strit
do slvg ir ietwedere	vil manige <wnden> wit
so rehte chreftechliche	er zvo dem kunige dranch
daz im daz blvot von fvzen	al vber daz hovbet sin <gespranch>
Mit grimmen slegen swinden	der edeln Vten chint
enpfie vil pitterliche	den chvenen rechen sint
swie chvne Wolfhart wære	er mohte niht genesen
vor dem ivngen kvnige	niemen dorfte chvner wesen
Do slvg er Wolfharte	dvrch eine prvnne gvot
daz im von der wnden	vil sere vloz daz blvot
er wnte zvo dem tode	den Dietriches man
ez enhet ân einen rechen	ander niemen getan
Also der chvne Wolfhart	der wnden enpfant
den schilt liez er do vallen	hoher an der hant
hvber daz starchez wafen	daz was scharpf genvoc
dvrch helm vn– dvrch ringe	der helt do <Giselhern> slvoc
Si heten beide ein ander	den grimmen tot getan
done lebt ovch nv niht mere	der Dietriches man
wan Hildebrant aleine	do er den neven vallen sach
im wæn vor sime tode	so rehte leide nie geschach
Ovch warn gar gevallen	Guntheres degene
niwan si einen zwene	er vn– Hagene
si stvnden in dem blvote	tief unz an div knie
Hildebrant harte balde	hin vber sinen neven gie
Er besloz in mit armen	vn– wolde in tragen dan
mit im vzem hvose	er mvse in ligen lan
er was ein teil ze swære	wider in daz blvot
enpfiel er im vz handen	do blicht vf der degen gvot
Do sprach der totwnde	vil lieber oeheim min
irn mvget an disen ziten	mir niht frvom gesin
nv hvtet ivch vor Hagene	ia dvnchet ez mich gvot
er treit in sime hercen	einen grimmigen mvot
Vnde ob mich mine mage	nach tode wellen chlagen
den næhsten vn– den besten	den svlt ir daz sagn
daz si nach mir niht weinen	daz ist ane not
vor eines kuniges handen	lige ich hie herlichen tot
Ich han ovch so vergolten	hier inne minen lip
daz ez wol mvgen beweinen	der gvten ritter wip
ob ivch des iemen vrage	so mvget ir balde sagen
vor min eines handen	ir lit wol hundert erslagen
Do gedaht ovch Hagene	an den spileman
dem <der> alde Hildebrant	sin lebn an gewan	[86r]
do sprach er zv dem kvnige	ir geltet miniv leit
ir habt vns hinne erbvnnen	vil maniges rechen gemeit
Er slvog vf Hildebranden	daz man wol vernam
Balmvngen diezen	daz Sivride nam
Hagene der chune	da er den rechen slvoc
do widerstvnt im Hildebrant	der im vil wenic iht vertrvoc
Der Wolfhartes oeheim	slvog ein wafen breit
vf Hagenen von Tronege	daz ovch vil sere sneit
done chunder niht verwnden	den Gvntheres man
do slvog aber in Hagene	dvrch eine prvnne wolgetan
Also meister Hildebrant	der wnden enpfant
do vorht er schaden mere	von der Hagenen hant
den schilt warf er vber rvcke	der Dietriches man
mit der starchen wnden	der helt vil chvome danne entran
Dar inne was niemen lebnde	als ich gesaget han
niwan die einen zwene	Gunther vn– ovch sin man
mit blvte gie bervnnen	der alde Hildebrant
er brahte leidiv mære	da er sinen herren vant
Do saher trvrechliche	sizzen hie den man
leides michel mere	der fvrste do gewan
als er Hildebranden	ersach von blvte rot
do vragt er in der mære	als im div sorge gebot
Wan sagt ir mir	meister	wie sit ir so naz
<worden> von dem blvote	oder wer tet iv daz
ich wên ir mit den gesten	zem hvse habt gestriten
ich verbot ez iv so sere	do wær ez pillich vermiten
Swie vbel disiv mære	mir sten ze sagene
er sprach	dise wnden	slvoc mir Hagene
do ich vz dem hvse	wolde wenden
wie chvom <ich> mit dem lebene	dem selben valande entran
Do sprach der Bernære	vil reht ist iv geschehn
do ir mich frivntschefte	den helden hortet iehn
daz ir den vride brachet	den ich in het gegeben
hete ihs niht immer schande	ir soldet vliesen daz leben
Nvne zvrnet niht so sere	min herre Dietrich
an mir vn– minen frivnden	der schade ist gremlich
wir wolden Rvdegeren	getragen haben dan
des enwolden vns niht gvnnen	des kvnec Guntheres man
So we mir dirre leide	ist Rvdeger doch tot
daz mvz mir sin ein iamer	vor aller miner not
Gotelint div edele	ist miner basen chint
ach we der armen weisen	die da ze Bechelaren sint
Riwen vn– ovch leides	mant in do sin tot
er begvnde starche weinen	des gie dem helede not
owe getriwer helfe	der ich verlorn han
iane vberwinde ich nimmer	des kunic Ezeln man
Er sprach ze Hildebrande	mvget ir mir doch sagen
wer der degen wære	der in da hat erslagn
er sprach	daz tet mit chreften	der starche Gernot
vor Rvdegers handen	[86v]mvos ovch der degn ligen tot
Er sprach	meister Hildebrant	nv saget minen man
daz si sich balde wafen	ia wil ich dar gan
vn– heizet mir gewinnen	min liehtez wichgewant
ich wil selbe vragen	die helede vz Burgonden lant
Do sprach meister Hildebrant	wer sol zvo ziv gen
swaz ir habt der lebenden	die seht ir bi iv sten
daz bin ich alterseine	die andern die sint tot
do erschracter dirre mære	des gie dem rechen groziv not
wander leit so grozez	zer werlde nie gewan
er sprach	unt sint erstorben	alle mine man
so hat min got vergezzen	ich was ein kunic rich
nv mag ich wol heizen	der vil arme Dietrich
Wie chundez sich gefvgen	sprach aber Dietrich
daz si alle sint erstorben	die helde lobelich
von den strit mvden	die doch heten not
wan dvrch min vngelvcke	in wære vremde noch der tot
Owe vil lieber Wolfhart	sol ich dich han verlorn
so mac mich balde riwen	daz ich ie wart geborn
Sigestap vn– Wlfwin	vn– ovch Wolfprant
wer sol mir danne helfen	in der Amelvnge lant
Helpfrich der vil chvene	vn– ist mir der erslagen
Gerbart vn– Wichart	wie solde ich die verklagen
daz ist an minen frevden	mir der leste tac
owe daz vor leide	niemen sterben ne mac
