<Do> die Nibelunge	chomen in daz lant
vn eyslich sin gesihene	er het herlichen ganc
Do hiez man herbergen	vil manigen chvnen man
daz gesinde von dem Rine	wart gesvndert dan
daz riet div kuniginne	div in argen willen trvoch
da von man sit die knehte	an der herberge slvoch
Danchwart	Hagenen brvder	der was marschalch
der kunec im sin gesinde	vil vlizeklich bevalch
daz er ir vollechliche	mit spise solde pflegen
daz tet do willechliche	mit triwen der vil chvne degen
Chriemh' div kuniginne	mit ir gesinde gie
da si die Nibelvnge	in valschem mvte enpfie
si chvste Giselhere	vn– nam in bi der hant
do daz gesach Hagene	den helm er vaster gebant
Nach svs getanem grvoze	sprach do Hagene
mvgen sich bedenchen	wol snelle degene
man grvzet sunderlingen	die fvrsten un– ir man
wir han niht gvter reise	zv dirre hochgecite getan
Nv sit	sprach si	willechomen	swer ivch gerne siht
dvrch iwer selbes frivntschaft	engrvz ich ivch niht
nv sagt waz ir mir bringet	von Wormez vber Rin
dar vmbe ir mir so groze	soldet willechomen sin
Het ich gewist div mære	sprach do Hagene
daz iv gabe bringen	solden degene
ich wære wol so riche	het ich mihs baz verdaht
daz ich iv mine gabe	her zen Hvnen hete braht
Nv svlt ir mich der mære	mere wizzen lan
hort der Nibelunge	wa habt ir den getan
der was idoch min eigen	daz ist iv wol bechant
den solt ir mir gefveret han	her in Ezelen lant
Entriwen	min frov Chriemh'	des ist vil manic tac
deich hort der Nibelunge	niene gepflach
den hiezen mine herren	senchenin den Rin
da mvoz er wætliche	vnz an daz ivngeste sin
Do sprach div <kuneginne>	ich hans ovch ê gedaht
mir ist sin harte chleine	noch her ze lande braht
swer min eigen wære	vn– ich sin wilen pflac
nach im vn– sime herren	han ich vil manigen leiden tac
Daz ist verlorn arebeit	sprach aber Hagene
wie mohte ich iv iht bringen	iclh han vil ze tragene
an <halsperge> vn– an schilte	an mime helme lieht
diz swert an miner hende	des enbringe ich iv nieht
Iane rede ihz niht darvmbe	deich mere goldes wel[63r]le gern
ich hans so vil ze gebene	deich iwer gabe mac enbern
ein mort vn– zwene rovbe	die mir sint genomen
des mohte ich vil arme	noch ze liebem gelte chomen
Div frowe hiez do chunden	den rechen vber al
daz niemen tragen solde	dehein wafen in den sal
ir helde	ir svlt mirs vf geben	ich sol si behalten lan
entriwen	sprach do Hagene	daz wirdet nimmer getan
Iane ger ich niht der eren	fvrsten wine milt
daz ir zen herbergen	trvget minen schilt
vn– ander min gewæfen	ir sit ein kunigin
daz enlerte mich vater niht	ich wil selbe kamerære sin
Owe mir der leide	sprach do Chriemh'
warvmbe wil min brvder	vn– Hagen sinen schilt
von in niht tragen lazen	si sint gewarnot
vn– wesse ich wer iz tæte	ich riet im immer sinen tot
Des antwort in zorne	der herre Dietrich
ich binz der hat gewarnet	die edeln fvrsten rich
vn– Hagenen den starchen	den Buregonden man
nv zvo vahendinne	dv solt mihs niht geniezen lan
Des schamte sich vil sere	daz Ezelen wip
si vorhte bitterliche	den Dietriches lip
do gie si von in dannen	daz si niht mere ensprach
wan daz si swinde bliche	an ir viande sach
Bi henden sich do viengen	zwene degene
daz eine was her Dietrich	daz ander Hagene
do sprach gezogenliche	der reche vil gemeit
daz iwer chomen zen Hvnen	daz ist mir grozelichen leit
Do stvnden bi ein ander	die rechen lobelich
Hagene von Tronege	vn– oech her Dietrich
in grozen zvhten manigen	die ritter wolgetan
daz sach der kunec Ezele	darvmbe er vragen do began
Div mære ich wiste gerne	sprach der kunic rich
wer iener reche wære	den dort her Dietrich
so frivntlich enpfæhet	er treit vil hohen mvot
swer sin vater wære	er mach wol sin ein helt gvot
Des antwrtem kunige	ein Chriemh' man
er ist geborn von Tronege	sin vater hiez Adrian
swie blider hie gebarte	er ist ein grimmer man
ich laze ivch daz wol schowen	daz ich gelogen niene han
Wie sol ich daz erchennen	daz er so grimmech ist
noch dann er niht enwiste	vil manigen argen list
den div kvniginne	an ir frivnden begie
daz si ir mit dem lebene	niht einen dannen chomen lie
Wol erchande ich Adrianen	der was min man
lob vn– michel ere	er hie bi mir gewan
ich machet in ze ritter	vn– gab im min golt
Helche div getriwe	was im inneklichen holt
Da von ich wol erchenne	allez Hagenen sint
ez wrden mine gisel	zwei wætlichiv kint
er vn– von Spane Walther	die wohsen hie ze man
Hagenen sande ich widere	Walther mit Hiltegunde entran
Er [63v]gedahte langer mære	div warn ê geschehn
siner frivnt von Tronege	den het er reht ersehn
der im in siner ivgende	vil starchen dienest bot
sit frvmter im in alter	vil manigen frivnt tot
