<In> also hohen eren	daz ist alwar
do hiez man in bereiten	harte schiere gvot gewant
vn– ir vartgesellen	vier unt zweinzech man
di mit in varn solden	zen Burgonden dan
in tet der chvnich Ezele	chvnt den willen sin
wie si laden solden	Gvnthern mit den frivnden sin
Do sprach der kunich riche	ich chvndiv minen mvot
ich enbivt minen frivnden	lieb vn– allez gvot
daz si gervchen riten	her in miniv leit
ich han so lieber geste	harte selten noch bechant
vn– ob si mines willen	wellen iht began
die mine chonemage	daz si des niht lan
sine chomen mir ze liebe	zvo miner hochgecit
wande vil der minen wenne	an miner frowen magen lit
Do sprach der knappen einer	der hiez Swæmmelin
benennet vns die hochgecit	wenne sol div sin
daz miner frowen frivnde	dar zvo mvgen chomen
des wart der kuniginne	ir leides harte vil benomen
Do sprach der kvnic here	die minen hochgecit
svlt ir ze Rine chvnden	daz ir gewis des sit
ze næhsten svnewenden	so wil ich si han
die vns mit triwen minnen	daz si die reise niht enlan
Wir tvon swaz [55v]ir gebietet	sprach do Wærbelin
in ir kemenaten	bat si div kunigin
bringen tovgenlichen	da si <die> boten sprach
da von sit manigem degene	harte leide geschach
Si sprach zen boten beiden	ir dienet michel gvot
ob ir minen willen	tovgenlichen tvot
so sagt swaz ich enbiete	heim in vnser lant
ich mache ivch gvtes riche	vn– gibe iv herlich gewant
Swaz ir der minen frivnde	immer mvget gesehn

ze Wormze bi dem Rine	den svlt ir niht veriehn
daz ir noch ie gesæhet	betrvebet minen mvot
vn– saget minen dienest	den heleden <chven> vn– gvot
Bitet daz si leisten	daz in der kunic enbot
vn– mich da mite scheiden	von aller miner not
die Hvnen mvgen wænen	deich ane frivnde si
ob ich ein ritter hieze	ich wær in eteswenne bi
Ir saget ovch Gernote	dem lieben brvoder min
daz im zer werlde niemen	holder mvege sin
vn– bitte in daz er fvere	mit im in dizze lant
die vnser besten frivnde	deiz vns zen eren si gewant
Vn– sagt ovch Giselhere	er denche wol dar an
daz er von minen schulden	nie leides niht gewan
des sêhen in vil gerne	hie div ovgen min
daz wolde ich immer mere	hinz im diende sin
Nv sagt ovch miner mvoter	die ere die ich han
vn– ob von Tronege Hagene	welle dort bestan
wer <si> danne solde	wisen durch div lant
dem sint die wege von kinde	her zen Hvnin wol bekant
Die boten niene wessen	wa von daz was getan
daz Hagene der chvene	solde niht bestan
hinder in Rine	daz wart in sider leit
mit im was manigem degene	zem grimmem tode widerseit
Boteschaft vn– brieve	daz was nv gegebn
si fvren gvotes riche	vn– mohten schone lebn
vrlovp gab in Ezele	vn– ovch des <kuniges> wip
in was mit richer wæte	vil wol gezieret der lip
Do der kunic Ezele	von im gesande
sine boten zvo dem Rine	von manigem lande
braht er vil der rechen	zvo siner hochgecit
der deheiner nimmer mere	chom zvo sime lande <SIT>
