<Do> div minnekliche	also verwitewet wart
Der chunic unt sine mage	rvmten do daz lant
mit in die besten drunder	die man inder vant
niwan aleine Hagene	der beleip da durch den haz
den er trvoch der frowen	vn– tet vil willechliche daz
Die herren sworen eide	vnz si moehten leben
daz si den schazt niht <zeigen>	noch niemen solden geben
wan mit gemeinem rate	so si des duhte gvot
des mvsen si in vliesen	durch ir giteklichen mvot
E daz die chumige widere	ze Rine wæren chomen
die wile hete Hagene	den grozen hort genomen
er sancten da zem loche	allen in den Rin
er wande in niezen eine	des enchunde sider niht gesin
Erne mohte des hordes	sit gewinnen niht
daz den ungetriwen	vil dicche noch geschiht
er wande in niezen eine	die wil er moehte lebn
sit moht ers im selben	noch ander nieman gegebn
Die fvrsten chomen widere	mit in vil manic man
Chriemh' ir schaden grozen	chlagen do began
mit meiden vn– mit frowen	in was harte leit
do gebarten die degene	sam si im heten widerseit
Do sprachen si gemeine	er hat vbele getan
er entweich der fversten zorne	also lange dan
vnz er gewan ir hulde	si <liezen> in genesn
doch enchunde im Chriemh'	nimmer vinder gewesn
Mit iteniwem leide	beswæret <was> ir mvot
vmhe ir mannes ende	un– do si ir daz gvot
also gar genamen	do gestunt ir iamers chlage
des libes immer mere	vnz an ir iungeste tage
Nach Sivrides tode	daz ist al war
was si in manigen leiden	vnz in daz zwelfte iar
daz si des rechen todes	mit chlage nie vergaz
si was triwen stæte	vn– tet vil willechliche daz
Eine riche fursten aptey	stifte vroe Vote
nach Danchrates tode	von ir gvote
mit starchen richen vrborn	als ez noch hivte hat
daz kloster da ze Lorse	des dinch vil hohe an eren stat
Dar zvo gab ovch Chriemh'	sit ein michel teil
durch Sivrides sele	vn– vmb aller sele heil
golt un– edel steine	mit williger hant
getriwer wip decheine	ist uns selten ê bechant
Sit daz div frowe Chriemh'	vof Gunther verchos
vn– doch von sinen schuden	den grozen hort verlos
do wart ir hercen leide	tusint stvnde mer
do ware gerne dannen	diu frowe edel vn– her	[44v]
Do was der frowen Voten	ein sedelhof bereit
ze Lorse bi ir chloster	mit grozer richeite
dar zoch sich div witewe	von ir chinden sit
da noch div frowe here	begrabn in eime sarche lit
Do sprach div kuniginne	vil liebiv tohter min
sit dv hie niht maht beliben	so soltv bi mir sin
ze Lorse in mime hvose	vn– solt din weinen lan
des antwrt ir Chriemh'	wem liez ich danne minen man
Den laz et hie beliben	sprach froe Vote
nvne welle got von himele	sprach aber div gvot
min vil liebiv mvoter	daz sol ich wol bewarn
wander mvoz fon hinnen	mit mir wærliche varn
Do schvof div iamers riche	daz er wart vof erhabn
sin edelez gebeine	wart ander stvnt begrabn
ze Lorse bi dem munster	vil werdechlichen sit
da der helt vil chuone	in eime langen sarche lit
In den selben ziten	do Chriemh' solde
varn mit ir mvter	dar si doch wolde
do mvste si beliben	als ez solde sin
daz understvnden mære	vil verre chomen vber Rin
