<Die> Bloedelines rechen	die warn alle gar
der garte sich zwei tvsent	oder dannoch baz
si giengen zv den knehten	daz mvos et also wesen
vn– liezen des gesindes	ninder einen genesen
Do die vil ungetriwen	drvngen in daz gadem
do hvop sich zwischen den rechen	vil vngefvger kradem
waz half ir baldez ellen	si mvsen ligen tot
dar nach in chvrcen stvnden	hvop sich êngestlichiv not
Hie mvgt ir horen wnder	bi vnfvge sagen
niwan tvsent knehte	die lagen tot erslagen
dar vber ritter zwelfe	der Danchwarres man
man sach in alterseine	noch bi den vianden stan
Der schal der was geswiftet	der doz der was gelegn	[71r]
do blichte vber ahsel	Danchwart der degen
Er sprach	owe der frivnde	die ich verlorn han
nv mvz ich leider eine	bi minen vianden stan
Div swert genote vielen	vf sin eines lip
daz mvse sit beweinen	vil maniges heldes wip
den schilt er rvochter hoher	den vezzel nider baz
do frvmt er vil der ringe	mit blvte vliezende naz
Owe mir dirre leide	sprach Adrians kint
nv wichent	Hvnen rechen	ir lat mich an den wint
daz der lvfte erchvele	mih stvrme mveden man
do begvnder an ir willen	in strite gegen der tvre gan
Der helt in grozem zorne	zvov dem hvse spranch
waz iteniwer swerte	vf sime libe erchlanch
die niht gesehen heten	waz wnders tet sin hant
die mvsen da beliben	von dem vz Burgonden lant
Nv wolde got	sprach Dancwart	mohte ich den boten han
der minen brvder Hagenen	chvnde wizzen lan
daz ich vor disen rechen	sten in solher not
er hvlfe mir von hinnen	oder er gelege bi mir tot
Do sprachen Hvnen rechen	der bote mvstv sin
so wir dich tragen toten	fvr den brvder din
so siht im erste leide	der Gunthers man
dv hast dem kvnege Ezelen	so grozen schaden <hie> getan
Nv lat die dro beliben	vn– stet vf hoher baz
ia getvn ich eteslichem	noch die ringe naz
nv wer mirz swer der welle	ich wil ze hove gan
vn– wil selbe disiv mære	minen herren wizzen lan
Er leidete sich so sere	den Ezeln man
daz si in mit den swerten	nv torsten niht bestan
do schvzzen si der gere	so vil in sinen rant
daz er in dvrch die swære	mvse lazen von der hant
Si wanden in betwingen	do er niht schildes trvoc
hey waz er tiefer wnden	sit dvrch helme slvoc
des mvse vor im strvochen	vil manic kvner man
darvmbe lop vil grozen	der chvne Danchwart gewan
Ze beiden sinen siten	si im sprvngen zvo
ia chom ir eteslicher	in den strit ze frvo
er gie vor sinen vienden	alsam ein eberswin
ze walde tvot vor hvnden	wie moehter kvner gesin
Sin vart div wart erniwet	von heizem blvte naz
iane chvnde ein einer reche	gestriten nimmer baz
mit also vil der viende	denner hete getan
do mvsen si in lazen	ane ir danc ze hove gan
Trvhsêzzen vn– schenchen	die horten swerte chlanc
vil maniger do daz trinchen	von der hende swanch
vn– svmeliche spise	die man ze hove trvoc
do chom im vor der stiegen	der starchen viende genvoc
Wie nv	ir gvten knehte	sprach der mvde degen
ia soldet ir der geste	gvetliche pflegen
vn– soldet nv den herren	die edeln spise tragen
vn– liezet [71v]mich div mere	ze hove minen herren sagen
Swelher dvrch sin ellen	im fvr die stiegen spranch
der slvger eteslichem	so swæren swertes swanc
daz si dvrch die vorhte	vf hoher mvsen stan
ia het sin starchez ellen	vil maniges ende getan
Also der chvne Danehwart	vnder die tvre getrat
daz Ezeln gesinde	er hoher wichen bat
mit blvote bervnnen	was allez sin gewant
ein vil starchez wafen	daz trvger bloz an siner hant
Ez was reht in der wile	do Danchwart chom fvr die tver
daz man Ortlieben	trvoc wider vn– fver
von tische ze tischen	den fvrsten wol geborn
von disen starchen mæren	wart daz kindelin verlorn
