o hort man allenthalben	iamer also groz 
nv hat gar æin ende	genomen der gemach 
den vns hie fvogtte Rvedeger	nah vnsern læiden tagen 
frovde ellender diete	lit von iv helden hie erslagen
Do sprach von Amelvnge	der degen Wolfwin 
vnd ob ich hivte sehe	tot den vater min 
mir enwurde nimmer leider	denn vmbe sinen lip 
owe wer sol nv troesten	des gvoten marchgraven wip
Do sprach in zorns mvote	der degen Wolfhart 
wer wiset nv die reken	so manige hervart 
also der marchgrave	 vil dike hat getan 
owe	vil edel Rvedeger	daz wir dich svs vlorn han	[89b]
Wolfbrant vn– Helfrich	vn– ovch Helmnot 
mit allen irn frivnden	si wæinten sinen tot 
vor sivften mohte vragen	niht der mere Hilprant 
er sprach	nv tvot	ir degene	dar nach min herre her hat gesant
Gebt vns Rvedegern	 also toten vz dem sal 
an dem gar mit iamer	lit vnser frovden val 
vn– lat vns an im dienen	daz er ie hat getan
an vns vil groze triwe	vn– an ander manigen man
Wir sin ovch ellende	also Rvedeger der degen 
wes <lazet>	ir vns biten	lat in vns after wegen
<tragen>	daz wir nach tode	loenen noh dem man 
wir heten ez vil billich	bi sinem lebene getan
Do sprach der kvnich Gvnther		 nie dienst wart so gvot
so den ein frivnt frivnde	nach dem tode tvot 
daz hiez ich stete triwe		swer die kan began 
ir loenet im von schvlden	er hat iv liebe getan
Wie lange svl wir flegen		sprach Wolfhart der degen 
sit vnser trost der beste	von iv ist tot gelegen 
vn– wir sin læider mere	megen niht gehaben 
lat vn sin tragen hinne	da wir den reken begraben
Des antwurte im Volker	 niemen iv in git 
nv nemt in in dem sale	da der degen lit
mit starch wunden	gevallen in daz blvot 
so ist ez ein voller dienst		den ir hie Rvedegere tvot 
Do sprach der chvene Wolfhart	got weiz wol	her spilman 
ir dvrft vns niht raitzen	ir hapt vns vbel getan 
trost ich vor minem herren	so chomet irs in not 
des mveze wirz lazen	wan er vns striten hie verbot
Do sprach der videlere	 der vorht ist alle ze vil 
swaz man im verbivtet	 ders allez lazzen wil 
daz chan ich niht geheizen	rehtes heldes mvot	
die rede dvhte Hagen	 von sinem hergesellen gvot
Dez lat iv niht gelangen	sprach aber Wolfhart 
ich entrihte iv so die saiten	swenn ir die widervart
ritet gein Rine	daz irs wol mvget sagen 
iwer vbermvote	mag ich mit eren niht vertragen
Do sprach der videlere	 swenne ir die sæiten min
verirret gvoter doene	der iwers helm schin
mvoz vil trvebe werden	von der minen hant 
swie aber ich gerite	in der Bvrgonde lant
Do wolt er zvo im springen	wan daz in niht enlie
Hildebrant sin oechæim	 in vaste ze im gevie 
ich wene dv woldest wueten	dvrch dinen tvmben zorn 
mines herzen hvlde	 dv hætest immer mer verlorn
Lat ab den lewen	maister	er ist so grimme gemvot 
chvmt er mir zen handen		sprach Volker der degen gvot 
het ir die werlt alle	mit siner hant erslagen 
ich slahe in daz erz wider	nimmer mere darf gesagen
Des wart vil sere erzvrnet	der Bernære mvot 
den shilt gervchte Wolfhart	ein sneller helt gvot	[90a]
alsam ein lewe wide	lief er vor in dan 
im wart ein gehez volgen	von sinen frivnden getan
Swie weiter sprvnge er pflege	fvr des sales want 
doch ergaht in vor der stiege	der alte Hildebrant 
er wolt in vor im niht lazen	chomen in den strit 
si fvnden daz si svochten	 an den ellenden sit
Do sprach zvo Hagen		 maister Hilbrant 
div swert man hoert erklingen	an ir bæider hant 
si waren sere erzvrnet	daz moeht man chiesen sint 
von ir zwaier swerte	 gie der fivr rote wint
Die wurden do gescheiden	in des strites not 
daz taten die von Berne	als in ir chraft gebot 
zehant do maister Hildebrant	want von Hagen dan 
do lief der starche Wolfhart	den chvenen Volkern an
Er slvoch den videlere	 vf den helme gvot 
daz des swertes ecke	vntz vf die spange wuot 
daz vergalt mit ellen	 der chvene spileman 
do slvoch Wolfharten	 daz er stieben began
Dez fivrs vz den ringen	hiwuen si genvoch 
haz ir islicher	dem andern trvoch 
die shiet do von Berne	der degen Wolfwin 
ob ez ein helt niht were	daz chvnde nimmer gesin
Gvnther der degen	 mit vil williger hant
enphie die helde mere	von Amelvnge lant 
Giselher der herre	die liehten helm vaz 
der frvmt er da vil manigez	von blvote rot vn– naz
Danchwart	Hagen brvoder	 waz ein grimmich man 
swaz er da vor in strite	hete getan
den Ezeln reken	 daz waz gar ein wint 
nv vaht vil tobliche	des chvenen Aldrianes chint
Ritschart vn– Gerbart	Helpfrich vn– Wicharat 
die heten in manigen stvrm	selten sich gespart 
des brahten si wol inne	die Gvntheres man 
do sach man Wolfprande	in strite herlichen gan
Do vaht alsam er wuote	 der alte Hildebrant 
vil der gvoten recken	vor Wolfhartes hant
mit tode mvose vallen	von swerten in daz blvot 
svs rachen Rvedegern	 die reken chvene vnde gvot
Do vaht der herre Sigstap	als im sin ellen riet 
hei waz er im dem strite	der gvoten helm vershriet
den sinen veinden	Dietriches swester svn 
er chvnde in dem stvrme	nimmer bezzers niht getvon
Volker der starche	 do er daz ersach 
daz Sigestap der chvene	den blvotigen wach
hei vz herten ringen	daz waz dem helde zorn 
er sprach im hin engegne	do hete Sigestap verlorn
von dem videlere	vil schiere daz leben 
er begvnde im siner chvnste	al solhen teil da geben 
daz er von sinem swerte	mvose ligen tot 
daz rach der alte Hildebrant	als im sin ellen daz gebot	[90b]
Owe liebes herren		sprach maister Hildebrant 
der hie leit erstorben	vor Volkers hant 
nvne sol der videlere	 lenger niht genesen	
Hildebrant der chvene	 wie chvnde er grimmiger sin gewesen
Do slvog er Volkern		daz im div helmbant
stvben allenthalben	zvo des salez want
von helm vn– och von schilte	 den chvenen spileman 
da von der starche Volker	do den ende da gewan
Do drvngen zvo dem strite	die Dietriches man 
si slvogen daz die ringe	vil verre dreten dan 
vnt daz man ort der swerte	vil hohe fliegen sach 
si holten vz den helmen	den heiz fliezenden bach
Do sach von Tronge Hagen	Volkern tot 
daz waz zer hochgezite	sin aller groestiv not 
die er da het gewunnen	an mag vn– och an man 
owe wie harte Hagen	 den helt do reken began
Nv en sol sin niht geniezen	der alte Hildebrant 
min helfe lit erslagen	 von des heldes hant 
der beste hergeselle	den ich ie gewan	
den schilt den rvchter hoher	do gie er howende dan
Helpfrich der starcke	 Danchwarten slvoch 
Gvnther vn– Giselher	den waz ez leid genvoch 
do si in vallen sahen	 in der starchen not 
er het mit sinen handen	wol vergolten sinen tot
Die wile gie och Wolfhart	beidiv wider vn– dan
allez howende	die Gvntheres man 
er waz die driten chere	nv chomen dvrch daz wal 
da viel vor sinen handen	vil manich reke zetal
Do rief der herre Giselher	Wolfharten an 
owe daz ich so grimmen	veint ie gewan 
edel riter chvene	nv wendet gein in 
ich wil ez helfen enden	ez mak niht anders gesin
Ze Giselher cherte	Wolfhart in den strit 
do slvoch ir ietweder	vil manige wunden wit 
so rehte chreftichliche	er zvo dem chunige dranch 
daz imz blvot vndern fvezen	al vbers hovbet spranch
Mit swinden slegen grimme	der shoenen voten kint
enphie Wolfharten	 den chvenen helt	sint 
swie starcke der degen were	er chvnde niht genesen 
ezn dorft chvnich so ivnger	nimmer chvener sin gewesen
Do slvog er Wolfharten	 dvrch eine brvnne gvot 
daz im von der wunde		nider schoz daz blvot 
er wunte zvo dem tode		den Dietriches man 
ez het an einen reken	 zware niemen getan
Also der chvene Wolfhart	der wunden do enphant 
den schilt den liez er vallen	hoher an der hant
hvop er ein starckez wafen	daz waz sharpf genvoch 
durch helm vn– dvrch ringe	der helt do Giselhern slvoch
Si heten bede an ein ander	den grimmen tot getan 
do enlebt och nv niht mere	der Dietriches man	[91a]
Hildebrant der alte		Wolfharten vallen sach 
ich wene im vor sinem tode	so rehte leide nie geschach
Do waren gar erstorben	die Gvnthers man
vn– ovch die Dietriches	Hildebrant waz gegan
da Wolfhart waz gevallen	nider in daz blvot 
er vmbesloz mit armen	den reken chven vn– gvot
Er wolt in vz dem hvse	mit im tragen dan 
er waz ein teil ze swere	er mvose in ligen lan 
do blichte vz dem blvote	der rewude man 
er sach wol daz im gerne	sin neve het geholfen dan
Do sprach der totwunde	 vil lieber oehæim min 
ir mvgt an disen ziten	mir niht frvm gesin 
nv hvetet ivch vor Hagene	ia dvnchet ez mich gvot 
er treit in sinem herzen	einen grimmigen mvot
Vnde ob mich mine mage	nach tode wellen klagen 
den nehsten vn– den besten	den svlt ir von mir sagen 
daz si nach mir iht wainen	daz si ane not 
vor æines chvniges hande	lig ich hie herlichen tot
Ich han ovch hier inne	so vergolten minen lip 
daz ez wol mvgen bewainen	der gvoten riter wip 
ob ivch dez iemen vrage	so mvgt ir balde sagen 
vor min eines handen	 lit wol hvndert erslagen
Do gedaht ovch Hagen	an den spileman 
dem der chvene Hildebrane	sin leben an gewan 
do sprach er zvo dem degene	 ir gelt mir miniv leit 
ir hapt vns hier inne erbvnnet	vil <maniges> reken gemæit
Er slvog vf Hildebrande	 daz manz wol vernam
Palmvnge diezen	 den Sifride nam
Hagen der vil chvene	da er den helt slvoch 
do werte sich der alte	er waz och chvene genvoch
Der Dietriches reke	slvog æin wafen bræit
vf den helt von Tronge	daz och vil sere sneit 
do en chvnde er niht verwunden	den Gvnthers man 
do slvog aber in Hagen	dvrh æine brvnne wolgetan
Do der alte Hildebrant	der wunden reht enphant 
do vorht er schaden mere	von der Hagen hant 
den schilt warf vber rvkke	der Dietriches man 
mit der starchen wunden	der helt do Hagen entran
Ia was nv nieman lebender	 al der degene 
niwan die zwene aleine	Gvnther vn– Hagene 
mit blvote gie bervnnen	der alte Hildebrant 
er brahte læidev mere	da er Dietrichen vant
Do sach er trovrichlichen	sitzen hie den man 
der laide michels mere	der fvrste do gewan 
er sach och Hilbrande	in siner brvnne rot 
do fragter in der mere		als im div sorge gebot
Nv sagt mir	maister Hildebrant	wie sit ir so naz
von dem verehblvote	oder wer tet iv daz	[91b]
ich wene ir mit den	zem hvse hapt gestriten 
ich verbot ez iv so sere	do het irz billich vermiten
Do sagt er sinem herren	ez tet Hagene 
der slvog mir dise wunden	in dem gadme 
do ich von dem reken	 wolde wenden dan 
mit minem lebne		ich chovme dem tievel etran
Do sprach der Berner	 vil reht ist iv geschehen 
do ir mich frivntschefte	den reken horet iehen 
daz ir den fride do brache	den ich in het gegeben	
het ichz niht immer schaden	ir soldet fliesen daz leben
Nv enzvrnet niht so sere	min her Dietrich 
an mir vnt minen frivnden	 der schade ist alze rich 
wir wolden Rvedegern	han getragen dan 
des wolden vns niht gvnnen	des kvnich Gvntheres man
So we mir dirre læide	 ist Rvedeger doch tot 
den mvoz ich immer chlagen	dez get mir groziv not 
Gotelint dev edel	ist miner basen chint 
ach we der arm waisen	die da ze Bechelarn sint
Iriwen vn– læides	mant in do sin tot 
er begvnde wainen	des dem helde not 
owe der getriwer helfe	die ich verlorn han 
ia vberwinde ich nimmer mere	des kvnich Ezeln man
Megt ir mir	maister Hildebrant	div rehten mere sagen 
wer der reke were	der in da hat erslagen	
er sprach	daz tet mit chrefte	der starche Gernot 
vor Rvedegeres handen		 ist ovch der het gelegen tot
Er sprach ze Hildebrande		 nv sagt minen man
daz sich balde waffen		wan ich wil dar gan 
vn– heizet mir gewinnen	min liehtez wickgewant 
ich selbe fragen		die helde vz Bvrgonde lant
Do sprach maister Hildebrant	wer sol zvo iv gen 
swaz ir hapt der lebenden	die seht ir bi iv sten 
daz bin ich alterseine	die andern die sint tot	
do ershrichte er dirre mere	des gie im werlichen not
wan	er læit so grozez	zer werlde hie gewan 
er sprach	vnd sint erstorben	 alle mine man 
so hat min got vergezzen	ich armer Dietrich 
ich waz ein kvnich gewaltich	her vnde rich
Wie chvnde ez sich gefvegen	sprach aber her Dietrich 
daz si alle sint erstorben	die helde lobelich 
von den stritmveden	die doch heten not 
wan dvrch min vngelvckhe	in iwer noch frevomde der tot
Sit daz ez min vnselde	niht langer wolt entwesen 
so sagt mir	ist der geste	noch ieman da genesen	
do sprach maister Hildebrant	 daz weiz got	nieman mer
niwan Hagen alæine	vn– Gvnther der chvnich her
Owe	lieber Wolfhart	sol ich dich han verlorn 
so mag mich balde riwen	daz ich ie wart geborn 
Svgstap vn– Wolfwin	 vn– och Wolbrant 
wer sol mir denne helfen	in der Amelvnge lant	[92a]
Helpfrich der vil chvne	vn– ist mir der erslagen 
Gerhart vn– Wichart	wie solde ich die verchlagen 
daz ist an minen fveden	min der leste tach 
owe daz vor leide	nieman wol sterben mach
