vnther vnd Hagne	die reken vil balt 
da si da iagen solden	vf einen wert vil breit 
do was ovch komen Sifrit	daz wart dem kvnige geseit
Von den ieitgesellen	wrden do bestan
die warte an allen ende	do sprach der kuene man 
Sifrit der vil starke	 wer sol vns in den walt
wisen nach den wilde	ir degne kvene vnde balt
Wellen wir vns scheiden	 sprach do Hagne 
ê daz wir hie beginnen	hie ze iagene 
da bi mvgen bekennen	ich vnd die herren min 
wer die besten iægere	an diser waltræise sin
Lvte vnde hvnde	 solen wir teilen gar 
so chere islicher	da er gerne var 
der danne iage beste	der sol des haben danch	
der iæger biten	 wart niht lange bi an ander
Do sprach der herre Sifrit	 ich han der hvnde rat 
wan einen braken		der so genozzen hat 
daz er die verte erkenne	der tiere durch den tan 
wir komen wol ce zeide	sprach der Kriemhilde man
Do nam ein alter iægere	einen spurhvnt 
er brahte den herren	 in einer kvrzer stvnt
da si vil tiere fvnden	swaz der von leger stuont 
div <erieiten> die gesellen	so noch guote ieger tuont
Swaz ir der brake erspranchte	div slvoc mit siner hant
Sifrit der kuone	der helt von Niderlant 
sin ros lief so sere	daz ir im niht entran 
den lop er vor in allen	an dem geieide gewan
Er was an allen dingen	biderbe genvoc 
sin tier daz erste	daz er ze tode sluoc 
was ein starkes halpswuol	mit der siner hant 
da nach er vil schiere	ein vngefuegen lewen vant
Der brake den erspranchte	er schoz in mit den bogen 
ein scharfestrale	hete erin gezogen 
der lewe lief nach dem schuzze	wan drier sprunge lanc 
sine ieitgesellen	seiten Sifride danch
Darnach sluoc er schiere	einen wisent vn– einen elch 
starker ovre viere	vnd einen grimmen schelch 
sin ros truoch in so balde	daz im niht entran 
hirze oder hinde	 kvnd im wenich enkan
Einen eber grozen	vant der spurhunt 
als er begvnde vliehen	do kom an der stunt
des geieides meister	er bestuont in vf der sla 
daz swin zornechlichen	lief an den kuenen degen sa
Do sluoc in mit dem swerte	Kriemhilde man 
ez hete ein ander iegere	so sanfte niht getan 
do ern hete eruellet	 man vie den spurhvnt 
do wart sin rich geieide	allen Bvrgonden kvnt
Si horten allenthalben	ludem vnde doz	[36b]
von lûten vnd von hunden	der schal was so groz 
daz in da von antwurtete	der berch vnd ovch der tan 
vier vnde zweinzech ruore	die ieger heten verlan
Do mvosen vil der tiere	verliesen da daz leben 
do wanden si fuegen	daz man solde geben
in den pris des ieides	des kvnde niht geschehen 
do der starke Sifrit	wart zer viwerstat gesehen
Daz ieit was ergangen	vnde doch nih gar 
die <zer> wiwerstat wolden	die brahten mit in dar
vil maniger tiere hovte	vnd wildes genvoch 
hei waz man ce kuchen	daz ingesinde truoch
Do hiez der kvnich kvnden	den iægern wol geborn 
daz er inbizen wolde	do wart lûte ein horn
zeiner stvnt geblasen	da mite wart bekant 
daz man den fvrsten edel	cen herbergen vant
Do sprach der herre Sifrit	 nv rovmen wir den tan	
sin ros truoch in ebene	si ilten mit im dan 
si erspranchten mit ir schalle	ein tier gemehelich 
einen beren wilden		do spranch der degen hinder sich
Ich wil vns hergesellen	kvrzwile weren 
ir svlt den braken lazen	ich sihe einen bern 
der sol mit vns hinnen	 zen herbergen varn 
er fliehe danne sere	er kan sichs nimmer bewarn
Der brake wart verlazen	der bere spranch von dan 
do wolden in erriten	Kriemhilde man 
er kom in ein geuelle	do kund ez niht wesen 
daz starke tier do wande	vor den iægeren genesen
Do spranch von sime rosse	der stolze riter guot 
er begvnde nach lovfen	daz tier was vnbehuot 
ez kvnd im niht entrinnen	do vie erz sa cehant 
an alle wunden	der helt ez schiere gebant
Kracen noch gebizen	 kvnd ez niht den man 
er band ez zvo dem satele	vf saz der snelle san 
er braht ez an die viwerstat	durch sinen hohen muot
zeiner kurzwile	der degen kuene vn– guot
Wie rehte herlichen	er ze herbergen reit 
sin ger was vil michel	strach vnde breit 
im hie ein cier wafen	nider vf den sporn 
von rotem golde	 der herre fuorte ein <schone> horn
Von bezzerm prisgewæte	hort ich nie gesagen 
einen roch <swartz> pfhellin	sach man in tragen 
vnd einen huot von zodele		der rike was genvoch 
hei was er borten		an sime kochere truoch
Von eime pantel		was daruber <gezogen>
ein hovt durch die sueze	 ovch fuerte er einen bogen 
den man mit antwerke		 mvose ciehen dan 
der in spannen wolde	ern hetez selbe getan
Von einer ludmes hûte		was allez sin gewant 
von hovbet unz anz ende		gestrovt man durfe vant 
vz der liehten ruhe	 vil manich goldes zein [37a]
ze beiden siten		dem kuenen iegermeister schein
Ovch fuort er Balmvngen	ein ciere wafen breit 
daz was also scherphe	daz ez nie vermeit 
swa manz sluoch vf helme	sin eke waren guot 
der herliche iegere	was vil hohe gemvot
Sid ich iv div mere	gar bescheiden sol 
im was sin edel kocher	guoter strale vol 
von gvldinen tullen	 div sahs wol hende breit 
ez muoste balde ersterben	swaz er da mit versneit
Do reit der riter edel	vil weidenliche dan 
in sahen zuo in komende	 Gvnthers man 
si liefen im enkegne	vnd enphiengen im daz march 
do fuorte er bi dem satele	den bern groz vnde starch
Als er gestuont von rosse	do loste er im div bant
von fueze vnd ovch von mvnde	do erlute sa zehant
vil luote daz gehvnde	swaz ez den bern sach 
daz tier ze walde wolde	des heten die lûte vngemach
Der bere von dem schalle	durch die kuche geriet 
hey waz er kvken knehte	von dem viwer schiet 
vil kezzele wart geruot	cerfuort manich brant 
hei waz man guoter spise	in dem asche ligen vant
Do sprvngen von dem sedele	die herren vnd ir man 
der bere begvnde zvrnen	der kvnich hiez do lan
allez daz gehvnde	 daz an seilen lac 
vnd wer ez wol verendet	si heten vroelichen tac
Mit bogen vnd mit spiezen	 niht langer man daz lie	
dar liefen do die snellen	da der bere gie 
do was so vil der hvnde	 daz da nieman schoz 
von des livtes schalle	daz gebirge allez erdoz
Der ber begvnde vliehen	vor den hvnden dan 
im kvnde niht geuolgen	wan Kriemhilde man 
er erlief in mit dem swerte	ce tode er in do sluoch 
hin wider zuo dem viwre	 man den beren truoch
Do sprachen die daz sahen	er wer ein kreftich man 
die stolcen ieitgesellen	hiez man ze tische gan 
vf einen <schonen> anger	saz ir da genuoc 
hei waz man riterspise	den stolcen iegern do truoc
Die senchen komen seine	die tragen solden win 
ez kvnde baz gedienet	nimmer helden sin 
heten si darunder	 niht so valsem muot 
so waren wol die reken	vor allen schanden behuot
Do sprach der herre Sifrit	 wunder mich des hat 
sid man vns von kuchen	 git so manigen rat 
warumbe vns die schenken	darzvo niht bringen win 
man pflege baz der iegern	ich wil niht ieitgeselle sin
Ich hete wol verdienet	 daz man min mæme ware	
der kvnich von denm tische	spranch in valsche dare 
man sol iv gerne buezen	swes wir gebresten han 
ez ist von Hagnen schvlden	der wil vns erdursten lan
Do sprach von Trony Hagne	 lieber herre min	[37b]
ich wande	daz pirsen	hivte solde sin
da ze dem Spetharte	den win den sand ich dar 
sin wir hivte vngetrvnken	wie wol ich mere daz bewar
Do sprach der Niderlende	 ir lip der habe undanch 
man solde mir siben sovme	mit met vn– lutertranch
haben her gefueret	do des niht mohte sin 
do solde man vns gesidelet	haben nahen an den Rin
Do sprach von Troni Hagne	 ir edelen riter balt 
ich weiz hie vil nahen	einen brvnnen kalt	
daz ir niht erzurnet	 da sul wir hine gan	
der rat wart manigem degne	ce grozen sorgen getan
Sifriden den reken	twanch des durstes not 
den tisch er dester ziter	ruken da gebot 
er wolde fur die berge	 zvo dem brvnnen gan 
do was der rat mit meine	von den reken getan
Div tier hiez man vf wægnen	vn– fuorn in daz lant 
div da hete verhovwen	Sifrides hant 
man iach im grozer ern	swer ez ie gesach 
Hagne sine triwe	 sere an Sifride brach
Do si wolden dannen	zuo der linden breit 
do sprach von Trony Hagne	 mir ist des vil geseit 
daz niht gevolgen kvnde	dem Kriemhilde man 
swenner welle gahen	 wold er vns daz sehen lan
Do sprach von Niderlande	der kuene Sifrit 
daz mvget ir wol versuochen	welt ir mir volgen mit
ze wette zvo dem brvnnen	 so daz ist getan 
man <iehe> den gewinnes	 den man siht gewivnen han
Nv welle ovch wirz versuochen	sprach Hagne der degen 
do sprach der starke Sifrit	 so wil ich mich legen
fur iwer fueze	nider an daz gras	
do er daz gehorte	 wie liep daz Gvnthers was
Do sprach der degen kuene	 ich wil iv mere sagen 
allez min gewete	wil ich müt mir tragen 
den ger zuo dem schilde	vnd min pirsgewant	
den kocher zvo dem swerte	schier er vmbe gebant
Do zvgen si div kleider	von dem libe dan 
in zwein wizen hemden	 sach man si beide stan 
sam zvai wildiv panthel	si liefen durch den chle 
doch sah man bi den brvnnen	den kuenen Sifriden ê
Den bris von allen dingen	truoch er vor manigem man 
daz swert lost er schiere	den kocher leit er dan 
den starken ger er leinde	an der linden ast 
bi des brvnnen fluzze	stuont der herliche gast
Die Sifrides tvgende	waren harte groz 
den schilt er leite nider	da der brunne floz 
swie harte so in durste	 der helt doch niht tranc
ê der kvnich getrunke	 des seit er im vil bosen danc
Der brunne was kuele		luoter vn– guot 
Gvnther si do neigte	nider zuo der vluot 
als er hete getrvnken	do rihtete er sic von dan	[38a]
alsam het ovch gerne		der kuene Sifrit getan
Do engalt er siner zvhte	den bogen vnd daz swert 
daz truoch allez Hagne	 von im danwert 
vn– spranch da hin widere	da er den gere vant 
er sach nach einem bilde	an des kuenen gewant
Do der herre Sifrit	ob dem brunnen tranch 
er schoz im durch daz crivze	daz von der wnden spranc
daz bluot von dem herzen	vaste an Hagnen wat 
solher missewende	 ein helt nv nimmer begat
Den ger im gen dem herzen	steken er do lie 
also grimmecliche	ce fluhte Hagne <nie>
gelief in der werlde	vor deheinem man 
do sich der starke Sifrit	der grozen wunden versan
der herre tobelichen	 von dem brunnen spranch 
im ragete von den herten	ein gerstange lanch 
der furste wande vinden	bogen oder swert 
so mvoste wesen Hagne	 nach sime dienste gewert
Do der sere wnde	 des swertes niht vant 
do het et er niht mere	wan des schildes rant 
er zuct in von dem brunnen	do lief er Hagnen an 
do kvnd im niht entrinnen	des kvnich Gvnthers man
Swie wunt er was zem tode	 so kreftechlich er sluoc 
daz vzer dem schilde	 drate genuoch
des edelen gesteines	 der schilt vil gar zerbrast 
sich hete gerne errochen	der vil herliche gast
Do was gestruchet Hagne	vor siner hant zetal 
von des slages krefte	der wert vil lvte erhal 
er het sin swert enhende	so wer ez Hagnen tot 
sere zurnde der wunde	des <tvanch> in ehaftiv not
Erblichen was sin varwe	er mohte niht gesten 
sines libes sterke	mvoste gar cergen 
wand er des todes ceichen	in liehter vrawe truoch 
sit wart er beweinet	von schoenen vrowen genuoch
Do viel in die blvomen	der Kiemhilde man 
daz bluot von sinen wunden	sach man vaste gan 
do <begvnd> er schelden	 des twanch in groziv not	
die vf in geraten	heten vngetriwe den tot
Do sprach der verkvnde	 ia ir bosen zagen 
waz helfent miniv dienst	sid ir mich habet erslagen 
ich was iv ie getriwe	des ich enkolten han 
ir habet an iwren frivnden	leider vbele getan
Die sint da von bescholden	swaz ir wirt geborn
her nach disen citen	ir habet iwern zorn
gerochen al ze sere	an dem libe min 
mit laster svlt gescheiden	ir von guoten reken sin
Die riter alle liefen	da er erslagen lac 
ez was ir genuogen	 ein vrovdeloser tac 
die iht triwe heten	von den wart er gekleit 
daz hete ovch wol verdienet	vmbe alle lûte der helt gemeit
Der kvnich von Burgonden	 klagte ovch sinen tot 
do sprach der verkvnde	 daz ist ane not	[38b]
daz der nach scaden weinet	der in da hat getan 
der dient michel schelden	ez were bezzer verlan
Do sprach der grimme Hagne	 ian weiz ich waz ir kleit 
ez hat nv allez ende	an vns sorge vnde leit 
wir vinden ir nv wenich	die geturren vns bestan 
wol mich daz ich des heldes	han ze rate getan
Ir mvget ivch lihte ruemen	sprach her Sifrit 
het ich an iv erkvnnet	den mortlichen sit 
ich hete wol behalten	 vor iv minen lip 
mich riwet niht so sere	so vrov Kriemhilt min wip
Nv muoze got erbarmen	daz ich ie gewan den svn 
dem man itewizen	sol daz hernach tuon 
daz sine mage ieman	mortlich hant erslagen 
mohte ichz verenden	daz sold ich billichen klagen
Do sprach iæmerliche	der verchvnde man 
welt ir	kvnich edel	triwen iht began
in der werlde an iemen	so lat iv bevolhen sin
vf iwer genade	die lieben trutinne min
Lat si des geniesen	daz si iwer swester si 
durch aller fursten tvgende	wont ir mit triwen bi 
wan mir wartent lange	min vater vnd min man 
ez wart nie leider	an liebem vrivnde getan
Die bluomen allenthalben	von bluote waren naz 
do rang er mit dem tode	vnlange tet er daz 
wan des todes zeichen	ie ze sere sneit 
sam muost ersterben ovch	der reke kuone vnde gemeit
Do die heren sahen	 daz der helt was tot 
si leiten in vf einen schilt	der was von golde rot 
vnde wurden des ze rate		 wie daz solde ergan 
daz man ez verhele		daz ez Hagne hete getan
Do sprachen ir genuoge		 vns ist vbel geschehen 
ir svlt ez heln alle	 vnd svlt geliche iehen 
da er iagen rite aleine	 Kriemhilde man 
in sluogen sachere		da er fuere durch den tan
Do sprach von Trony Hagne	ich bring in in daz lant 
mir ist vil vnmere	wirt ez ir bekant 
div so hat betruobet	den Brunhilde mvot 
ez ahtet mich vil ringe	swaz si nv weinens getuot
