teniwiv mære	sich huoben vber Rin 
Wer sint die gesellen	sprach div kvnigin 
die mit iv gecleidet	 ce hove sulen sin	
er sprach	ich selbe vierde		zwene mine man 
Danchwart vnd Hagne			 ze hove svlen mit mir gan
Frovwe	merket rehte			 waz ich iv sage 
daz ich selbe vierde			ze vier tagen trage
ie drier hande chleider	vnd also guot gewant 
daz wir ane schande	rumen Prvnhilde lant
Mit guotem vrlovbe	 die herren schieden dan 
do hiez ir ivnchfrovwen	drizech meide gan
vz ir kemenaten	 div schoene <kvnigin> 
die zuo solhem werke	hetet grozlichen sin
Die arabischen siden	wiz also der sne 
vnd von Zazamanch	der gruenen so der chle 
darin si leiten steine	des wurden guotiv kleit 
selbe sneit si Chriemhilt	div herliche meit
Von fremder <vische> hûten	bezoch wol getan 
die ze sehenne waren	den lvten fremde dan 
die dachten si mit siden	so si si solden tragen 
nv hoeret wunder		von der liehten wete sagen
Von Marroch dem lande	vnd ovch von Cybian
die aller besten siden	die ie mer gewan
deheines kvniges kvnne	der heten si genuoch 
wol lie daz schinen Chriemhilt	daz si in holden willen truoch
Sit si der hohen verte	heten nv gegert 
hermine vedern		duhten si vil wert 
darobe pfelle lagen	swarz alsam ein kol 
daz noch snellen helden	zeme in hochciten wol
Vz arabischem golde	vil gesteines schein 
der frovwen vnmuoze	 was niht ze chlein 
inre siben wochen	bereiten si div kleit 
do was ovch gewæfen	den guoten reken bereit
Do si bireit waren	do was in uf den Rin
gemachet flizeklichen	ein starkez schiflin 
daz si tragen solde	nider an den se 
den edelen iunchfrovwen	was von arebeiten we
Nach den hergesellen	wart bote sa gesant 
ob si wolden schovwen	niwez ir gewant 
ob ez den helden were	ze kvrtz oder ze lanch 
ez was ze rehter maze	des seiten si den frovwen danch
Vil michel danken	wart da niht verdeit 
do gerten vrlobes	die reken vngemeit 
in riterlichen zvhten	die herren taten daz 
des wrden liehtiv ovgen	von weinen truobe vn– naz
Si sprach	vil lieber pruoder	ir mohtet <noch> bestan
vnd wurbet ander frovwen		 daz hiez ich wol getan	
vnde da iv niht enstvnde		en wage so der lip	[15b]
ir muget hie nahen vinden	 ein als hoch geborn wip
Ich wene in sagte daz herze	daz in da von geschach 
si weinten al geliche	swaz ieman gesprach 
ir golt in vor den brusten	wart von træhen sal 
die vielen in genote	 von den ovgen ze tal
Si sprach	er Sifrit	lat iv bevolhen sin
vof triwe vnd vof genade	den lieben bruoder min 
daz im iht werre	in Prvnhilde lant	
daz lobte der vil kuene	in Chriemhilde hant
Do sprach der degen riche	 ob mir min lip bestat 
so sult ier aller sorge	frovwe	haben rat 
ich bringe iv in gesvnden	wider an den Rin 
daz wizet sicherlichen	do neig im daz schone megdin
Ir golt varwen schilde	 man truoch in vof den sant
vnde brahte in zuo zin	allez ir gewant 
ros hiez man in ziehen	 si wolden riten dan 
da wart von schoenen frowen	michel weinen getan
Do stuenden in div venster	diu minneclichen kint 
ir schif mit dem segele	ruorte ein hoher wint 
die stolcen hergesellen	sazen an den Rin 
do sprach der kvnich Gunther	 wer <sol> schifmeister sin
Daz wil ich	sprach Sifrit	ich kan ivch <vof> der fluot
hinnen wol gefuorn		 daz wizet	helde guot 
die rehten wazzerstraze	sint mir wol bechant	
si schieden froliche	vz Burgonden lant
Sifrit do balde	 eine schalten gewan 
von stade er schieben	vaste began 
Gvnther der kuene	ein ruoder selbe nam 
do huoben sich von lande	die snellen riter lobesam
Si fuorten riche spise	dar zuo guoten win 
den besten den man kvnde	vinden vmben Rin 
ir ros stuonden ebene	si heten guot gemach 
irschif giench ovch ebene	lucel leides in gesach
<Ir> starken segelseil	wurden in gestraht 
si fuoren zweinzech mile	end ez wurde naht 
mit eime guoten winde	nider gein dem se 
ir starkez arbeiten	tet sit schuonen frovwen we
An dem zwelften morgen	 so wir horen sagen	
heten si die winde	verre dan getragen
gen Isensteine	in Prvnhilde lant 
daz was niemen mere	wan Sifride bechant
Do der kvnich Gvnther	so vil der bvrge sach
vnd ovch die witen marke	wie balde er do sprach 
saget mir	frivnt her Sifrit	ist iv daz bekant 
wes sint die bvrge		vnd daz herliche lant
Des antwrte Sifrit		ez ist mir wol bekant 
ez ist Prunhilde		 burge vnde lant
vnd Isenstein div veste	als ir mich hoere iehen 
da mvget ir hivte	 schoener frovwen vil gesehen	[16a]
Ich wil iv helden raten	ir habet einen mvot 
ir iehet geliche	 ia dunket ez mich guot 
swenne wir noch hivte	fuer Prunhilde gan 
so muozen wir mit sorgen	vor der kuniginne stant
So wir die minneclichen	bi ir gesinde sehen 
so svlt ir	helde mære	wan einer rede iehen 
Gvnther si min herre	vnd ich sin man 
des er da hat gedingen	 daz wirt allez getan
Des waren si bereite	des er si loben hiez 
durch ir ubermvote	 deheiner ez niht liez 
si iahen swes er wolde	da von in wol gesach 
do der kvnich Gvnther	 Prvnhile <sach>
