o div edel Kriemhilt	also verwitwet wart 
Si sprach	des zihet in nieman	in sluoch Hagnen hant 
wa man ir verhovwen solde		 do er daz an mir ervant 
wie moht ich des trûwen		 daz er im truoge haz 
ich hete wol behvotet		sprach div kvniginne	daz
daz ich vermeldet hete	sin schoenen lip 
so lieze ich nv min weinen	ich vil armez wip 
holt wird ich nimmer in	die ez da hant getan	
do begvnde flegen Giselher	der vil wetliche man
Ich wil den kvnich gruozen	do si im des veriach 
mit sinen besten vrivnden	 man in vor ir sach 
do getorste Hagne	 fur si niht gegan 
wol weste er sine schvlde	er hete ir leide getan
Do si verkiesen <wolde>	vf Gvnther den haz 
ob er si chvssen solde	 ez zeme im dester baz 
wer ir von sime rate	leide niht getan 
so moeht er vreveliche	dike sin zuo ir gegan
Ez en wart nie <suone>	mit so vil træhen me
gefueget vnder frivnden	ir tet ir schade vil we 
si verkos vf si alle	wan vf den einen man 
in hete erslagen niemen	het ez Hagne niht getan
Darnach vil vnlange	do truogen si daz an 
daz div frovwe Kriemhilt	den grozen hort gewan
von Niblvnges lande	vn– fuorte in an den Rin 
ez was ir morgengabe	er sold ir billichen sin
Darnach fuor do Giselher	vn– ovch Gernot 
ahcek hvndert mannen	 Kriemhilt do gebot 
daz si in holen solden	daz er verborgen lac 
da sin der degen Albrich	mit sinen besten vrivnde pflac
Do man die von Rine	nach dem <schatze> komen sach	[43b]
Albrich der vil kvene	zuo sinen vrivnden sprach 
wir turren ir des hordes	vor gehaben niht 
sit sin ce morgengabe	 div edel kvniginne giht
Doch enwurdez nimmer	sprach Albrich	getan 
niwan daz wir vbele	da verlorn han
mit samet Sifride	die gvoten tarnhuot 
wan die truoch alle zite	der <schonen> Kriemhilde trût
Nv ist ez Sifride	leider ubel komen 
daz vns die tarnkappen	der helt hete benomen 
vnd daz im mvose dienen	allez dizze lant	
do gie der kamerere	da er die sluzzele schiere vant
Ez stuonden vor dem berge	Kriemhilde man
vnd ovch ein teil ir mage	den schaz si truogen dan
zuo dem se	an div guoten <schiffelin> 
den fuorte man vf vnden	vnce ze berge an den Rin
Ir mvget von dem horte	wunder horen sagen 
swaz zuelf kanzwegene	meist mohten tragen
in vier tagen vn– naht	von dem berge dan 
ovch muos ir islicher	des tages dristvnde gan
Ez was ovch niht anders	wan gesteine vn– golt 
vn– ob man al die welt	hete versolt 
sin were miner	niht einer marke wert 
ia het ez an schvlde	Hagne gar niht gegert
Der wunsch lac darunder	von golde ein ruotelin 
der daz het erkvnuet	der mohte meister sin
wol in al der werlde	vber islichen man 
der Albrikes mage	 kom vil mit Gernote dan
Do si den hort behielten	in Gvnthers lant
vn– sich div kvniginne	 des alles vnderwant 
kamere vn– turne	 sin wurder vol getragen 
man gehorte nie daz wunder	von guote mer gesagen
Vnd wær sin tvsent stvnt	noch alse vil gewesen 
vn– solde Sifrit	gesvnt sin genesen 
bi im wer Kriemhilt	hende bloz bestan 
getriwer wibes kvnne	ein helt nie mere gewan
Do si den hort nv hete	do brahtes in daz lant
vil vnkvnder reken	ia gap der vrovwen hant 
daz man so grozer milte	mere nie gesach 
si pflach vil grozer tvgende	des man der kvnniginne iach
Den armen vn– der riken	 begvnde si nv geben 
daz do reite Hagene		obe si solde leben
noch deheine wile		 daz si so manigen man
in ir dienst gewunne	daz ez in leide muoste ergan
Do sprach kvnich Gvnther	 ir ist lip vn– guot 
zwi sol ich daz wenden	daz si da mite tuot 
ia erwarb ich daz vil kome	daz si mir wart holt 
nv enruochen war si teile	ir steine vn– ir rotez golt
Hagene sprach zvo dem kvnige	 ez sold ein frumer man
deheinem wibe	<niht> des hordes lan 
si bringetez mit gabe	noch vnze vf den tac	[44a]
daz die wol geriwen	 die kuenen von Burgonden mac
Do sprach kvnich Gvnther	 ich swvr ir einen eit 
daz ich ir getete	nimer mere leit 
vn– wils furbaz huoten	si ist div swester min	
do sprach aber Hagene	 lat mich der schuldigen sin
Ir svmelicher eide	waren vnbehuot 
do nam si der witwen	daz keftige guot 
Hagne sich der scluzle	aller vnderwant 
daz zvrnde ir bruoder Gernot	do er daz rehte bevant
Do sprach der herre Giselher	 Hagene hat getan
vil leides miner swester	ich soldez vnderstan 
wer er niht min mach	 ez giench im an den lip	
iteniwez weinen	 tet do Sifrides wip
Do sprach her Gernot	 ê wir immer sin
gemvot mit dem golde	wir soldenz in den Rin
allez heizen senken	daz ez wurde nieman	
si gie vil klegeliche	fur Giselher ir bruoder stan
Si sprach	lieber bruoder	dv sold gedenken min 
libes vnde guotes	sold dv min voget sin	
do sprach er zuo der vrowen	 daz sol sin getan 
als wir komen widere	wir haben ritens wan
Der kvnich vnd sine magen	die rvmten daz lant 
die aller besten darunder	die man inder vant 
niwan Hagne eine		beleip durch haz
den er truoch Kriemhilde	vnd tet vil schedilichen daz
E der kvnich rike	wider wære komen 
die wile hete Hagene	den schaz vil gar genomen 
er sancte in da ze loche	allen in den Rin 
er wande er soldin niezen	des kvnde do niht gesin
Die fvrsten komen wider	mit in vil manich man 
Kriemhilt ir grozen schaden	klagen do began
mit vrowen vnd mit meiden	 in was harte leit 
gerne wer ir Gyselher	aller triwen bereit
Do spraken si gemeine	er hat vbel getan	
Hagene entweich der fursten zorne	also lange dan 
vntz er gewan ir hvlde	si liezen in genesen 
do kvnde ime Kriemhilt	nimmer viender gewesen
E daz von Trony Hagne	da <schatz> also verbarc 
do hetenz siz gevestent	mit eiden also starch 
daz er verholn wære	vntz ir einer mohte leben 
so enkvnden sis in selben	noch ander niemen gegeben
Mit iteniwen leiden	 beswert was ir mvot 
vmb ir mannes ende	vn– do si ir daz guot
also gar benamen	 do gestuont ir klage
des libes nimmer mere	vnz an ir iungistem tage
Nach Sifrides tode	daz ist al war	
si wonde in manigem sere	drivzehen iar 
daz si des reken todes	vergezzen kvnde niht 
si was im getriwe	 des im div meiste menige giht
