o rief von Tenemarke	der marcraue Irinch 
palas vn– tvrne	 hullen nach ir slegen 
do kvnde niht verenden	sins willen der degen
Irinch lie Hagnen	vnuerwundet stan 
zvo dem videlere	gahen er began 
er wand in mvgen twingen	mit sinen starken slegen 
daz kvnde wol beschermen	der vil zierlich degen
Do slvoch der videlere	daz vber des schildes rant
dræte daz gespenge	 von Volkers hant 
den liez er do beliben	er was ein vbel man 
do lief er Gvnthern	der Bvrgonden kvnich	an
Do waz ir ietweder	 ze strite starch genvoch 
swaz Gvnther vn– Irinch	vf ein ander slvoch 
daz brahte niht von wunden	vliezendes blvot 
daz behvote ir gewefne	daz waz schoene vnd gvot
Gvnthern er lie beliben	vn– lief Gernoten an 
daz viwer vz den ringen	hvowen er in began 
do hete von Bvrgonden	 der kvnich Gernot
den kvenen Iringen	erslagen næhlichen tot
Do sprang er von dem fvrsten	snel er was genvoch 
der Burgonden viere	 der helt vil balde slvoch
des edeln ingesindes	von Wormz vber Rin 
do enkvnde Geysehere	nimmer zorner gesin
Got weiz	der Irinch	sprach Geyselher daz kint 
ir mvezet mir die gelten	div von iv tot sint
gelegen an den stvnden	 do lief er in an 
er slvoc den Tenelender	 daz er mvese da bestan
Er schoz vor sinen handen	nider in daz blvot 
daz si alle wanden	 daz der helt gvot
ze strite nimmer me	geslvege keinen slach 
Irinch doch ane wunden	hie vor Geyselhere lach
Von des helmes <doze>	vn– von des swertes klanch
warn sin witce	worden harte kranch 
daz sich der degen kvene	des lebens niht versan 
daz hete mit sinen kreften	der starche Geyselher getan
Do im begvnd entwichen	von hovpte der doz 
den er e da dolte	von dem slage groz 
er dahte	ich bin noch lebendech	vn– ovch ninder wunt 
nv ist mir alerst	daz ellen Geyselheres kvnt
Er horte beidenthalben	die viende stan 
wessen si div mere	im were noch me getan 
ovch het er Geyselhern	da bi im vernomen	[81a]
er dahte wi er solde	von den vienden komen
Wie rehte tobelichen	er vz dem blvote spranch 
siner snelheit	er mahte sagen danch 
do lief er vz dem hvse	da er Hagnen vant
vn– slvog im slege swinde	mit siner ellenthafter hant
Do dahte Hagne		dv mvost des todes wesen 
dich envride der tievel	dv kanst niht genesen 
doch wundet Irinch Hagnen	dvrch den helme gvot 
daz tet der helt mit Wasken	daz waz ein wafen vil gvot
Do der herre Hagne	der wunden enphant 
do erwagte im vngefvoge	daz swert an siner hant 
al da mvost im entwichen	der Hawartes man 
abe von der stiegen	Hagne volgen im began
Irinch der vil kvene	den schilt vber hvobet swanch 
vn– were div selbe stiege	drier stiegen lanch 
die wile lie in Hagne	nie slahen einen slach 
hey waz roter vanken	 ob sime helme gelach
Wider zvo den sinen	kom Irinch wol gesvnt 
do wurden disiv mære	Kriemhilde kvnt 
waz er von Trony Hagnen	in strite hete getan 
des im div kvnigin	vil hohe danken began
Nv lone dir got	Irinch	vil mere helt gvot 
dv hast mir wol getoerstet	daz herze vn– ovch den mvot	
nv sihe ich rot von blvot	Hagnen sein gewant	
Kriemhilt nam im selbe	 den schilt vor liebe von der hant
Ir mvget im mazen danken	so sprach Hagne 
wold erz noch versvochen	 daz zeme degne 
koem er danne widere	 so wer ein kvene man 
div wunde frvmet iv kleine	die ich von im enphangen han
Daz ir von miner wunden	die ringe sehet rot 
daz hat mich erreizzet	vf maniges mannes tot 
ich bin erst erzvrnet	wan ich lvzel schaden han 
mir hat der degen Irinch	noch vil kleine getan
Do stvont gein dem winde	Irinch von Tenelant 
er kvolte sich in ringen	den helm er abe gebant 
do sprachen al die lvte	sin ellen were gvot 
des hete der marcraue	einen rich hohen mvot
Aber sprach do Irinch	 mine vriunt wiz der daz 
daz ir mich wafent schiere	ich wilz versvochen baz 
ob ich mvge betwingen	den vbermvoten man	
sin schilt waz verhowen	einen bezzer er gewan
Vil schiere wart der reke	do gewafent baz 
einen ger vil starken	nam er dvrch den haz 
da mite er aber wolde	Hagnen dort bestan 
do wartet im vientliche	Hagne der vil kvene man
Sin mohte niht erbiten	Hagne der degne 
er lief im hin enkegne	mit schvzzen vn– slegen
die stiegen an ein ende	sin zvrnen daz waz groz 
Irinch siner sterke	do vil wenich genoz
Si slvogen dvrch die schilde	daz ez lovgnen began [81b]
von viwer roten winden		der Hawartes man
wart von Hagnen swerte		krefteclich wunt
dvrch schilt vnd helm		des er wart nimmer me gesvnt
Do der degen Irinch		 der wunden enpfant 
den schilt er baz do ruete	vber div helmbant 
der schade in dvhte der volle	den er da gewan 
sit tet im aber me	des kvnich Gvnthers man
Hagne vor sinen fvezen	einen ger ligen vant 
er schoz vf Iringen	den helt von Tenelant 
daz im von hovbte	div stange ragte dan 
im hete der reke Hagne	den grimmen ende getan
Irinch mvost entwichen	zvo den von Tenelant 
e man do dem degne	den helm ab gebant 
man brach den ger von hovbte	do nahte in der tot 
daz weinden sine mage	 des gie si werlich not
Do kom div kvnigin	vber in gegan 
den starken Iringen	 klagen si began 
si weinde sine wunden	ez waz ir grimme leit 
do sprach vor sinen magen	der kvene reke vngemeit
Lat die klage beliben	vil hetlichez wip 
waz hilfet iwer weinen	ia mvoz ich minen lip
verliesen von den wunden	die ich enphangen han 
der tot wil mich niht langer	iv vnd Eceln lan
Er sprach zvo den von Dvringen	vn– den von Tenelant 
die gabe sol enphahen	iwer deheins hant
von der kvniginne	ir liehtez golt vil rot 
vn– bestet ir Hagnen	ir mveset kiesen den tot
Sin varwe was erblichen	des todes zeichen trvoch
Irinch der vil kvene	daz waz in leit genvoch 
genesen niht enmohte	der Hawartes man 
do mvos ez an ein striten	von den von Tenemarke gan
Irnvrit vn– Hawart	 sprvngen fvr daz gadem
mit tvsent helden	vil vngefvegen starcken
horte man allenthalben	kreftek vnd groz 
hey waz man scharfer gere	zvo den Bvrgonden schoz
Irnvrit der kvene	lief an den spilman 
des er schaden grozen	von siner hant gewan 
der edel videlere	den lantcrauen slvoch
dvrch einen helm veste	ia waz er grimme genvoch
Do slvoch der herre Irnvrit	den kvenen spilman 
daz im mvosen bresten	div ringes gespan 
vn– daz sich beschvtte	 div brvnne viwer rot 
doch viel der lantcraue	vor dem videlere tot
Hawart vn– Hagne		 zesamne warn komen 
er mohte wunder kiesen	derz hete war genomen 
div swert genote vieln	den heiden an der hant 
Hawart mvoste sterben	 von dem von Bvrgonden lant
Do die Tenen vn– die Dvring	ir herren sahen tot 
do hvop sich vor dem hvse	ein vreislicher not 
e si die tvr gewunnen	mit ellenthafter hant	[82a]
des wart da verhowen	manich helm vn– rant
Wichet	sprach do Volker	vnd lat si her in gan 
ez ist stvst vnverendet	des si da habent wan 
si mvezen dar inne sterben	in vil kvrzer zit 
si arnent mit dem tode	 daz in div kvniginne git
Do die vbermveten		komen in den sal 
vil manigem wart daz hovbet	geneiget so zetal 
daz er mvost ersterben	von ir swinden slegen 
wol streit der kvene Gernot	sam tet ovch Geyselher der degen
Tvsent vnd viere	komen in daz hvs 
von swerten sach man bliken	vil manigen swinden svs 
sit wurden doch die reken	alle drinne erslagen 
man mohte michel wunder	 von den Bvrgonden sagen
Darnach wart ein stille	do der schal verdoz 
daz blvot allenthalben	 dvrch div locher vloz
vn– da ze den rigelsteinen	von den toten man 
daz heten die von Rine	 mit starchen ellen getan
Do sazen aber rawen	 die von Bvrgonden lant 
div wafen mit den schilden	si leiten von der hant 
do stvont noch vor dem hvse	der kvene spilman 
er warte ob iemen wolde	noch zvo in mit strite gan
Der kvnich klagte sere	sam tet ovch sin wip 
meide vn– vrowen	 quelten da den lip 
ich wene des	daz hete	der tot vf si gesworn 
des wart noch vil der reken	von den gesten da verlorn
