o die Burgonden	komen in daz lant 
swie blide er hie gebare	er ist ein grimmich man 
ich laze ivch daz beschowen	daz ich gelogen niene han
Wie sol ich daz erchennen	daz er so grimmich ist	
dannoh er niht weste	 so manigen argen list 
den sid div kvnigin	 an ir magen begie 
daz si ir nie deheinen	von den Hvnen komen lie
Wol erchand ich Aldrianen	wan er waz min man 
lop vn– michel ere	er hie bi ir gewan 
ich machte in ze rittere	vn– gap im min golt 
dvrh daz er getriv waz	 des mvoz im wesen ich holt
Da von ich wol erkenne	allez Hagnen sint 
ez warn wol zwei	weitlichiv kint	[69a]
er vn– von Spane Walther	die wuohsen hie ze man 
Hagen sand ich wider haim	 Walther mit Hiltegvnde entran
Er dahte lieber mere	div warn e geschehen 
sinen vrivnt von Trony	hete er rehte ersehen 
der im in siner ivgende	vil starkiv dienst bot 
sid frvmter im in alter	vil manigen lieben vrivnt tot
