lso der kvene Dancwart	vnder div tvr getrat 
man horte allenthalben	von woffe grozzlichen schal
Do wolden die dar vze	 zvo ir vrivnden sin dar in 
die namen an den tvrn	 vil kleinen gewin 
do wern die dar inne	 vil gerne fvr den sal 
Dancwart liez ir deheinen	die stiegen vf noch zetal
Des hvop sich vor den tvrn	vil starcher gedranch
vn– ovch von den swerten	grozer helm klanch 
des kom der kvene Dancwart	in eine groze not
da besorgte sin brvoder	als im sin triwe gebot
Uil lvte rief do Hagne	Volkern an 
sehet ir dort	geselle	minen brvoder stan
vor hunelichsen reken	vnder starken slegen	
vrivnt	nert mir den brvoder	wir verliesen	den degen
Daz tvon ich sicherlichen		 sprach der spilman	[78a]
er begvnde videlnde	dvrch den palas gan 
ein hertez swert im ofte	an siner hant erkanch 
die reken von Rine	im seiten grozlichen danch
Volker der kvene	 zvo Dancwarte sprach 
ir habet erliten hivte	vil grozen vngemach 
mich bat iwer brvoder	 dvrch helfe zvo iv gan 
welt ir nv sin dar vze	 so wil ich innerthalben stan
Dancwart der snelle	 stvont vzerhalp der tvre 
er werte in ir stiege	 swaz ir kom da fvre 
des horte man waffen hellen	den helden an der hant 
sam tet ovch innerthalp		Volker von Bvrgonden lant
Der kvene videlere	rief vber die menige 
der sal ist wol beslozen	vriunt her Hagne 
ia ist also verschrenchet	div Ecelen tvre
von zweier helde handen	da gent wol tvsent rigele fvr
Do von Trony Hagne	div tur sach so behvot 
den schilt warf do ze rvcke	der mære helt gvot 
alrest begvnd er reken	daz im da waz getan 
do heten sine viende	 ze lebne deheiner slahte wan
Do der voit von Rine	 rehte daz ersach 
daz Hagne der starche	so manigen helm brach 
ein kvnich von Amelvnge	spranch vf eine banch 
er sprach	hie schenket Hagne	daz aller wirste tranch
Der wirt hete groze sorge	 als im daz gezam	
waz man im lieber vriunde	 vor sinen ovgen nam	
wan er vor sinen vienden	vil kvme da genas 
er saz vil angestlich	waz half in daz er kvnic waz
Kriemhilt div riche		rief Dietrichen an 
hilf mir	ritter edel	mit dem libe dan 
dvrh aller fvrsten tvgent	vz Amelvnge lant 
wan erreichet mich Hagne	ich han den tot an der hant
Wie sol ich iv gehelfen	sprach her Dietrich 
edel kvniginne		 nv sorge ich vmbe mich 
ez sint so ser erzvrnet	Gvntheres man 
daz ich an disen ziten	niemen gevriden kan
Neina	her Dietrich	 edel ritter gvot 
laza hivte schowen	dinen tvgentlichen mvot 
daz dv mir helfest hinnen	oder ich belibe tot 
mich twinget iamers sorge	ez gat mir an des libes not
Daz wil ich versvochen	ob ich iv gehelfen kan 
wan ich in langen ziten	nie gesehen han
so bitterlich erzvrnet	manigen ritter gvot 
ia sihe ich dvrh die helme	von swerten springen daz blvot
Mit kraft begvnde rvefen	 der ritter vz erkorn 
daz sin stimme erlute	 alsam ein wisntes horn 
vn– daz div bvrch vil wite	von siner kraft erdoz 
div sterke Dietriches	was <vnmazichen> groz
Do gehorte rvefen	 Gvnther disen man
in dem vil herten sturme	losen er began	[78b]
er sprach	Dietriches stimme	ist in min ore komen 
ich wen im vnser degne	 haben etwen benomen
Ich sich in vf dem tische	winken mit der hant 
vrivnt vn– mage		von Bvrgonden lant 
habet vf des strites	lat hoern vnd sehen
waz hie dem degne	von minen mannen si geschehen
Do der kvnich Gvnther	bat vnd ovch gebot 
si habten vf mit swerten	in des strites not 
daz was gewalt vil grozer	daz da niemen slvoch 
er vragte den von Berne	der mere schiere genvoch
Er sprach	vil edel Dietrich	waz ist iv hie getan
von minen vriunden		 willen ich des han 
bvoze vn– svone		 der bin ich iv bereit 
swaz iv iemen tete		daz wer mir innerclichen leit
Do sprach der herre Dietrich	 mir ist niht getan 
lat mich vz dem hvse	 mit ivrme vride gan
von disem hertem strite	mit dem gesinde min 
daz wil ich sicherlichen	immer dienende sin
Wie vilehet ir so schiere	sprach der Wolfhart 
ia hat der videlere	die tur nie so verspart 
wir entsliezen si so wite	daz wir dar fvr gan	
nv swie	sprach her Dietrich	dv hast den tievel getan
Do sprach der kvnich Gvnther		 erlovben ich iv wil 
fvert vz dem hvse	wenich oder vil 
an mine viende	 die svln hie bestan 
si hant mir zen Hvnen	so rehte leide getan
Do er daz erhorte	vnder arm er besloz
die edeln kvniginne	ir sorge waz vil groz 
do fvort er anderthalben	Eceln mit im dan 
ovch gie mit Dietriche	vil manich wetlicher man
Do sprach der edel	 marcrave Rvedeger 
sol aber vz dem hvse	iemen komen mer 
die iv doch gerne dienent	daz lat vns vernemen 
so sol vride stete	gvoten vriunden zemen
Dez antwurte Gyselher	von Bvrgonden lant 
vride vn– svone	si iv von vns bekant 
sit ir sit triwen stete	ir vn– iwer man 
ir svlt vnangestlichen	 mit vren vrivnden hinnen gen
Do der herre Rvedeger	 gervmte den sal 
fvnf hvndert oder mere	im volgten vber al 
daz was von herren	dvrch triwe getan 
da von der kvnich Gvnther	sit grozen schaden getan
Do sach ein Hvnen reke	Eceln gan
bi Dietriche nahen	genozzen wold ers han 
dem gap der videlere	einen soelhen slach 
daz im daz hovbet schiere	vor Eceln fvezen gelach
Do der wirt des landes	kom fvr daz hvs gegan 
do kerte er sich hin wider	vn– sach Volkern an 
owe mir dirre geste	 ditz ist ein grimme not	[79a]
daz alle mine reken	vor in svln ligen tot
Ach we der hohzite	sprach der kvnich her 
da vihtet einer inne	der heizet Volker 
alsam ein eber wilde	vn– ist ein spilman 
ich dankes mime heile	daz ich dem tievel entran
Sin leiche lvtent vbel	sin zvge sint rot 
ia wellent sine doene	 manigen helt tot 
ich weiz niht waz vns wiset	der selbe spilman 
wan ich gast nie einen	so rehte leiden gewan
Si heten die si wolden	lazen fvr den sal 
do hvop sich innerhalben	grozlicher schal 
die geste sere rachen	daz in e geschach 
Volker der vil kvene	 hey waz er helme zebrach
Sich kerte gein dem schalle	Gvnther der kvnich her 
hoert ir die doene	Hagne	die dort Volker
videlt mit den Hvnen	 swer zvo den tvrn gat 
ez ist ein roter anstrich	den er zem videlbogen hat
Mich riwet ane maze	 so sprach Hagne 
daz ich ie gesaz in dem hvse	vor dem degne 
ich waz sin geselle	vn– ovch er der min 
kom wir immer wider heim		 daz svl wir noh mit triwen sin
Nv schowe	kvnich her		 Volker ist dir holt 
er dient willeclichen	 din silber vn– din golt 
sin videlboge snidet		dvrch den herten stal 
er brichet vf den helmen	div lieht schinenden mal
In gesach nie videlere	so herlich stan 
also der degen Volker	hivte hat getan 
sin leiche hellent	dvrch helm vn– dvrch rant 
ia sol er riten gvotiv ros	vn– tragen herlich gewant
Swaz der Hvnen mage		 in dem sale was gewesen 
der waz nv deheiner	 dar inne me genesen 
des waz der schal geswiftet	daz niemen mit in streit 
div swert von handen leiten	die kvenen reken gemit
