Do di bvergonden | chomen in eceln lant
ich pin iz der hat gewarnet | di edeln chvnege rich
vnd hagen den chvenen | den bvrgonden man
nv zv valandinne | dv ne solt michs niht geniezzen lan
des schamte sich vil sere | daz eceln wip
si vorhte bitterlichen | den dieteriches lip
do gi si von im balde | daz si nine sprach
wan daz si swinde bliche | an ir viande sah
be henden sich do viengen | zwene degene
daz eine was her dieterich | daz ander hagene
do sprach gezogenliche | der recke vil gemeit
daz iwer chomen cen hivnen | daz ist mir waerliche leit
dvrch daz div chveneginne | daz gesprochen hat
do sprach von tronege hagene | es wirt wol alles rat
svs redeten mit einander | di zwene chvene man
daz der kvenech ecel | darvmbe vragen began
div maere weste ich gerne | sprach der kvenech rich
wer der recke waere | den dort her dieterich
so frivntlich enpfahet | er treit vil hohen mvt
swer sin vater waere | er mach wol sin ein helt gvt
des antwurte dem chvenege | ein crimhilde man
er ist geborn von tronege | sin vater hiez aldrian
swi blid er hie gebare | er ist ein grimmer man
ich laze ivch daz wol schowen | daz ich gelogen nine han
wi sol ich daz erchennen | daz er so grimmech ist
dannoch er nine vesse | vil manigen argen list
den sit div chveneginne an | ir magen begie
daz si mit dem lebene | deheinen von den hivnen lie
wol erchande ich aldrianen | der was min man
lob vnde michel ere | er hi bi mir gewan
ich machete in ce ritter | vnd gap im min golt
helche div getriwe | was im innechlichen holt
davon ich wol erchenne | allererst wer si sint
ez wurden mine gisel | zwei waetlichiv chint
er vnde von spanye walther | di wuhsen hi ce man
hagen sande ich wider heim | walther mit hiltegvnt entran
er gedahte langer maere | div warn e geschehen
sinen frivnt von tronege | den het er reht ersehen
der im in siner ivgende | vil starchiv dienest bot
sit frvmt er im in alter | vil manigen lieben vrivnt tot
