Do rief von tenemarche | der margrave irinch
do im begonde entwichen | von dem hovbte der doz
den er e da dolte | von dem slage groz
er dahte ich pin noch lebende | vnd ninder wunt
nv ist mir allererst | daz ellen giselheres chvnt
do hort er beidenthalben | di viande stan
wisten si div maere | im waere noch mer getan
ovch het er giselheren | da bi im vernomen
er dahte wi er solde | von den vianden chomen
wi rehte tobeliche | er vz dem plvot spranch
siner snelheite | er mohte sagen danch
do lief er vz dem hvse | da er aber hagen vant
vnd slvch im slege grimme | mit siner ellenthafter hant
do dahte hagen | dv mvst des todes wesen
dich en vride der vbel tivel | dv ne chanst niht genesen
doch wunte irinch hagenen | dvrch sinen helmhvt
daz tet der helt mit waschen | daz was ein waffen also gvt
do der herre hagene | der wunden enpfant
do erwagt im vngefvge | daz swert an siner hant
al da mvse im entwichen | der hawartes man
hin nider vo den stiegen | hagen im volgen began
irinch der vil chvene | den schilt veber swanch
vnd waere div selbe stiege | drier stiegen lanch
di wile liez in hagen | ni slahen einen slach
hey waz roter vanchen | ob sinem hovbte gelach
wider zv den sinen | chom irinch wol gesvnt
do wurden disiv maere | criemhilde rehte chvnt
waz er von tronege hagenen | mit sinem strite het getan
des im div chveneginne | vil hohe danchen began
nv lon dir got irinch | vil maere helt gvt
dv hast mir wol getroestet | daz herce vnde ovch den mvt
nv sihe ih rot von plvte | hagenen sin gewant
criemhilt nam im selbe | den schilt vor liebe von der hant
ir mvget im mazen danchen | so sprach hagene
wold erz noch versvochen | daz zaeme degene
chom er danne hinnen | so waere er chvener man
div wunde frvmt ivch chleine | die ich von im enpfangen han
daz ir von miner wunden | di ringe sehet rot
daz hat mich erreizet | vf maniges mannes tot
ich pin allererst erzvernet | als ein vnverzaget man
mir hat der degen irinch | shaden chleinen noch getan
do stvnt gegen dem winde | irinch von tenelant
er chvlte sich in ringen | den helm er ab gebant
do sprachen al di livte | sin ellen waere gvt
des het der marchgrave | einen riche hohen mvt
aber sprach do irinch | mine vrivnt wizet daz
daz ir mich wafent schiere | ich wilz versvchen baz
ob ich noch mvege betwingen | den vebermveten man
sin schilt was verhowen | einen bezern er gewan
vil schiere wart der recke | do gewaffent baz
einen ger vil starchen | nam er dvrch den haz
damit er aber wolde | hagenen dort bestan
do warte im vientliche | der mortgrimmege man
sin mohte niht erbiten | hagen der degen
er lief im hin engegene | mit shvezen vnde mit slegen
di stiegen vz an ein ende | sin zorn der was groz
irinch siner sterche | do vil wenech genoz
si slvgen dvrch di shilde | daz iz lovgen began
von fiwerroten wunden | der hawartes man
wart von hagen swerte | chrepftechlichen wunt
dvrh schilt vnd dvrch di brvenne | des er wart nimmer mer gesvnt
do der degen irinch | der wunden enpfant
den schilt er baz do rvchte | veber div helm bant
des schaden in dvhte der volle | den er da gewan
sit tet im aber mer | des kvenech gvntheres man
hagen vor sinen fvzen | einen ger ligen vant
er shoz vf iringen | den helt von tenelant
daz im von dem hovbte | div stange ragete dan
im hete der recke hagene | den grimmen ende getan
irinch mvst entwichen | zv den von tenelant
e daz man do dem degene | den helm ab gebant
man brach den ger von hovbte | do nahete im der tot
daz weinten sine mage | des gie in waerliche not
do chom div chveneginne | veber in gegan
den starchen iringen | chlagen si began
si weinte sine wunden | ez was ir grimme leit
do sprach vor sinen magen | der recke chvene vnt gemeit
lat di chlage beliben | vil herlich wip
waz hilfet iwer weinen | ia mvz ich minen lip
verliesen von den wunden | di ich enpfangen han
der tot wil niht langer | iv vnd eceln dienen lan
er sprach zv den dveringen | vnt ce den von tenelant
di gabe sol enpfahen | iwer deheines hant
von der chveneginne | ir liehtez golt vil rot
vnde bestet ir hagenen | ir mvezet chiesen den tot
sin varwe was erblichen | des todes zeichen trvch
irinch der vil chvene | ez was in leit genvch
genesen niht en chvnde | der hawartes man
do mvst ez an ein striten | von dem von tenemarche gan
irnfrit vnde hawart | sprvngen fver daz gadem
wol mit tvsent helden | vil vngefvegen cradem
hort man allenthalben | chrepftech vnde groz
hey waz man scharpfer gere | zv den bvrgonden shoz
irnfrit der chvene | lief an den spilman
des er den schaden grozen | von siner hant gewan
der edel videlaere | den lantgraven slvch
dvrch einen helm vesten | ia was er grimme genvch
do slvch der herre irnfrit | den chvenen spilman
daz im mvsen brestn | div ringes gespan
vnt daz sich beschvte | div brvenne fiwerrot
doch vil der lantgrave | vor dem videlaere tot
hawart vnde hagene | cesamne waren chomen
er mohte wunder chiesen | ders hete war genomen
div swert genote vielen | den helden an der hant
hawart mvst ersterben | von dem vzer bvrgonden lant
do di tenen vnde di dverengen | ir herren sahen tot
do hvb sich vor dem hvse | ein vreislichiv not
e si di tver gewunnen | mit ellenthafter hant
des wart da verhowen | vil manech helm vnde rant
wichet sprach do volker | vnde lat si her in gan
ez ist svs vnverendet | des si da habent wan
si mvezen drinne ersterben | in vil chvrcer zit
si erarnent mit dem tode | daz in div chveneginne git
do di vebermveten | chomen in den sal
vil manegem wart daz hovbt | geneiget so ze tal
daz er mvse ersterben | von ir swinden slegen
wol streit der chvene gernot | sam tet ovch giselher der degen
tvsent vnde viere | chomen in daz hvs
von swerten sach man blicken | vil manegen swinden svs
sit wurden doch di recken | alle drinne erslagen
man mohte michel wunder | von den bvergonden sagen
darnach wart ein stille | do der shal verdoz
daz plvot allenthalben | dvrh div loecher vloz
vnt da cen rigelsteinen | von den toten man
daz heten di von rine | mit grozem ellen getan
do sazen aber ruowen | di von bvergonden lant
div waffen den schilden | leitens vz der hant
do stvnt noch vor dem tvrne | der chvene spilman
er warte ob iemen wolde | noch zv zin mit strite gan
der kvenech chlagete sere | sam tet ovch sin wip
megede vnd vrowen | di qvelten da den lip
ich waene des daz hete | der tot vf si gesworn
des wart noch vil der recken | von den gesten da verlorn
