Ez heten di ellende | wider morgen gvt getan
do bvten si sich ce fvzen | beide fver den man
den edelen margraven | vnmvtes man do sach
der vil getriwe recke | harte iamerlichen sprach
owe mir gotes armem | daz ich ie dice gelebet han
aller miner eren | der mvz ich abe stan
triwen vnde zvehte | der got an mir gebot
owe got von himele | daz mich es niht wendet der tot
swelhez ich nv laze vnt | daz ander began
so han ich bosliche | vnde vil vbele getan
laze aber ich si beide | mich schiltet elliv diet
nv gervche mich bewisen | der mir ce lebene geriet
do baten sin in genote | der chvenech vnd ovch sin wip
si mvsen sider rechen | verliesen den lip
vor rvedgeres hende | da ovch der helt erstarp
ir mveget daz hi wol hoeren | daz er vil iamerlichen warp
er wiste schaden gewinnen | vnd vngefvgiv leit
et het dem chvenege | vil gerne verseit
vnd ovch der chveneginne | vil sere vorhte er daz
ob er ir einen slvege | daz im div werlt wuerde gehaz
do sprach zv dem chvenege | der vil chvene man
her kvenech nv nemt hin widere | al daz ich von iv han
daz lant mit den bvergen | der sol mir niht bestan
ich wil vf minen fvzen | in daz ellende gan
do sprach der kvenech ecel | wer hvelfe danne mir
daz lant zv den livten | daz gib ich allez dir
daz dv mich rechest rvedger | an den vienden min
dv solt ein kvenech gewaltech | beneben eceln sin
do sprach aber rvedger | wi sol iz ane van
heim zv minem hvse | ich si galaden han
trinchen vnd spise | ich in gvetlichen bot
vnd gab in mine gabe | wi sol ich raten in den tot
di livte waenent lihte | daz ich si verzaget
deheinen minen dienest | han ich in versaget
den vil edeln fversten | vnt den iren man
ovch riwet mich div vrivntschaft | di ich mit in geworben han
giselher dem degene | gab ich di tohter min
si ne chvnde in dirre werlde | niht baz verwendet sin
vf zvht vnde vf ere | vf triwe vnde ovch vf gvt
ine gesach ni kvenech so ivngen | so tvgentlich gemvt
do sprach aber criemhilt | vil edel rvedger
nv la dich erbarmen | vnser beider ser
min vnde ovch des kveneges | gedenche wol daran
daz nie wirt deheiner | so leide geste gewan
do sprach der margrave | wider daz edel wip
ez mvz hivte gelten | der rvedegeres lip
swaz ir vnd ovch min herre | mir liebes habt getan
darvmbe mvz ich ersterben | daz mag niht langer gestan
ich weiz wol daz noch hivte | mine bverge vnde miniv lant
iv mvezen ledech werden | von ir eteliches hant
ich bevilhiv vf genade | min wip vnde miniv kint
vnd ovch di vil ellenden | di da ce bechelaren sint
nv lon dir got rvedeger | sprach der kvenech do
er vnt div chvneginne | si wurden beide vro
vns svln dine livte | vil wol bevolhen wesen
wol truwe ich minem heile | dv maht selbe genesen
nv liez er an di wage | sele vnd lip
do begonde weinen | daz ecelen wip
er sprach ich mvz iv leisten | als ich gelobt han
owe der minen frivnde | di ich vil vngerne bestan
man sah in von dem chvenege | vil trvrechlichen gen
do vande er sine recken | vil nahen vor im sten
er sprach ir svlt ivch waffen | alle mine man
di chvenen bvrgonden | di mvz ich leider bestan
si hiezen balde springen | da man ir geweffen vant
ez der helm waere | oder des schildes rant
von ir ingesinde wart | ez dar getragen
sit horten leidiv maere | di stolzen ellenden sagen
gewaffent wart do rvedger | mit fvnf hvndert man
darveber zwelf recken | ce helfe er do gewan
di wolden pris erwerben | in des stvrmes not
sin wessen niht des | daz in so nahete der tot
do sah man rvedegeren | vnder helm gan
ez trvgen swert div sharpfen | di rvedegeres man
darzv vor ir handen | di liehten schilde breit
daz sach der videlaere | ez was im groezliche leit
do sah der ivnge giselher | sinen sweher gen
mit vf gebvndem helme | wi moht er do versten
waz er da meinte | niwan allez gvt
des wart der kvenech edele | so rehte vroelich gemvt
nv wol mich solher vrivnt | sprach giselher der degen
di wir han gewunnen | vfn disen wegen
wir svln mines wibes | vil wol genizzen hie
mir ist lieb vf mine triwe | daz ie div hirat ergie
ine weiz wes ir ivch troestet | sprah do der spilman
wa gesahet ie dvrh svne | so manegen helt gan
mit vf gebvnden helmen | di trvegen swert enhant
an vns wil dienen rvedeger | sine bverge vnd siniv lant
bedaz der videlaere | di rede vol gesprach
rvedegern den edeln | man vor dem hvse sach
sinen schilt den gvten | satzet er fver den fvz
do mvs er sinen frivnden | versagen dienest vnd grvz
der edel margrave | rief in den sal
ir chvenen nibelvnge | nv wert ivch vber al
ir soldet min geniezen | nv engeltet ir min
e do waren wir vrivnde | der triwen wil ih ledech sin
do erscrachten dirre maere | di nothafen man
wande ir deheiner vrevden | davon niht gewan
daz mit in wolde striten | dem si da waren holt
si heten von ir vienden | michel arbeit gedolt
nv ne welle got von himele | sprach gventher der degen
daz ir ivch genaden | svlt an vns bewegen
vnt der vil grozen triwe | der wir doch heten mvt
ich wil iv des getruwen | daz irz nimmer getvt
ia ne mach ich es niht gelazen | sprah do der chvene man
ich mvz mit iv striten | wand ich ez gelobt han
nv wert ivch chvnen helde | so lieb iv si der lip
mich en woldes niht erlazen | des kvenech eceln wip
ir widersagt vns nv ce spate | sprah do der kvnech her
nv mvez iv got vergelten | vil edel rvedeger
triwe vnde minne | di ir vns habt getan
ob irz an dem ende | woldet gvetlich erlan
wir soldenz immer dienen | daz ir vns habt gegeben
ir vnde mine mage | ob ir vns liezet leben
der herlichen gabe | di ir vns brahtet her
in eceln lant mit triwen | des denchet edel rvedger
wi wol ich iv des gvnde | sprach rvedger der degen
daz ich iv mine gabe | mit vollen solde geben
also willechlichen | als ich des hete wan
so ne wurde mir darvmbe | nimmer schelten getan
erwindet edel rvedeger | sprach do gernot
wand ez wirt deheiner | gesten nie erbot
so rehte minnechlichen | so ir vns habt getan
des svlt ir wol geniezen | ob wir bi lebene bestan
daz wolde got sprach rvedger | vil edel gernot
daz ir ce rine waeret | vnde ich waere tot
mit etelichen eren | sit ich ivch sol bestan
ez en wart noch nie an helden | wirs von frivnden getan
nv lon iv got her rvedger | sprach aber gernot
der vil richen gabe | mich riwet iwer tot
sol an iv verderben | so tvgentlicher mvt
hi trage ich iwer waffen | daz ir mir gabet helt gvt
daz ist mir nie geswichen | in aller dirre not
vnder sinen ecken | lit manich ritter tot
ez ist lvter vnde staete | herlich vnd gvt
ich waene so richer gabe | ein recke nimmer mer getvt
vnde welt ir niht erwinden | irn welt zv zvns gan
slaht ir mir iht der vrivnde | di ich noh hinne han
mit iwer selbes swerte | nim ich iv den lip
so riwet ir mich rvedeger | vnde iwer herlich wip
daz wolde got her gernot | vnde moeht daz ergan
daz aller iwer wille | waere hi getan
vnt daz genesen waere | iwerr frivnde lip
ia sol iv wol getrvtet beide | min tohter vnde min wip
do sprach von bvrgonden | der shoenen vten chint
wi tvt ir so her rvedeger | di mit mir chomen sint
di sint iv alle waege | ir grifet vebel zv
di iwern shonen tohter | welt ir verwitwen ce frv
swenne ir vnd iwer rechen | mit strite mich bestat
wi rehte vnvrivntliche | ir daz schinen lat
daz ich iv wol getruwe | fver alle ander man
davon ich zeinem wibe | iwer tohter mir gewan
gedenchet iwer triwe | vil edel kvnech her
gesende ivch got von hinnen | so sprach rvedger
lat di ivnchvrowen | niht engeltn min
dvrch iwer selbes tvgende | so rvchet ir genaedech sin
daz taet ich pillichen | sprach giseher daz chint
di hohen mine mage | di noch hirinne sint
svln di vor iv ersterben | so mvz gescheiden sin
div vil staete vrivntschapft zv dir | vnd ovch der tohter din
nv mvez vns got genaden | sprah der chvene man
do hvoben si di schilde | also si wolden dan
striten zv den gesten | in criemhilde sal
do rief vil lvte hagene | von der stiegen her ce tal
belibet eine wile | vil edel rvedger
also sprach do hagene | wir wolden reden mer
ich vnd mine herren | als vns des twinget not
waz mach gehelfen eceln | vnser ellenden tot
ich sten in grozen sorgen | sprach aber hagene
den schilt den mir gab | vrov gotelint ce tragene
den habent mir di hivnen | cerhowen vor der hant
ich friwentliche | in daz eceln lant
daz des got von himele | gervchen wolde
daz ich schilt so gvten | noch tragen solde
so den dv hast vor hende | vil edel rvedeger
so bedorft ich in den stvermen | deheiner halsperge mer
vil gerne ich dir waere gvt | mit minem schilde
torst ich dirn bieten | vor criemhilde
doch nim dv in hin hagene | vnt tragen an der hant
hey soldestv in fveren | heim in der bvrgonden lant
do er im so willechlichen | den schilt ce gebene bot
do wart genvger ovgen | von heizen traehen rot
ez was div leste gabe | di sit immer mer
gebot deheinem degene | von bechelaren rvedeger
swi grimme hagen waere | vnd swi herte gemvt
ia erbarmte im div gabe | di der helt gvt
bi sinen lesten ziten | so nahen het getan
vil manech ritter edele | mit im trvren began
nv lon iv got von himele | vil edel rvdger
ez wirt iwer gelichen | deheiner nimmer mer
der ellenden recken | so herliche geb
got sol daz gebieten | daz iwer tvgent immer leb
so we mir dirre maere | sprach aber hagene
wir heten ander swaere | so vil ce tragene
svln wir mit frivnden striten | daz si got gechleit
do sprach der margrave | daz ist mir innechlichen leit
nv lon iv got der gabe | vil edel rvedeger
swi halt gein iv gebaren | dise recken her
daz nimmer ivch gerveret | in strite hi min hant
ob ir si alle slveget | di von bvrgonden lant
des neig im mit zvehten | der gvte rvedeger
si weinten allenthalben | daz disiv hercen ser
niemen gescheiden chvnde | daz was ein michel not
vater maneger tvgende | lach an rvedgeren tot
do sprach von dem hvse | volker der spilman
sit min geselle hagene | den fride hat getan
den svlt ovch ir staete | haben von miner hant
daz habt ir wol verdienet | do wir chomen in daz lant
vil edel margrave | ir svlt min bote sin
dise roten bovge | gap mir div margravin
daz ich si tragen solde | hi cer hogezit
di mveget ir selbe schoven | daz ir min gezivch des sit
daz wolde got von himele | sprach do rvedeger
daz iv div margravinne | noch solde geben mer
div maere sag ich gerne | der trivtinne min
gesihe ich si gesvnde | des mvegt ir ane zwivel sin
als er im daz gelobte | den schilt hvp rvedeger
des mvotes er retobete | do ne beit er da niht mer
do lief er zv den gesten | einem degen gelich
manegen slach vil swinden | slvch der margrave rich
di zwene stvnden hoher | volker vnd hagene
wand ez im e gelobten | di chvenen degene
noch vand er also chvenen | bi dem tvrne stan
daz rvedeger des strites | mit grozen sorgen began
dvrch mortrachen willen | so liezen in dar in
gventher vnd gernot | si heten helde sin
do stvnt vf hoher giselher | zware ez was im leit
er versach sich noch des lebenes | darvmb er rvedgern meit
do sprachen zv den fienden | des margraven man
man sach si nach ir herren | vil degenliche gan
div snidenden waffen | si trvgen an der hant
des brast da vil der helme | vnd manech herlicher rant
do slvgen di vil mveden | manegen herten slach
den von bechelaren | der eben vnd tiefe wach
dvrch di liehten ringe | vaste vnz vf daz verch
si taten in dem stvrme | div vil herlichen werch
daz edel ingesinde was | nv chomen gar dar in
volker vnd hagene | di sprvngen balde hin
si ne gaben vride niemen | wan dem einem man
von ir beider handen | daz plvot dvrh helme nider ran
wi rehte grimmechlichen | vil manech swert darinne erchlanch
vil der schilde spangen | vz den slegen spranch
des reis ir schiltgesteine | verhowen in daz plvot
si vahten also grimme | daz man ez nimmer mer getvt
der vogt von bechlaren | gie wider vnd dan
also der mit ellen | in stvrme werben chan
dem tet des tages rvedeger | harte wol gelich
daz er ein recke waere | vil chvne vnt ovh vil lobelich
hi stvnden dise recken | gvnther vnde gernot
si slvgen in dem stvrme | vil manegen helt tot
giselher vnt danchwart | di zwen ez ringe wach
des frvmten si vil manegen | vnz vf ir ivngesten tach
vil wol zeigete rvedeger | daz er was starch genvch
chvene vnde wol gewaffent | hey waz er helde slvch
daz sach ein bvrgonde | zornes gie im not
davon begvnde nahen | des edeln rvedgeres tot
gernot der starche | den helt rvft er an
er sprach cem margraven | ir welt mir miner man
niht genesen lazen | vil edel rvedger
daz mvet mich ane maze | ichn chans niht angesehen mer
nv mag iv iwer gabe | wol ce shaden chomen
sit ir mir miner vrivnde | habt so vil genomen
nv wendet ivch her vmbe | vil edel chvene man
iwer gabe wirt verdienet | so ich allerbeste chan
e daz der margrave | zv zim vol chom dar
des mvsen liehte ringe | werden missevar
do sprvngen zv einander | di ere gernde man
ir ietwederr schermen | fver starche wunden began
ir swert so scherpfe waren | ez en chvnde niht gewegen
do slvch gernoten | rvedeger der degen
dvrch helme vlins herten | daz nider vloz daz plvt
daz vergalt im schiere | der ritter chvene vnd gvt
di rvedegeres gabe | an hende er hohe wach
swi wunt er cem tode waere | er slvch im einen slach
dvrch den schilt vil gvten | vnz vf div helm gespan
davon so mvs ersterben | der schoenen gotelinde man
ia ne wart ni wirs gelonet | so richer gabe mer
do vielen beide erslagene | gernot vnd rvedeger
gelich in dem stvrme | von ir beider hant
allererst erzvrnede hagene | do er den grozen schaden vant
do sprach der helt von tronege | ez ist vns vebel chomen
wir haben an in beiden | so grozen schaden genomen
den nimmer veberwindent | ir livte vnd ovh ir lant
di rvedegeres helde | sint vnser ellenden pfant
owe mines brvder | der tot ist hi gefrvmt
waz mir der leiden maere | zallen ziten chvmt
ovh mvoz mich immer riwen | der edel rvedger
der schade ist beidenthalben | vnt div vil groezlichen ser
do giselher der herre | sach sinen sweher tot
di do darinne waren | di mvsen liden not
der tot der svchte sere | da sin gesinde was
der von bechelaren | do langer einer niht genas
do gventher vnde giselher | vnd ovch hagene
danchwart vnde volker | di gvten degene
di giengen da si fvnden | ligen di zwene man
do wart da von den helden | mit iamer weinen getan
der tot vns sere rovbet | sprach giselher daz chint
nv lazet iwer weinen | vnd ge wir an den wint
daz vns di ringe erchvlen | vns stritmveden man
ia wen vns got von himele niht lenger | hi ce lebene gan
den sizzen disen leinen | sah man manegen degen
si waren aber mvezech | da waren tot gelegen
di rvedegeres helde | vergangen was der doz
so lange wert div stille | daz sin eceln verdroz
owe dirre dieneste | sprach des chveneges wip
di ne sint so staete | daz viende lip
mvge des engelten | von rvedegeres hant
er wil si wider bringen | in der bvergonden lant
waz hilfet chvenech ecel | daz wir geteilet han
mit im swaz er wolde | der helt hat missetan
der vns da solde rechen | der wil der svne pflegen
des antwurte volker | der vil zierliche degen
de rede en ist niht so leider | vil edel chveneges wip
getorste ich heizen liegen | alsus edelen lip
so het ir tivuellichen | an rvedgeren gelogen
er vnt di sinen degene | sint an der svne gar betrogen
er tet so vollechliche | daz im der kvenech gebot
daz er vnde sin gesinde | ist hi gelegen tot
nv sehet alvmbe criemhilt | wem ir gebieten welt
iv hat vnz vf den ende | gedienet rvedger der helt
welt ir des niht gelovben | man solz sehen lan
dvrch ir hercenleide | so wart do daz getan
man trvch den helt verhowen | da in der chvenech sach
den eceln degene | so rehte leide ni geschach
do si den mragraven | sahen toten tragen
ez en chvnde dehein schribaer | geprieven noch gesach
di manege vngebaere | von wibe vnde ovh von man
div sich von hercen iamer | alda zeigen began
der eceln iamer | wart also groz
als eines lewen stimme | der riche chvenech erdoz
mit herceleidem wuffe | alsam tet ovch sin wip
si klageten vngefvoge | des gvten rvdegeres lip
