Vor einer vespercite | hovp sich groz vngemach
vnd hat er sis gervemet | daz sol er hoeren lan
oder sin mvz lovgen | der helt von niderlant
den criemhilde vriedel | den hiez man bringen sa cehant
do der herre sifrit | di vngemveten sach
ern wesse niht der maere | wi balde er do sprach
waz weinent dise vrowen | daz het ich gerne erchant
oder von welhen schvlden | mich der chvnich habe besant
do sprach der chvenich gvnther | ia ist mir harte leit
mir hat min vrowe prvnnhilt | ein maere hie geseit
dv habes dich des gervemet | daz dv ir schoenen lip
allererst habes geminnet | daz sagt criemhilt din wip
do sprach der starche sifrit | vnd hat si daz geseit
e daz ich erwinde | ez sol ir werden leit
vnd wil dir daz enpfveren | vor allen dinen man
mit minen hohen eiden | daz ich es niht gesaget han
do sprach der chvnich von rine | daz soltv lazen sehen
den eit den dv da bivtest | vnt mach der hie geschehen
aller valschen dinge | der wil ich dich ledich lan
do hiez man zv dem ringe | di stolzen bvrgvnden stan
sifrit der vil chvene | cem eide bot di hant
do sprach der chvenich riche | mir ist so wol bechant
iwer groz vnschvlde | ich wil iv ledich lan
des ivch min swester zihet | daz ir des nine habt getan
do sprach aber sifrit | genivzzet es min wip
daz si hat betrevbt | den prvennhilde lip
daz ist mir sicherlichen | ane maze leit
do sahen zv zeinander | di gvten ritter gemeit
man sol vrowen ziehen | sprach sifrit der degen
daz si vppechliche sprveche | lazen vnder wegen
verbivtez dinem wibe | der minen tvn ich sam
ir grozen vngefvge | ich mich waerliche sham
mit rede was gescheiden | manich schoene wip
do trvret also sere | der prvnnhilde lip
daz ez barmen mvse | den gvntheres man
do chom von tronege hagene | zv siner vrowen gegan
er vragete waz ir waere | weinende er si vant
do sagte si im div maere | er lobt ir sa cehant
daz ez erarnen mvese | der criemhilde man
oder er wolde nimmer | darvmbe vrolich gestan
zv der rede chom do ortwin | vnt gernot
da di helde rieten | den sifrides tot
darzv chom ovch giselher | der edelen vten chint
do er ir rede gehorte | er sprach getriweliche sint
ir vil gvten recken | warvmbe tvt ir daz
ia ne gediente sifrit | nie alsolhen haz
daz er darvmbe solde | verliesen sinen lip
ia ist es harte lihte | darvmbe zvernent div wip
svln wir govche ziehen | sprach aber hagene
des habent vil lvecel ere | so gvte degene
daz er sich hat gervemet | der lieben vrowen min
darvmbe wil ich sterben | ez en ge im an daz leben sin
do sprach der chvenich selbe | ern hat vns niht getan
niwan gvt vnd ere | man sol in lebn lan
waz tovch ob ich dem recken | nv waere gaehaz
er was ie getriwe | vnd tet vil willechliche daz
do sprach von metzen | der degen ortwin
ia ne mach in niht gehelffen | div groze sterche sin
erlovbet mirz min herre | ich getv im leit
do heten im di helde | ane schvlde widerseit
sin gevolgete niemen | niwan daz hagen geriet
in allen citen gvnther | dem degene ob sifride
niht en lebte | so wurde im vndertan
vil der chvenege lande | der helt des trvren began
do liezen siz beliben | spiln man do sach
hey waz man starcher scheffte | vor dem mvnster brach
vor sifrides wibe | al zv dem sale dan
do waren in vmmvte | alle gvntheres man
der chvenich sprach lat beliben | den mortlichen zorn
er ist vns ce saelden | vnt ce eren geborn
ovch ist so grimme starch | der wundernchvne man
ob er sin innen wuerde | so torste in niemen bestan
nein er sprach do hagene | ir mvget wol stille dagen
ich getruwez heinliche | also wol angetragen
daz prvnnhilde weinen | sol im wesen leit
ia sol im von hagenen | immer wesen widerseit
do sprach der chvenich gvnther | wi mach daz ergan
des antwurte hagene | ich wilz ivch horen lan
wir heizen botten | zv zvns in diz lant
widersagen offenliche | di hie nimen sin bechant
so ieht ir vor den gesten | daz ir vnd iwer man
wellet herverten | also daz ist getan
so lobt er iv dar dienen | des vlivset er den lip
so ervar ich vns div maere | ab des chvnen recken wip
der chvenich gevolgete vbele | hagenen sinem man
di starchen vntriwe | begonden tragen an
e iemen daz erfvnde | di ritter vzerchorn
von zweier vrowen bagen wart | vil manich helt verlorn
