Gventher vnd hagene | di recken vil balt
einen eber grozen | den vant der spverhvnt
als er begvnde vliehen | do chom an der stvnt
des selben geiedes meister | er bestvnt in vf der sla
daz swin vil zornechlichen | lief an den helt san
do slvch in mit dem swerte | der criemhilde man
ez en het ein ander ieger | so samfte niht getan
do er in het ervellet | man vie der spverhvnt
do wart sin iaget daz riche | wol den bvergvnden chvnt
do sprachen sine iegere | mvegez mit fvege wesen
so lat vns her sifrit | der tier ein teil genesen
ir tvt vns hivte laere | den berch vnd ovch den walt
des begonde smielen | der degen chvene vnde balt
do hortens allenthalben | lvdem vnd doz
von livte vnd ovch von hvnden | was der schal so groz
daz in davon antwurte | der berch vnd ovch der tan
vier vnt zweinzech rvore | di ieger heten verlan
do mvsen vil der tiere | vliesen da daz leben
do wanden si daz fvegen | daz man in solde geben
den pris vor dem geiede | des chvnde niht geschaehen
do der starche sifrit | wart cer fiwerstat gesaehen
daz iagt was ergangen | vnd ovch niht gar
di cer fiwerstete wolden | di brahten mit in dar
vil maniger tier hvete | vnd wildes genvch
hey waz man des cer chvchen | des chvneges ingesinde trvch
do hiez der chvenich chvenden | den iegern vzerchorn
daz er wold enbizzen | do wart vil lvote ein horn
zeiner stvnt geblasen | damit in wart erchant
daz man den fvrsten edele | da cen herbergen vant
do sprach ein sifrides iaegere | herre ich han vernomen
von eines hornes dvzze | daz wir nv svln chomen
zv den herbergen | antwurten ich des wil
do wart nach den gesellen | gevraget blasende vil
do sprach der herre sifrit | nv rvome ovch wir den tan
sin ross trvch in ebene | si ilten mit im dan
si erspranchten mit ir shalle | ein tier vil griwelich
daz was ein ber wilde | do sprach der degen hinder sich
ich wil vns hergesellen | gvter chvercewile wern
ir svlt den bracken lazen | ia sih ich einen bern
der sol mit vns hinnen | zen herbergen varn
ern vliehe danne vil sere | ern chan sich es nimmer bewarn
der bracke wart verlazen | der bere spranchte von dan
do wold in erriten | der criemhilde man
er chom in ein gewelle | do ne chondes niwet wesen
daz starche tier do wande | vor dem iaegere genesen
do spranch von sinem rosse | der stolze ritter gvt
er begonde nachlovffen | daz tier was vmbehvt
ez en chonde im niht entrinnen | do viench er iz cehant
an aller slahte wunden | der helt ez schiere gebant
crazcen vnd bizen | chvnde ez niht den man
er band ez zvme satele | vf saz der snelle san
er braht iz an di fiwerstat | dvrch sinen hohen mvt
ceiner chvrzewile | der recke chvene vnt gvt
wi rehte herliche | er cen herbergen reit
sin ger was vil michel | starch vnde breit
im hiench ein zier waffen | hin nider an den sporn
von vil rotem golde | fvrt der herre ein schone horn
von bezzerm pirschewaete | gehort ich nie gesagen
einen rok von swarcem pfellel | den sach man in tragen
vnd eine hvt von zobele | div riche was genvch
hey waz er richer porten | an sinem chochaere trvch
von einem pantel | was darvber gezogen
ein hvt dvrch di sveze | ovch fvrt er einen bogen
den man mit antwerche | mvse ziehen dan
der in spannen solde | ern het ez selbe getan
von einer lvdemes hvte | was allez sin gewant
von hovbet vnz an daz ende | gestrevt man darvffe vant
vz der liehten rivhe | vil manich goldes zein
ce beiden sinen siten | dem chvnem iegermeister schein
do fvrt er palmvngen | ein ziere waffen breit
daz was also scherpfe | daz ez nie vermeit
swa man ez slvch vf helme | sin ecke waren gvt
der herliche iaeger | was hohe gemvt
sit daz ich iv div maere | gar bescheiden sol
im was sin edel chocher | vil gvter strale vol
von gvldinen tvellen | div sahs wol hende breit
ez mvse vil balde sterben | swaz er damit versneit
do reit der ritter edele | vil weidenliche dan
in sahen dort chvmen her | di gvntheres man
si lieffen im engegen | vnd enpfiengen im daz march
do fvrt er bi dem satel | einen bern groz vn starch
als er gestvnt von rosse | do lost er im div bant
von fvoze vnd ovch von mvnde | do erlvote da cehant
vil groze daz gehvende | swaz des den bern sach
daz tier ce walde wolde | di livte heten vngemach
der ber von dem schalle | dvrch di chvochen geriet
hey waz er chvchenknehte | von dem fiwer schiet
vil chezzel wart gerveret | cefveret manich brant
hey waz man gvter spise | in der asschen ligen vant
do sprvngen von dem sedele | di herren vnd ir man
der ber begonde zvernen | der chvenich der hiez do lan
allez daz gehvende | daz an den seilen lach
vnd waeriz wol verendet | si heten vrolichen tach
mit bogen vnd mit spiezen | niht langer man daz lie
do lieffen dar di snellen | da der ber gie
da was so vil der hvnd | daz da niemen shoz
von des livtes schalle | daz gebirge allez erdoz
der ber begonde vliehen | von den hvnden dan
im chvnde niht gevolgen | wan criemhilde man
der erlief in mit dem swerte | ce tode er in do slvch
hin wider zv dem fiwere | den ber man do sider trvch
do sprachen di daz sahen | er waere ein creftech man
di stolzen iagetgesellen | hiez man cen tisschen gan
vf einem shoenem anger | saz ir da genvch
hey waz man richer spise | den edeln iegeren do trvch
di schenchen chomen seine | di tragen solden win
ez en chvnde baz gedienet | den helden nimmer sin
heten si darvnder | niht so valschen mvt
so waeren wol di recken | vor allen schanden behvt
do sprach der herre sifrit | wunder mich des hat
sit man vns von den chvchen | git so manigen rat
warvmb vns di shenchen | bringen niht den win
man en pflaege baz der iegere | ich en wil niht iagetgeselle sin
ich hete wol gedienet | daz man min baz naeme war
der chvenich von sinem tissche | sprach in valsche dar
man sol iv gerne bvezen | swes wir gebresten han
daz ist von hagenen schvlden | er wil vns gern erdversten lan
do sprach von tronege hagene | vil lieber herre min
ich wande daz daz pirsen | hivte solde sin
da cem spehtsharte | den win den sand ich dar
sin wir hivte vngetrvnchen | wi wol ich mere daz bewar
do sprach der herre sifrit | ir lip der hab vndanch
man solde mir siben sovme | met vnd lvter tranch
haben her gefveret | do des niht mohte sin
do sold man vns gesidelt | haben naher an den rin
do sprach von tronege hagene | ir edel ritter balt
ich weiz hie bi nahen | einen brvnnen chalt
daz ir niht en zvernet | da svln wir hine gan
der rat wart manigem degene | ce grozen sorgen getan
sifrit den recken | twanch des tvrstes not
den tissch er deste ziter | rvchen dan gebot
er wolde fver di berge | zv dem brvnnen gan
do was der rat mit meine | von den rechen getan
div tier hiez man waegen | fveren in daz lant
div hete verhowen | div sifrides hant
man iah im grozer eren | swer iz ie gesach
hagen sine triwe | vil sere an sifriden brach
do si wolden dannen | zv den linden breit
do sprach von tronege hagene | mir ist des vil geseit
daz niht gevolgen chvenne | der criemhilde man
swenne er wolde gahen | hey wolde er vns daz sehen lan
do sprach von niderlande | der chvene sifrit
daz mvget ir wol versvchen | welt ir mir lovffen mit
ce wette zv dem brvnnen | so daz ist getan
dem sol man iehen dannen | den man sihet gewunnen han
nv welle ovch wirz versvchen | sprach hagene der degen
do sprach der snelle sifrit | so wil ich mich legen
fvor di iwern fvezze | nider an daz gras
do er daz gehorte | wi lieb ez gvnthere was
do sprach der degen chvene | noch wil ich iv mere sagen
allez min gewaete | wil ich mit mir tragen
den ger zv dem schilde | vnd al min pirsgewant
den chocher zv dem swerte | vil schier er vmb gebant
do zvgen si div chleider | von dem libe dan
in zwein wizzen hemden | sach man si beide stan
sam zwei wildiv pantel | si lieffen dvrch den chle
do sach man bi dem brvnnen | den chvenen sifriden e
den pris an allen dingen | trvch er vor manigem man
daz swert daz lost er schiere | den chocher leit er dan
den starchen ger er leinte | an der linden ast
bi des brvnnen vluzze | stvnt der herliche gast
di sifrides tvgende | waren harte groz
den schilt er leite nider | al da der brvnne vloz
swi harte in do dvrste | der helt nine tranch
e daz der chvenich getrvnche | des sagt er im boesen danch
der brvnne der was chvle | lvter vnd gvt
gvnther sich do neigete | nider zv dem flvt
als er het getrvnchen | do riht er sih von dan
alsam het ovch gerne | der chvne sifrit getan
do engalt er sine zvehte | den bogen vnt daz swert
daz trvch allez hagene | von im dannewert
do sprang er hin wider | da er den ger da vant
er sach nach einem bilde | an des chvenen gewant
da der herre sifrit | ob dem brvnnen tranch
er shoz in dvrch daz crvece | daz von der wunden spranch
daz blvt im von dem hercen | vaste an hagenen wat
so groze missewende | ein helt nimmer mer begat
den ger im gein dem hercen | er do stechen lie
also grimmechlichen | ce flvehten hagen nie
gelief noch in der werlde | vor deheinem man
do sich der herre sifrit | der grozen wunden versan
der herre tobelichen | von dem brvnnen spranch
im ragete von dem hercen | ein gerstange lanch
der fverste wande vinden | bogen oder swert
so mvese wesen hagen | nach sinem dienste gewert
do der sere wunde | des swertes niht en vant
do ne het et er niht mere | want des shildes rant
er zvchten von dem brvnnen | do lief er hagenen an
do ne chvnde im niht entrinnen | des chvnich gvntheres man
swi wunt er was cem tode | so crefftechlich er slvch
daz vz dem schilde | draete genvch
viel des edelen gesteines | der schilt vil gar cerbrast
sich hete gerne errochen | der vil herliche gast
do was gestrvchet hagene | vor siner hant ce tal
von des slages creffte | der wert vil lvt erhal
het er daz swert enhande | so waerez hagenen tot
so sere zvrnt der wunde | des gie im waerlichen not
erblichen was sin varwe | ern chvnde niht gesten
sines libes sterche | mvse gar cergen
wand er des todes zeichen | in liehter varwe trvch
sit wart er beweinet | von schonen vrowen genvch
do viel in di blvmen | der criemhilde man
daz plvt von siner wunden | sach man vil vaste gan
do begonde er schelten | des gie im groziv not
di vf in geraten | heten den vngetriwen tot
do sprach der verchwunde | ia ir vil boesen zagen
waz helffent miniv dienest | daz ir mich habt erslagen
ich was ie getriwe | des ich engolten han
ir habt an iwern magen | leider vbele getan
di sint davon bescholten | swaz ir wirt geborn
her nach disen ziten | ir habet iwern zorn
gerochen also sere | an dem libe min
mit laster ir gescheiden | svlt von gvten rechen sin
di ritter alle lieffen | da er erslagen lach
aez was ir genvgen | ein vrevdeloser tach
di iht triwe heten | von den wart er gechlaeit
daz het wol verdienet | der ritter chven vnt gemeit
der kvenich von bvrgvnden | chlagte sinen tot
do sprach der verchwunde | ez ist ane not
daz der nach schaden weinet | der in hat getan
der dienet michel schelten | ez waere bezer verlan
do sprach der grimme hagene | ia ne weiz ich waz er kleit
allez hat nv ende | vnser sorge vnt vnser leit
wir vinden ir vil wenich | di getverren vns bestan
wol mich deich siner herschaft | ce rate han getan
ir mveget ivch lihte rvemen | sprach do sifrit
het ich an iv erchennet | den mortlichen sit
ich hete wol behalten | vor iv minen lip
mich riwet niht so sere | so vrov criemhilt min wip
nv mvze got erbarmen | deich ie gewan den svn
dem man daz itewizen | sol nah den ziten tvn
daz sine mage iemen | mortliche han erslagen
moht ich so sprach sifrit | daz sold ich pilliche chlagen
do sprach iemerliche | der verchwunde man
welt ir chvenich edele | triwen iht began
in der werlt iemen | lat iv bevolhen sin
vf iwer genade | di holden trivtinne min
vnd lat si des geniezen | daz si iwer swester si
dvrch aller fvrsten tvgende | wont ir mit triwen bi
mir mvezen warten lange | min vater vnd mine man
ez en wart nie vrowen leider | an liebem manne getan
di blvmen allenthalben | von blvte wurden naz
do rang er mit dem tode | vnlange tet er daz
want des todes waffen | ie ce sere sneit
do ne moht niht reden mere | der recke chven vnt gemeit
do di herren sahen | daz der helt was tot
si leiten in vf einen schilt | der was von golde rot
vnd wurden des ce rate | wi daz sold ergan
daz man ez verhaele | daz ez hete hagen getan
do sprach ir genvge | vns ist vbel geschehen
ir svlt ez heln alle | vnt svlt geliche iehen
da er rite eine iagen | der criemhilde man
in slvegen schachaere | da er fvere dvrch den tan
do sprach von tronege hagene | ich bringn in daz lant
mir ist vil vnmaere | vnd wirt ez ir bechant
div so hat betrvebet | den prvennhilde mvt
ez ahtet mich vil ringe | swaz si weinens getvt
