Do hort man allenthalben | iamer also groz
daz er uon sinem swerte | muose ligen tot
daz rach der alte hildebrant | als im sin ellen daz gebot
owe liebes herren | sprach meister hildebrant
der hi lit erstorben | uon volkeres hant
nu sol der uidelaere | langer niht genesen
hildebrant der chuene | wi chund er grimmer gewesen
do sluch er volkeren | daz im div helmbant
stuben allenthalben | zu des sals want
uon helm vnd ouch uon schilde | dem chuenen spileman
dauon der starche volker | do den ende da gewan
do drungen zu dem strite | di dieteriches man
unt daz man ort der swert | uil hohe uliegen sach
si holten uz den helmen | den hieze uliezenden bach
do sach uon tronege hagene | volkeren tot
daz was cer hohgezite | sin allermeistiv not
di er da hete gewunnen | an magen und ouch an man
owe wi harte hagene | den helt do rechen began
nu ne sol es niht geniezen | der alte hildebrant
min helfe lit erslagen | uon des heldes hant
der beste hergeselle | den ich ie gewan
den schilt er ruchte hoher | do gi er howende dan
helpfrich der chuene | danchwarten sluch
guenthere unde giselhere | den was ez leit genuch
do si in uallen sahen | in der starchen not
er hete mit sinen handen | uil wol uergolten sinen tot
di wile gie do wolfhart | beide wider unde dan
allez howende | di guentheres man
er was di driten chere | chomen durch den sal
da uiel uon sinen handen | uil manech recke ce tal
do rief der herre giselher | wolfharten an
owe daz ich so grimmen | uient ie gewan
edel ritter chuene | nu wendet gegen in
ich wilz helfen enden | ez en mag niht lenger gesin
zv giselhere cherte | wolfrhat in den strit
do sluch ietwederr | uil manege wunden wit
so rehte krepftechlichen | er zv dem kvenege dranch
daz imez pluot under fuezen | al ueber daz houbet spranch
mit swinden slegen grimme | der schonen vten chint
enpfie er wolfharten | den chvenen helt sint
swi starch der degen waere | ern chunde niht genesen
ez en dorfte kvenech so iunger | nimmer chuener gewesen
do sluch er wolfharten | durch eine brvenne gvt
daz im uon der wunden | nider uloz daz pluot
er wunte zu dem tode | den dieteriches man
ez en het an einen recken | zware niemen getan
also der chuene wolfhart | der wunden do enpfant
den schilt den liez er uallen | hoher an der hant
hub er ein starchez waffen | daz was starch genuch
durch helm unt durch ringe | der helt do giselheren sluch
si heten beide einander | den grimmen tot getan
do ne lebte ouch niht mere bder dieteriches man
hildebrant der alte | wolfharten uallen sach
im waene vor sinem tode | so rehte leide ni geschach
do waren gar erstorben | di guentheres man
vnd ouch di dieteriches | hildebrant was gegan
da wolfhart was gevallen | nider in daz plut
er besloz mit armen | den recken chven vnde gut
er wolden uzem huse | mit im tragen dan
er was ein teil ce swaere | er muse in ligen lan
do blichte ouch vz dem bluote | der rewende man
er sach wol daz im gerne | sin neve het geholffen dan
do sprach der totwunde | vil lieber oheim min
ir muegt an disen ziten | mir niht frvm gesin
nv hvetet iuch vor hagenen | ia dunchet ez mich gut
er treit in sinem hercen | einen grimmigen mvt
vnde ob mich mine mage | nach tode wellen chlagen
den naehestn vnt den besten | den sult ir von mir sagen
daz si nach mir niht weinen | daz ist ane not
uor eines kveneges handen | lige ich hi herlichen tot
ich han ouch so vergolten | hirinne minen lip
daz ez wol mvgen beweinen | der guten ritter wip
ob iuch des iemen vrage | so muegt ir balde sagen
vor min eines handen | ligent wol hundert erslagen
do gedaht ovch hagen | an den spileman
dem der chvne hildebrant | sin leben an gewan
do sprach er zv dem degene | ir geltet miniv leit
ir habt vns hinne enbunden | vil maneges recken gemeit
er sluch vf hildebranden | daz man wol vernam
balmvngen diezen | den sifride nam
hagen der chvene | da er den helt ersluch
do werte sich der alte | ia was er chvene genuch
der recke dieteriches | sluch ein waffen breit
vf den helt von tronege | daz ovch vil sere sneit
do ne chunder niht verwunden | den guentheres man
do sluoch aber in hagene | durch eine brvenne wolgetan
do der alte hildebrant | der wunden enpfant
do uorhte er schaden mere | von der hagenen hant
den schilt warf veber ruke | der dieteriches man
mit der starchen wunden | der helt do hagenen entran
da was niemen lebende | aller der degene
niwan di einen zwene | guenther vnd hagene
mit bluote gie bervnnen | der alte hildebrant
er brahte leidiv maere | da er dieterichen vant
do sah er trvrechliche | sitzen hi den man
der leide michel mere | der fverste do gewan
er sah ouch hildebranden | in siner brvenne rot
do vragete er der maere | als im div sorge gebot
nv sagt mir meister hildebrant | wi sit ir so naz
von dem verchpluote | oder wer tet iv daz
ich waene ir mit den gesten | zem huse habt gestriten
ich verbot ez iv so sere | ir hetez pilliche vermiten
do sagt er sinem herren | ez tet hagene
der slug mir dise wunden | in dem gademe
do ich von dem recken | wolde wenden dan
mit dem minem lebene | ich dem tivfel vil chvme entran
do sprach der bernaere | vil rehte ist iv geschehen
do ir mich frivntschepfte | den recken hortet gehen
daz ir den vride brachet | den ich in hete gegeben
het ich es niht immer shande | ir soldet vliesen daz leben
nv zvernet niht so sere | min her dieterich
an mir vnd minen frivnden | der schade ist al ce rich
wir wolden rvedgeren | getragen haben dan
des en wolden vns niht gunnen | des chvnech gventheres man
so we mir dirre leide | ist ruedeger doch tot
daz mvz mir sin ein iamer | vor aller miner not
goetelint div edele | ist miner pasen chint
ach we der armen weisen | di da ce bechlaren sint
triwen vnde leides | mant mich sin tot
er begonde starche weinen | des gie dem helde not
owe getriwer helde | di ich verlon han
ia ne veberwinde ich nimmer | des chvenech eceln man
mveget ir mir meister hildebrant | div maere rehte sagen
wer der recke waere | der in da habe erslagen
er sprach daz tet mit chrepften | der starche gernot
vor ruedgeres henden | ist ovch der helt gelegen tot
er sprach ce hildebrande | nv sagt minen man
daz si sich palde waffen | wand ich wil dar gan
vnde heizet mir gewinnen | min liehtez wichgewant
ich wil selbe vragen | di helde vzer burgonden lant
do sprach meister hildebrant | wer sol zv ziv gen
swaz ir habt der lebenden | di seht ir hi bi iv sten
daz pin ich alterseine | di andern di sint tot
do erschract er dirre maere | des gie im waerliche not
wand er leit so grozez | cer werld nie gewan
er sprach vnde sint erstorben | alle mine man
so hat min got vergezzen | ich armer dieterich
ich was ein chvnech here | vil gewaltech vnd rich
wi chvnde ez sich gefvegen | sprah her dieterich
daz si alle sint erstorben | di helde lobelich
von den stritmueden | di doch heten not
wande durch min vngeluecke | in waere vremde noch der tot
sit daz es min vnschulde | niht langer wolde entwesen
so sagt mir ist den geste | noch iemen genesen
do sprach meister hildebrant | daz weiz got niemen mer
niwan hagen aleine | vnde guenther der kvenech her
owe lieber wolfhart | sol ich dich han verlorn
so mag mich balde riwen | daz ich ie wart geborn
sygestap vnd wolfwin | vnd ouch wolfprant
wer sol mir danne helffen | in der amelunge lant
helpfrich der vil chvene | vnd ist mir der erslagen
gerbart vnd wichart | wi solde ich di uerchlagen
daz ist an minen vrevden | mir der leste tach
owe daz vor leide | niemen sterbene mach
