Mit vil grozen eren | daz ist alwar
si dahte zallen ziten | ich wil den chvenech piten
daz er ir des gonde | mit gvetlichen siten
daz man ir frivnde braehte | in der hivnen lant
den argen willen niemen | an der chvneginn ervant
do si eines nahtes | bi dem chvenige lach
mit armen vmbvangen | het er si als er pflach
di edeln vrowen trivten | si was im also sin lip
do gedahte ir finde | daz vil herliche wip
si sprach zv dem chvenige | vil lieber herre min
ich wolde ivch bitten gerne | moht iz mit hvlden sin
daz ir mich liezet sehen | ob ich daz het versolt
ob ir den minen vrivnden | waeret innechlichen holt
do sprach der kvenich riche | getriwe was sin mvt
ich bringe ivch des wol innen | swa lip vnd gvt
den recken widerfvere | des mvese ich frevde han
wande ich von wibes minne | nie bezer frivnde gewan
do sprach div chveneginne | iv ist daz wol geseit
ich han vil hoher mage | darvmbe ist mir so leit
daz mich di so selten | rvchent hie gesehen
ich hoere min div livte | niwan fver ellende iehen
do sprach der chvenech ecel | vil liebiv vrowe min
divht ez si niht ce verre | so lvede ich veber rin
swelhe ir da gerne saehet | her in miniv lant
des vrevote sich div vrowe | do si den willen sin ervant
si sprach welt ir mir triwe | leisten herre min
so svlt ir boten senden | ce wormez veber rin
so enbivt ich minen vrivnden | des ich da habe mvt
so chvmt vns her ce lande | vil manich edel ritter gvt
er sprach swenne ir gebietet | so lazet ez geschehen
irn chvndet iwer vrivnde | so gerne niht gesehen
als ich si gesaehe | der edeln vten chint
mich muewet daz harte sere | daz si vns so lange vremde sint
ob ez dir wol gevalle | vil liebiv vrowe min
so wold ich gerne senden | nach den frivnden din
di minen videlaere | in bvergonden lant
di gvten videlaere | hiez er bringen sa cehant
si ilten harte balde | da der kvenech saz
bi der chveneginne | er saget in beiden daz
si solden poten werden | in bvergonden lant
do hiez er in bereiten | harte herlich gewant
vier vnd zweinzech recken | bereite man div chleit
ovch wart in von dem chvenege | div boteschaft geseit
wi si dar laden solden | gventher vnd sine man
criemhilt div vrowe | si svnder sprechen began
do sprach der kvenech riche | ich sage iv wi ir tvt
ich enbivte minen vrivnden | liep vnde allez gvt
daz si gervchen ritten | her in miniv lant
ich han so lieber geste | harte wenich noch bechant
vnde ob si mines willen | wellen iht began
di criemhilde mage | daz si des niht en lan
si ne chomen an disem svmere | zv miner hohgecit
wand vil der minen wuenne | an minen chonemagen lit
do sprach der videlaere | der stolze swemmelin
wenne sol iwer hohzit | in disen landen sin
daz wir daz ivren frivnden | chvnnen dort gesagen
do sprach der kvenech ecel | ce naehsten svnewenden tagen
wir tvn swaz ir gebietet | sprach do waerbelin
in ir chemnaten | bat si div chvenegin
bringen tovgenliche | da si di boten sprach
davon vil manigem degene | sit wenich liebes gesach
si sprach cen boten beiden | nv dienet michel gvt
daz ir minen willen | vil gvetlichen tvt
vnd saget swaz ich enbiete | heim in vnser lant
ich mache ivch gvtes riche | vnt gip iv herlich gewant
vnde swaz ir miner frivnde | immer mvget gesehen
ze wormez bi dem rine | den svlt ir niht veriehen
daz ir noch nie gesaehet | betrvebet minen mvt
vnt saget minen dienest | den helden chvene vnde gvt
bittet daz si lesten | daz in rvedger enbot
vnt mich damite scheiden | von aller miner not
di hivnen wellent waenen | deich ane vrivnde si
ob ich ein ritter waere | ich chom in etwenne bi
vnde sagt ovch gernot | dem edelen brvder min
daz im zer werlde holder | niemen mvege sin
bittet daz er mir bringe | in diz lant
vnser besten frivnde | derz vns cen eren si gewant
so sagt ovch giselher | daz er wol gedenche daran
daz ich von sinen schvlden | nie leides niht gewan
des saehen in vil gerne | hie div ovgen min
ich heten in hie vil gerne | dvrch di grozen triwe sin
sagt ovch miner mvter | di ere di ich han
vnd ob von tronege hagene | welle dort bestan
wer si danne sold | wisen dvrch div lant
dem sint di wege von chinde | her cen hivnen wol bechant
di boten nine westen | wavon daz was getan
daz si von tronege hagen | niht solden lan
beliben bi dem rine | ez wart in sider leit
mit im was manigem degene | ze grimmem tode widerseit
brieve vnde botschaft | was in nv gegeben
si fvren gvtes riche | vnd mohten schone leben
vrlovb gap in ecel | vnd ovch sin schoene wip
in was von gvter waete | wol gezieret der lip
