Nv laze wir beliben | wi si gefvren hie
do erbeizte zv der erden | vil manich ritter gemeit
leide sprach do hagene | mach dir wol hi geschehen
voget von dem rine | nv maht dv selbe sehen
daz wazer ist engozen | vil starch ist im sin flvot
ia waene wir verliesen | noch hivte hie manigen helt gvt
waz wizet ir mir hagene | sprach der kvenech her
dvrh iwer selbes tvgende | vntroestet vns niht mer
den fvrt svlt ir vns svchen | hinveber an daz lant
daz wir von hinnen bringen | beidiv ross vnt ovch gewant
ian ist mir sprach hagene | min leben niht so leit
daz ich mich welle ertrenchen | in disen venden breit
e sol von minen handen | ersterben manich man
in ecelen landen | des ich vil gvten willen han
belibet bi dem wazer | ir stolzen ritter gvt
ich wil di vergen svchen | selbe bi der flvot
di vns bringen vebere | in gelfrates lant
do nam der starche hagene | sinen gvten schildes rant
er was vil wol gewaffent | den schilt er dannen trvch
sinen helm vf gebvnden | lieht was er genvch
do trvg er ob der brvenne | ein waffen also breit
daz ce beden eken | harte vreislichen sneit
do svcht er nah den vergen | wider vnd dan
er horte wazer giezen | losen er began
in einem schoenem brvnnen | daz taten wisiv wip
di wolden sih da chvelen | vnd badeten ir lip
hagen wart innen | er sleich in tovgen nach
do si daz versvnnen | do wart in dannen gach
daz si im entrvnnen | des waren si vil her
er nam in ir gewaete | der helt en schadete in niht mer
do sprach daz eine merewib | hadebvrch was si genant
edel ritter hagene | wir tvon iv hie bechant
swenne ir vns degen chvene | gebet wider vnser wat
wi iv ze den hivnen | disiv hovereise ergat
si swebten sam di vogele | vor im vf der flvt
des dvhten in ir sinne | starch vnd gvt
swaz si im sagen wolden | er gelovbtez deste baz
des er do hin zin gerte | vil wol bescheideten si im daz
si sprach ir mvegt wol riten | in eceln lant
des setze ich iv ce bvergen | mine triwe hi ce hant
daz helde nie gefvoren | in deheiniv riche baz
nach also grozen eren | nv gelovbet waerliche daz
der rede was do hagene | in sinem hercen her
do gap er in ir chleider | vnd svmte sich niht mer
do si do angeliten | ir wunderlich gewant
do sagten si im rehte | di reise in ecelen lant
do sprach daz ander merewip | div hiez sigelint
ich wil dich warnen hagen | daz aldrianes chint
dvrh der waete liebe | hat min mvome dir gelogen
chvemestv hin cen hivnen | so bistv sere betrogen
ia soltv cheren widere | daz ist dir an der zit
wand ir helde chvene | also geladet sit
daz ir sterben mvezet | in eceln lant
swelhe dar geritent | di habent den tot an der hant
do sprach aber hagene | ir trieget ane not
wi moehtez sich gefvegen | daz wir alle tot
solden da beliben | dvrh iemens haz
si begonden im div maere | sagen chventlicher baz
do sprach aber div eine | ez mvz also wesen
daz iwer deheiner | chan da niht genesen
niwan des chveneges kappelan | daz ist vns wol bechant
der chvemet gesvnt widere | in daz gventheres lant
do sprach in grimmem mvote | der chvene hagene
daz waere minen herren | mvelich ce sagene
daz wir alle cen hivnen | solden vliesen den lip
noch zeige vns vberz wazer | daz allerwiseste wip
si sprach sit dv der verte | niht welles haben rat
swa obene bi dem wazer | ein herberge stat
da inne ist ein verge | vnd niender anderswa
der maere der er vragte | der gelovbet er sich da
dem vngemvotem rechen | sprach div eine nach
nv bitet noch her hagene | ia ist iv gar ze gach
vernemet noch div maere | wir chvmet veber sant
dirre marcherre | der ist else genant
sin brvoder ist geheizen | der degen gelfprat
ein herre in beyerlande | wi mvelich ez iv stat
welt ir dvrh sine marche | ir svlt ivh wol bewarn
vnd svlt ovch mit dem vergen | vil bescheidenliche varn
der ist so grimmes mvotes | er lat ivch niht genesen
ir en welt bi dem helde | mit gvoten sinnen wesen
welt ir daz vber er ivh fvere | so gebet im den solt
er hvetet disses landes | vnt ist gelpfrade holt
vnde chvom er niht bezite | so rvffet veber flvt
vnt ieht ir heizet amelrich | der was ein helt gvt
der dvrch fientschepfte | rvomte dizze lant
so chvmt iv der verge | swenne im der nam wirt genant
der vebermvte hagene | der vrowen do neich
ern redete niht mere | wan daz er vaste sweich
do gie er bi dem wazer | fver sich an den sant
da er anderthalben | ein herberge vant
er begonde vaste | rvoffen hin veber den flvt
nv hol mich hi verge | sprach der degen gvt
so gip ich dir ce miete | einen bovch von golde rot
ia ist mir dirre verte | daz wizest waerliche not
der verge was so riche | daz im niht dienen zam
davon er lon vil selten | von iemen da genam
ovch waren sine chnehte | vil harte hohgemvt
noh stvnt allez hagen | eine disehalp der flvt
do rvffte er mit der chreffte | daz al der wag erdoz
wan des heldes sterche | was michel vnd groz
nv hol mich amelrichen | ich pin der elsn man
der dvrch starche fintschaft | disem lande entran
vil hohe an dem swerte | einen bovch er im bot
lieht vnd schoene | was er von golde rot
daz man in veber fvrte | in gelpfrades lant
der vebermvte verge | nam selb daz rvder an di hant
ovch was der selb verge | nivlich gehit
div gvf nach grozem gvte | vil boese ende git
do wold er verdienen | daz hagenen golt so rot
des leid er von dem degene | den swertgrimmigen tot
der verge ilte genote | hinvber an den sant
do zvrnde er ernslichen | als er hagenen sach
vil harte grimmechlich | er zv dem degen sprach
ir mvget wol sin geheizen | benamen amelrich
des ich mich hie verwaene | dem sit ir vngelich
von vater vnd von mvter | was er der brvder min
nv ir mich betrogen habt | ir mvezet disehalp sin
nein dvrch got den richen | sprach do hagene
ich bin ein recke vremde | vnt sorge vff degene
nv nemet hin vrivntliche | hivte minen solt
daz ir mich vberfvret | ich pin iv waerlichen holt
do sprach abe der verge | des mach niht gesin
ez habent fiande | di lieben herren min
darvmbe ich niemen vremden | fvere in diz lant
so liebe dir si ce lebene | so trit vil balde vz an den sant
vnt fvret vns veber tvsent ross | vnt also manigen man
nemet von mir ce minne | diz golt vil gvt
nv ne tvt es niht sprach hagene | wan trvrech ist min mvt
do sprach der grimme verge | ez wirdet nimmer getan
er hvp ein starchez rvder | michel vnd breit
er slvch vf hagenen | des wart er vngemeit
daz er in dem schiffe | strvchte an siniv chnie
so rehte grimmer verge | der chom dem tronegaer nie
do wolde er baz erzvrnen | den vbermvten gast
er slvch im einen schalten | daz div gar cerbrast
hagen vber daz hovbet | er was ein starcher man
davon der elsen verge | grozen schaden da gewan
mit grimmegem mvte | greif hagen zehant
vil balde ze siner scheiden | da er ein waffen vant
er slvch im ab daz hovbet | vnd varf ez an den grvnt
div maere wurden schiere | den stolzen bvrgonden chvnt
in den selben stvnden | do er den schifman slvch
daz shiff daz vloz en owe | daz was im leit genvch
e erz gerihte widere | mveden er began
do zoh vil crefftechliche | des chvenech gventheres man
mit zvegen harte swinden | chert ez der gast
vnz im daz starche rvder | in der hende brast
er wolde zv den recken | vz an einen sant
da was deheinez mere | hey wi schier erz da gebant
mit einem shiltvezel | daz was ein porte smal
gegen einem walde | chert er hin ze tal
do vant er sinen herren | an dem stade stan
do gie im hin engegen | vil manich waetlicher man
mit grvoze in wol enpfiengen | di snellen ritter gvt
do sahens in dem shiffe | riechen daz blvt
von einer starchen wunden | di er dem vergen slvch
do wart von den degenen | gevraget hagen genvch
do der kvenich gventher | daz heize blvt ersach
sweben in dem shiffe | wi balde er do sprach
wan sagt ir mir hagene | war ist der verge chomen
iwer starchez ellen | ich waen im daz leben hat benomen
do sprach er lovgenliche | da ich daz shif da vant
bi den wilden widen | da lost ez min hant
ich han deheinen vergen | hivte hie gesehen
ez ist ovch niemen leide | von minen shvlden hi geschehen
do sprach von bvrgonden | der herre gernot
hivte mvz ich sorgen | vf lieber frivnde tot
sit wir der shifflivte | bereite nine han
wi wir chvmen veber | des mvz ich trvrende stan
vil lvte rieff do hagene | leit nider vf daz gras
ir chnehte div gereite | ich gedenche daz ich was
der allerbeste verge | den man bi dem rine vant
ia getruwe ich ivch wol bringen | hinveber in gelpfrades lant
daz si dester balder | choemen veber flvt
div ross si anslvgen | daz swimmen daz wart gvt
wand in div starch vende | deheinez da benam
etelichez owete verre | als ez mveden began
do trvgen si cem sheffe | ir golt vnd ovh ir wat
sit daz si der verte | niht mohten haben rat
hagen was da meister | des fvrt er vff den sant
vil manegen richen recken | in daz vnchvnde lant
zem ersten braht er veber | wol tvsent ritter her
darnach sine recken | dannoch was ir mer
nivn tvsent knehte | fvrt er an daz lant
des tages was vnmvezech | des tronegeres hant
do er si wol gesvnde | brahte veber den flvt
do gedahte vremder maere | der snelle degen gvt
div im e da sageten | div wilden merwip
des het des chvneges kapelan | nach verlorn sinen lip
bi dem kappelsavme | er den pfaffen vant
ob dem heilchtvme | er leinte an siner hant
des moht er niht genizen | do in hagen sach
der gotes arme priester | mvose liden vngemach
er swang in vz dem shiffe | darzv wart im gach
do rieffen ir genvge | nv vaha herre vach
giselher der ivnge | zvernen erz began
ern wold iz doh niht lazzen | ir deheinen vnderstan
do sprach von bvrgonden | der herre gernot
waz hilffet ivh nv hagene | des kappelanes tot
taet ez ander iemen | daz sold iv wesen leit
vmbe welhe shvlde | habt ir dem priester widerseit
der pfaffe swam genote | er wolde sin genesen
ob im iemen hvelfe | des mohte da niht wesen
wan der starche hagene | vil zornech was gemvt
er stiez in zv dem grvnde | daz dvhte niemene gvt
do der arme pfaffe | der helfe nine sach
do chert er wider vebere | des leid er vngemach
swi er niht swimmen chvnde | im half div gotes hant
daz er wol chom gesvnder | hin wider vz an daz lant
do stvnt der arme priester | vnde schvtte sine wat
dabi sach wol hagen | saz sin niht waere rat
daz im fver war sageten | div wilden merewip
er dahte dise degen | mvezen verliesen den lip
do si daz shif entlvden | vnd gar getrvgen dan
swaz darvf heten | der drier chvenege man
hagen slvch ez ce stvchen | vnd warf ez an den flvt
des het michel wunder | di recken chvene vnde gvt
zwiv tvt ir daz brvder | so sprach danchwart
wi svl wir veber | so wir di widervart
riten von den hivnen | ze lande an den rin
sit do sagete in hagene | daz des chvnde niht gesin
do sprach der helt von tronege | ich tvn iz vf den wan
ob wir an dirre reise | deheinen zagen han
der vns entrinnen welle | dvrch zaegeliche not
der mvz an disem waege | doch liden schameliche tot
si fvrten mit in einen | vz bvrgonden lant
einen helt ce sinen handen | der was volker genant
der redete spaeheliche | allen sinen mvt
swaz ie begie der hagene | daz dvht den videlaere gvt
ir ross bereitet waren | di sovmer wol geladen
si heten an der verte | noch deheinen schaden
genomen der si mvete | wan des kveneges chappelan
der mvse vffe sinen fvezen | hin wider zv dem rine gan
