An dem vierdem morgen | zwen vnt drizech man
wa ich in mvege behevten | so wir in stvrme stan
si wanden helt do vristen | ez was vf sinen tot getan
si sprach mit chleinen siden | nae ich vf sin gewant
ein tovgenlichez crvece | da sol helt din hant
den minen man behivten | so ez an di herte gat
swenn er in den stvermen | vor sinen vienden stat
daz tvn ich sprach do hagene | vil liebiv vrowe min
do wand ovch des div vrowe | ez sold im vrvme sin
do was damit verraten | der criemhilde man
vrlovp nam do hagene | do gie er vroeliche dan
des chveneges ingesinde | was alliz samt gemvt
ich waene immer recke | mer deheiner tvt
so grozer meinraete | so da von im ergie
do sich an sine triwe | criemhilt div chveneginne lie
des andern morgens | mit tvsent siner man
reit der herre sifrit | vil vroelichen dan
er wand er solde rechen | der siner vrivnde leit
hagen im reit so nahen | daz er geschowete div chleit
als er gesach daz pilde | do schiet er tovgen dan
di sageten ander maere | zwene siner man
mit vride solde beliben | daz gvntheres lant
vnd si hete livdger | zv dem chvenige gesant
wi vngerne sifrit | do hin wider reit
ern het etewaz errochen | siner vrivnde leit
wand in vil chvm erwanden | di gvntheres man
do reit er zv dem kvenige | der wirt im danchen began
nv lon iv got des willen | vrivnt sifrit
daz ir so willechliche | tvt des ich ivch bit
daz sol ich immer dienen | als ich von rehte sol
vor allen minen vrivnden | so getruwe ich iv wol
nv wir der herverte | ledich worden sin
so wil ich iagen riten | bern vnd swin
hin cem waschemwalde | als ich vil dike han getan
daz het geraten hagene | der vil vngetriwe man
allen minen gesten | sol man daz sagen
daz wir vil vrv riten | di wellen mit mir iagen
daz si sich bereiten | di aber hie bestan
hovhssen mit den vrowen | daz si mir liebe getan
do sprach der herre sifrit | mit herlichem site
swenne ir iagen ritet | da wil ich gerne mite
so svlt ir mir lihen | einen svcheman
vnd etelichen bracken | so wil ich riten in den tan
welt ir niht nemen einen | sprach der kvenich cehant
ich lih iv welt ir viere | den vil wol ist bechant
der walt vnde ovch di stige | da div tier hine gant
die ivch niht fverwise | cen herbergen riten lant
do reit zv sinem wibe | der recke vil gemeit
schiere hete hagene | dem kvenige geseit
wir gewinnen wol | den tiwerlichen degen
svs getaner vntriwe | solde niemer man gepflegen
