An dem vierdem morgen	zwen vnt drizech man 
vrlovp nam do Hagene	do gie er vroeliche dan 
Des chveneges ingesinde	was alliz samt gemvt 
ich wæne immer recke	mer deheiner tvt 
so grozer meinræte	so da von im ergie 
do sich an sine triwe	Criemhilt div chveneginne lie 
Des andern morgens mit tvsent siner [332b] man 
reit der herre Sifrit	vil vroelichen dan 
er wand er solde rechen	der siner vrivnde leit 
Hagen im reit so nahen	daz er geschowete div chleit 
Als er gesach daz pilde	do schiet er tovgen dan 
di sageten ander mære	zwene siner man 
mit vride solde beliben	daz Gvntheres lant 
vnd si hete Livdger	zv dem chvenige gesant 
Wi vngerne Sifrit	do hin wider reit 
ern het etewaz errochen	siner vrivnde leit 
wand in vil chvm erwanden	di Gvntheres man 
do reit er zv dem kvenige	der wirt im danchen began 
Nv lon iv got des willen	vrivnt Sifrit 
daz ir so willechliche	tvt des ich ivch bit 
daz sol ich immer dienen	als ich von rehte sol 
vor allen minen vrivnden	so getrwe ich iv wol 
Nv wir der herverte	ledich worden sin 
so wil ich iagen riten	bern vnd swin 
hin cem Waschemwalde	als ich vil dike han getan 
daz het geraten Hagene	der vil vngetriwe man 
Allen minen gesten	sol man daz sagen 
daz wir vil vrv riten	di wellen mit mir iagen 
daz si sich bereiten	di aber hie bestan 
hovhssen mit den vrowen	daz si mir liebe getan 
Do sprach der herre Sifrit	mit herlichem site 
swenne ir iagen ritet	da wil ich gerne mite 
so svlt ir mir lihen	einen svcheman 
vnd etelichen bracken	so wil ich riten in den tan 
Welt ir niht nemen einen	sprach der kvenich cehant 
ich lih iv welt ir viere	den vil wol ist bechant 
der walt vnde ovch <di> stige	da div tier hine gant 
die ivch niht fverwise	cen herbergen riten lant 
Do reit zv sinem wibe	der recke vil gemeit 
schiere hete Hagene	dem kvenige geseit 
wir gewinnen wol	den tiwerlichen degen 
svs getaner vntriwe	solde niemer man gepflegen 
