Gventher vnd Hagene	di recken vil balt 
do sich der herre Sifrit	der grozen wnden versan 
<der> herre tobelichen	von dem brvnnen spranch 
im ragete von dem hercen	ein gerstange lanch 
der fverste wande vinden	bogen oder swert 
so mvese wesen Hagen	nach sinem dienste gewert 
Do der sere wnde	des swertes niht en vant 
done het et er niht mere	want des shildes rant 
er zvchten von dem brvnnen	do lief er Hagenen an 
done chvnde im niht entrinnen	des chvnich Gvntheres man 
Swi wnt er was cem tode	so crefftechlich er slvch 
daz vz dem schilde	dræte genvch 
<viel> des edelen gesteines	der schilt vil gar cerbrast 
sich hete gerne errochen	der vil herliche gast 
Do was gestrvchet Hagene	vor siner hant ce tal 
von des slages creffte	der wert vil lvt erhal 
het er daz swert enhande	so wærez Hagenen tot 
so sere zvrnt der wnde	des gie im wærlichen not 
Erblichen was sin varwe	ern chvnde niht gesten 
sines libes sterche	mvse gar cergen 
wand er des todes zeichen	in liehter varwe trvch 
sit wart er beweinet	von schonen vrowen genvch 
Do viel in di blvmen	der Criemhilde man 
daz plvt von siner wnden	sach man vil <· aste> gan 
do begonde er schelten	des gie im groziv not 
di vf in geraten	heten den vngetriwen tot [336b] 
<Do> sprach der verch wnde	ia ir vil boesen zagen 
waz helffent miniv dienest	daz ir mich habt erslagen 
ich was ie getriwe	des ich engolten han 
ir habt an iwern magen	leider vbele getan 
Di sint da von bescholten	swaz ir wirt geborn 
her nach disen ziten	ir habet iwern zorn 
gerochen also sere	an dem libe min 
mit laster ir gescheiden	svlt von gvten rechen sin 
Di ritter alle lieffen	da er erslagen lach 
æz was ir genvgen	ein vrevdeloser tach 
di iht triwe heten	von den wart er gechlæit 
daz het wol verdienet	der ritter chven vnt gemeit 
Der kvenich von Bvrgvnden	chlagte sinen tot 
do sprach der verch wnde	ez ist ane not 
daz der nach schaden weinet	der in hat getan 
der dienet michel schelten	ez wære bezer verlan 
Do sprach der grimme Hagene	iane weiz ich waz er kleit 
allez hat nv ende	vnser sorge vnt vnser leit 
wir vinden ir vil wenich	di getverren vns bestan 
wol mich deich siner herschaft	ce rate han getan 
Ir mveget ivch lihte rvemen	sprach do Sifrit 
het ich an iv erchennet	den mortlichen sit 
ich hete wol behalten	vor iv minen lip 
mich riwet niht so sere	so vrov Criemhilt min wip 
<Nv> mvze got erbarmen	deich ie gewan den svn 
dem man daz itewizen	sol nah den ziten tvn 
daz sine mage iemen	mortliche han erslagen 
moht ich so sprach Sifrit	daz sold ich pilliche chlagen 
Do sprach iemerliche	der verchwnde man 
welt ir chvenich edele	triwen iht began 
in der werlt iemen	lat iv bevolhen sin 
vf iwer genade	di holden trivtinne min 
Vnd lat si des geniezen	daz si iwer swester si 
dvrch aller fvrsten tvgende	wont ir mit triwen bi 
mir mvezen warten lange	min vater vnd mine man 
ezen wart nie vrowen leider	an liebem manne getan 
Di blvmen allenthalben	von blvte wrden naz 
do rang er mit dem tode	vnlange tet er daz 
want des todes waffen	ie ce sere sneit 
done moht niht reden mere	der recke chven vnt gemeit 
Do di herren sahen	daz der helt was tot 
si leiten in vf einen schilt	der was von golde rot 
vnd wrden des ce rate	wi daz sold ergan 
daz man ez verhæle	daz ez hete Hagen getan [337a] 
Do <sprachn> genvge	vns ist vbel geschehen 
ir svlt ez heln alle	vnt svlt geliche iehen 
da er rite eine iagen	der Criemhilde man 
in slvegen schachære	da er fvere dvrch den tan 
<Do> sprach von Tronege Hagene	ich <bringn> in daz lant 
mir ist vil vnmære	vnd wirt ez ir bechant 
div so hat betrvebet	den Prvennhilde mvt 
ez ahtet mich vil ringe	swaz si weinens getvt 
