<Do> rief von Tenemarche	der margrave Irinch 
daz het mit sinen chrepften	der starche Giselher getan 
Do im begonde entwichen	von dem hovbte der doz 
den er ê da dolte	von dem slage groz 
er dahte ich pin noch lebende	vnd ninder wnt 
nv ist mir aller erst	daz ellen Giselheres chvnt 
Do hort er beidenthalben	di viande stan 
wisten si div mære	im wære noch mer getan 
ovch het er Giselheren	da bi im vernomen 
er dahte wi er solde	von den vianden chomen 
Wi rehte tobeliche	er vz dem plvot spranch 
siner snelheite	er mohte sagen danch 
do lief er vz dem hvse	da er aber Hagen vant 
vnd slvch im slege grimme	mit siner [395a] ellenthafter hant 
Do dahte Hagen	dv mvst des todes wesen 
dich en vride der vbel tivel	dvne chanst niht genesen 
doch wnte Irinch Hagenen	dvrch sinen helmhvt 
daz tet der helt mit Waschen	daz was ein waffen also gvt 
Do der herre Hagene	der wnden enpfant 
do erwagt im vngefvge	daz swert an siner hant 
al da mvse im entwichen	der Hawartes man 
hin nider vo den stiegen	Hagen im volgen began 
Irinch der vil chvene	den schilt veber swanch 
vnde wære div selbe stiege	drier stiegen lanch 
di wile liez in Hagen	ni slahen einen slach 
hey waz roter vanchen	ob sinem hovbte galach 
Wider zv den sinen	chom Irinch wol gesvnt 
do wrden disiv mære	Criemhilde rehte chvnt 
waz er von Tronege Hagenen	mit sinem strite het getan 
des im div chveneginne	vil hohe danchen began 
Nv lon dir got Irinch	vil mære helt gvt 
dv hast mir wol getroestet	daz herce vnde ovch den mvt 
nv sihe <ih> rot von plvte	Hagenen sin gewant 
Criemhilt nam im selbe	den schilt vor liebe von der hant 
Ir mvget im mazen danchen	so sprach Hagene 
wold erz noch versv^chen	daz zæme degene 
chom er danne hinnen	so wære er chvener man 
div wnde frvmt ivch chleine	die ich von im enpfangen han 
Daz ir von miner wnden	di ringe sehet rot 
daz hat mich erreizet	vf maniges mannes tot 
ich pin aller erst erzvernet	als ein vnverzaget man 
mir hat der degen Irinch	shaden chleinen noch getan 
Do stvnt gegen dem winde	Irinch von Tenelant 
er chvlte sich in ringen	den helm er ab gebant 
do sprachen al di livte	sin ellen wære gvt 
des het der marchgrave	einen riche hohen mvt [395b] 
Aber sprach do Irinch	mine vrivnt wizet daz 
daz ir mich wafent schiere	ich wilz versvchen baz 
ob ich noch mvege betwingen	den vebermveten man 
sin schilt was verhowen	einen bezern er gewan 
Vil schiere wart der recke	do gewaffent baz 
einen ger vil starchen	nam er dvrch den haz 
da mit er aber wolde	Hagenen dort bestan 
do warte im vientliche	der mortgrimmege man 
Sin mohte niht erbiten	Hagen der degen 
er lief im hin engegene	mit shvezen vnde mit slegen 
di stiegen vz an ein ende	sin zorn der was groz 
Irinch siner sterche	do vil wenech genoz 
Si slvgen dvrch di <shilde>	daz iz lovgen began 
von fiwer roten wnden	der Hawartes man 
wart von <Hagen> swerte	chrepftechlichen wnt 
dvrh schilt vnd dvrch di brvenne	des er wart nimmer mer gesvnt 
Do der degen Irinch	der wnden enpfant 
den schilt er baz do rvchte	veber div helmbant 
des schaden in dvhte der volle	den er da gewan 
sit tet im aber mer	des kvenech Gvntheres man 
Hagen vor sinen fvzen	einen ger ligen vant 
er shoz vf Iringen	den helt von <Tenelant> 
daz im von dem hovbte	div stange ragete dan 
im hete der recke Hagene	den grimmen ende getan 
Irinch mvst entwichen	zv den von Tenelant 
ê daz man do dem degen	den helm ab gebant 
man brach den ger von hovbte	do nahete im der tot 
daz weinten sine mage	des gie in wærliche not 
Do chom div chveneginne	veber in gegan 
den starchen Iringen	chlagen si began 
si weinte sine wnden	ez was ir grimme leit 
do sprach vor sinen magen	der recke chvene vnt gemeit 
Lat di chlage beliben	vil <herlich> wip 
waz hilfet iwer weinen	ia [396a] mvz ich minen lip 
verliesen von den wnden	di ich enpfangen han 
der tot wil niht langer	iv vnd Eceln dienen lan 
Er sprach zv den dveringen	vnt ce den von Tenelant 
di gabe sol enpfahen	iwer deheines hant 
von der chveneginne	ir liehtez golt vil rot 
vnde bestet ir Hagenen	ir mvezet chiesen den tot 
Sin varwe was erblichen	des todes zeichen trvch 
Irinch der vil chvene	ez was in leit genvch 
genesen niht enchvnde	der Hawartes man 
do mvst ez an ein striten	von dem von Tenemarche gan 
Irnfrit vnde Hawart	sprvngen fver daz gadem 
wol mit tvsent helden	vil vngefvegen cradem 
hort man allenthalben	chrepftech vnde groz 
hey waz man scharpfer gere	zv den Bvrgonden shoz 
Irnfrit der chvene	lief an den spilman 
des er den schaden grozen	von siner hant gewan 
der edel videlære	den lantgraven slvch 
dvrch einen helm vesten	ia was er grimme genvch 
Do slvch der herre Irnfrit	den chvenen spilman 
daz im mvsen brestn	div ringes gespan 
vnt daz sich beschvte	div brvenne fiwer rot 
doch vil der lantgrave	vor dem videlære tot 
<Hawart> vnde Hagene	cesamne waren chomen 
er mohte wnder chiesen	ders hete war genomen 
div swert genote vielen	den helden an der hant 
Hawart mvst ersterben	von dem vzer Bvrgonden lant 
Do di Tenen vnde di dverengen	ir herren sahen tot 
do hvb sich vor dem hvse	ein vreislichiv not 
ê si di tver gewnnen	mit ellenthafter hant 
des wart da verhowen [396b]	 vil manech helm vnde rant 
Wichet sprach do Volker	vnde lat si her in gan 
ez ist svs vnverendet	des si da habent wan 
si mvezen drinne ersterben	in vil chvrcer zit 
si erarnent mit dem tode	daz in div chveneginne git 
Do di vebermveten	chomen in den sal 
vil manegem wart daz hovbt	geneiget so ze tal 
daz er mvse ersterben	von ir swinden slegen 
wol streit der chvene Gernot	sam tet ovch Giselher der degen 
Tvsent vnde viere	chomen in daz hvs 
von swerten sach man blicken	vil manegen swinden svs 
sit wrden doch di recken	alle drinne erslagen 
man mohte michel wnder	von den Bvergonden sagen 
Dar nach wart ein stille	do der shal verdoz 
daz plvot allenthalben	dvrh div loecher vloz 
vnt da cen rigelsteinen	von den toten man 
daz heten di von Rine	mit grozem ellen getan 
Do sazen aber rwoen	di von Bvergonden lant 
div waffen <den> schilden	leitens vz der hant 
do stvnt noch vor dem tvrne	der chvene spilman 
er warte ob iemen wolde	noch zv zin mit strite gan 
Der kvenech chlagete sere	sam tet ovch sin wip 
megede vnd vrowen	di qvelten da den lip 
ich wæne des daz hete	der tot vf si gesworn 
des wart noch vil der recken	von den gesten da verlorn 
