<Mit> vil grozen eren	daz ist al war 
Ze liebe si do heten	alle skveneges man 
di Criemhilde recken	daz was vil wol getan 
der chamern der pflach Eckewart	da von er frivnt gewan 
den Crimhilde willen	chvnde niemen vnderstan 
Si dahte zallen ziten	ich wil den chvenech piten 
daz er ir des gonde	mit gvetlichen siten 
daz man ir frivnde bræhte	in der Hivnen lant 
den argen willen niemen	an der chvneginn ervant 
Do si eines nahtes	bi dem chvenige lach 
mit armen vmbvangen	het er si als er pflach 
di edeln vrowen trivten	si was im also sin lip 
do gedahte ir finde	daz vil herliche wip 
Si sprach zv dem chvenige	vil lieber herre min 
ich wolde ivch bitten gerne	moht iz mit hvlden sin 
daz ir mich liezet sehen	ob ich daz het versolt 
ob ir den minen vrivnden	wæret innechlichen holt 
Do sprach der kvenich riche	getriwe was sin mvt 
ich bringe ivch des wol innen	swa lip vnd gvt 
den recken widerfvere	des mvese ich frevde han 
wande ich von wibes minne	nie bezer frivnde gewan 
Do sprach div chveneginne	iv ist daz wol geseit 
ich han vil hoher mage	dar vmbe ist mir so leit 
daz mich di so selten	rvchent hie gesehen 
ich hoere min di livte	niwan fver ellende iehen 
Do sprach der chvenech Ecel	vil liebiv vrowe min 
divht ez si niht ce verre	so lvede ich veber Rin 
swelhe ir da gerne sæhet	her in miniv lant 
des vrevete sich div vrowe	do si den willen sin ervant 
Si sprach welt ir mir triwe	leisten herre min 
so svlt ir boten senden	ce Wormez veber Rin 
so enbivt ich [360a] minen frivnden	des ich da habe mvt 
so chvmt vns her ce lande	vil manich edel ritter gvt 
Er sprach <swenne> ir gebietet	so lazet ez geschehen 
irn chvndet iwer vrivnde	so gerne niht gesehen 
als ich si gesæhe	der edeln Vten chint 
mich mweet daz harte sere	daz si vns so lange vremde sint 
Ob ez dir wol gevalle	vil liebiv vrowe min 
so wold ich gerne senden	nach den frivnden din 
di minen videlære	in Bvergonden lant 
di gvten videlære	hiez er bringen sa cehant 
Si ilten harte balde	da der kvenech saz 
bi der chveneginne	er saget in beiden daz 
si solden poten werden	in Bvergonden lant 
do hiez er in bereiten	harte herlich gewant 
Vier vnd zweinzech recken	bereite man div chleit 
ovch wart in von dem chvenege	div boteschaft geseit 
wi si dar laden solden	Gventher vnd sine man 
Criemhilt div vrowe	si svnder sprechen began 
Do sprach der kvenech riche	irh sage iv wi ir tvt 
ich enbivte minen vrivnden	liep vnde allez gvt 
daz si gervchen ritten	her in miniv lant 
ich han so lieber geste	harte wenich noch bechant 
Vnde ov si mines willen	wellen iht began 
di Criemhilde mage	daz si des niht en lan 
sine chomen an disem svmere	zv miner hohgecit 
wand vil der minen wenne	an minen chonemagen lit 
Do sprach der videlære	der stolze Swemmelin 
wenne sol iwer hohzit	in disen landen sin 
daz wir daz ivren frivnden	chvnnen dort gesagen 
do sprach der kvenech Ecel	ce næhsten svnewenden tagen 
Wir tvn swaz ir gebietet	sprach do Wærbelin 
in ir chemnaten	bat si div chvenegin 
bringen tovgenliche	da si di boten sprach 
da von vil manigem degene	sit wenich liebes gesach 
Si sprach cen boten beiden	nv dienet michel gvt 
daz ir minen willen	vil gvetlichen tvt 
vnd saget swaz ich enbiete	heim in vnser lant 
ich mache ivch gvtes riche	vnt gip iv herlich gewant 
Vnde swaz ir miner frivnde	immer mvget gesehen 
ze Wormez bi dem Rine [360b]	 den svlt ir niht veriehen 
daz ir noch nie gesæhet	betrvebet minen mvt 
vnt saget minen dienest	den helden chvene vnde gvt 
Bittet daz si lesten daz in Rvedger enbot 
vnt mich da mite scheiden	von aller miner not 
di Hivnen wellent wænen	deich ane vrivnde si 
ob ich ein ritter wære	ich chom in etwenne bi 
Vnde sagt ovch Gernot	dem edelen brvder min 
daz im zer werlde holder	niemen mvege sin 
bittet daz er mir bringe	in diz lant 
vnser besten frivnde	deiz vns cen eren si gewant 
So sagt ovch Giselher	daz er wol gedenche dar an 
daz ich von sinen schvlden	nie leides niht gewan 
des sæhen in vil gerne	hie div ovgen min 
ich heten in hie vil gerne	dvrch di grozen triwe sin 
Sagt ovch miner mvter	di ere di ich han 
vnd ob von Tronege Hagene	welle dort bestan 
wer si danne sold	wisen dvrch <div> lant 
dem sint di wege von chinde	her cen Hivnen wol bechant 
Di boten nine westen	wa von daz was getan 
daz si von Tronege Hagen	niht solden lan 
beliben bi dem Rine	ez wart in sider leit 
mit im was manigem degene	ze grimmem tode widerseit 
Brieve vnde botschaft	was in nv gegeben 
si fvren gvtes riche	vnd mohten schone leben 
vrlovb gap in Ecel	vnd ovch sin schoene wip 
in was von gvter wæte	wol gezieret der lip 
