DEN HERREN> mveten selten	deheiniv hercen leit 
wir hetens lvcel ere	vn– ir vil chleinen frvm 
des antwrte im do Sivrit	des kvnech Sigmvndes svn 
War vmbe bitet Hagne	vn– ovch Oertwin 
daz er niht gaht striten	mit den friwenden sin 
der er hie so manegn	cen Bvrgonden hat 
si mvosen rede vermiden	daz was Gernotes rat 
<Er> svlt vns wesen willechomn	so sprach daz voten kint 
mit iwern gesellen	di mit iv chomn sint 
wir svlen iv gerne dienen	ich vn– di mage min 
do hiez man den gesten	scenchen den Gvnthers win 
Do sprach der wirt des landes	allez daz wir han 
gervochet irs nach eren	daz si iv vndertan 
vn– si mit iv geteilet	lib vn– gvot 
do wart der herre Sivrit	ein lvcel sanfter gemvot 
Do hiez man in gehalten	allez ir gewant 
man svochte herberge	di besten di man vant 
Sivrids chnehten	man scvof in gvot gemach [296b] 
den gast man sit vil gerne	da cen Bvrgonden sach 
Man bot im michel ere.	dar nach ce manegn tagn 
tvsent stvnden mere.	dann ich iv chan gesagn 
daz het versolt sin ellen.	ir svlt gelovben daz 
in sach vil lvcel iemen.	der im wære gehaz 
<Sich> vlizen chvrzwile	di kvnege vn– ovch ir man 
so was er ie der beste	swes man da began 
des enchvnd im gevolgen <niemen>	so michel was sin chraft 
so si den stein wrfn	oder schvzen den scaft 
Swa so bi den frovwen	dvrch ir hofscheit 
chvrcewile pflagen	di riter vil gemeit 
da sah man ie vil gerne	den helt von Niderlant 
er het vf hohe minne	sine sinne gewant 
Swes man ie begvnde	des was sin lip bereit 
er trvog insime sinne	ein minnechliche meit 
vn– ovch in ein div frovwe	di er noh nie gesach 
div im in heinliche	vil diche gvetlichen sprach 
Swenne v^f dem hove wolden	spilen da div kint 
riter vnd chnehte	daz sach vil diche sint 
Chrimhilt dvrch div venster	div kvneginne her 
deheiner chvrzwile	bedorftes in den citen mer 
Wesser daz in sæhe	di er in hercen trvoch 
da het er chvrze wile	immer von genvoch 
sæhen sie siniv ovgen	ich wil wol wizen daz 
daz im in dirre werlde	chvnde nimmer werden baz 
Swenner bi den helden	v^f dem hove stvont 
also noch di livte	dvrch chvrce wile tvont 
so stvont so minnechliche	daz Siglinde kint 
daz in dvrch hercen liebe	trvote manech frovwe sint 
<Er> gedaht ovch manege cite	wi sol daz gescehen 
daz ich di maget edele	mit ovgen mvge sehen 
di ich von hercen minne	vn– lange han getan 
div ist mir noch vil vremde	des mvoz ich trvorich stan 
So ie di kvnege riche	riten in ir lant 
so mvosen ovch di rechen	mit in al ce hant 
da mite mvos ovch Sivrit	daz was der <frovn> leit 
er leit ovch von ir minne	diche michel arbeit 
Svss wont er bi den herrn	daz ist al war 
in Gvnthers lande	vollechlich ein iar 
daz er di minnechlichen	di cite <nien> gesach 
da von im sit vil liebe	vn– ovch vil leide gescach 
