<Do> di Bvergonden	chomen in Eceln lant 
entrivwen sprach do Hagene	ez wirdet nimmer getan 
Iane ger ich niht der eren	fvrsten wine milt 
daz ir cen herbergen	trveget minen schilt 
vnde ander min geweffen	ir sit ein chvenegin 
daz en lerte mich niht min vater	ich wil selbe kamærære sin 
Owe miner leide	sprach do vrov Criemhilt 
war vmbe wil <min> brvder	vnd Hagen sinen schilt 
niht lazen behalten	si sint gewarnot 
vnd wesse ich wær daz tæte	der mvese chiesen den tot 
Des antwrte ir mit zorne	der fverste Dieterich 
ich pin iz der hat gewarnet	di edeln chvnege rich 
vnd Hagen den chvenen	den Bvrgonden man 
nv zv valandinne	dvne solt michs niht geniezzen lan 
Des schamte sich vil sere	daz Eceln wip [378a] 
si vorhte bitterlichen	den Dieteriches lip 
do gi si von im balde	daz si nine sprach 
wan daz si swinde bliche	an ir viande sah 
Behenden sich do viengen	zwene degene 
daz eine was her Dieterich	daz ander Hagene 
do sprahc gezogenliche	der recke vil gemeit 
daz iwer chomen cen Hivnen	daz ist mir wærliche leit 
Dvrch daz <div> chveneginne	daz gesprochen hat 
do sprach von Tronege Hagene	es wirt wol alles rat 
svs redeten mit ein ander	di zwene chvene man 
daz der kvenech Ecel	dar vmbe vragen began 
Div mære weste ich gerne	sprach der kvenech rich 
wer der reche wære	den dort her Dieterich 
so frivntlich enpfahet	er treit vil hohen mvt 
swer sin vater wære	er mach wol sin ein helt gvt 
Des antwrte dem chvenege	ein Crimhilde man 
er ist geborn von Tronege	sin vater hiez Aldrian 
swi blid er hie gebare	er ist ein grimmer man 
ich laze ivch daz wol schowen	daz ich gelogen nine han 
Wi sol ich daz erchennen	daz er so grimmech ist 
dannoch er nien vesse	vil manigen argen list 
den sit div chveneginne	an ir magen begie 
daz si mit dem lebene	deheinen von den Hivnen lie 
Wol erchande ich Aldrianen	der was min man 
lob vnd michel <ere>	er hi bi mir gewan 
ich machete in ce ritter	vnd gap im min golt 
Helche div getriwe	was im innechlichen holt 
Da von ich wol erchenne	allererst wer <si> sint 
ez wrden mine gisel	zwei wætlichiv chint 
er vnde von Spanye Walther	di whsen hi ce man 
Hagen sande ich wider heim	Walther mit Hiltegvnt entran 
Er gedahte langer mære	div warn ê geschehen 
sinen frivnt von Tronege	den het er reht ersehen 
der im in siner ivgende	vil starchiv dienest bot 
sit frvmt er im in alter	vil manigen lieben vrivnt <tot> [378b] 
