<S>	was ir sciff gegan 
von swinden sinen blichen	der er so vil getvt 
er ist in sinen sinnen	ich wæne grimme gemvt 
Der ivngeste dar vnder	der ist so lobelich 
magtlicher zvohte	sihe ich den degen rich 
mit gvotem gelezze	so minnechliche stan 
wir mohtenz alle fvrhten	hete im hi iemen iht getan 
Swi plide er pflege der zvhte	vnd swi shone si sin lip 
er mohte wol er weinen	vil wætlichiv wip 
swenner begonde zvrnen	sin lip ist so gestalt 
er ist in allen tvgenden	ein degen chvne vnd balt 
Do sprach div chvneginne	nv brinch mir gewant 
vnt ist der starche Sifrit	chomen in diz lant 
dvrch willen miner minne	ez gat im an den lip 
ich fvrhte <in> niht so sere	daz ich werde sin wip 
Prvnnhilt div schone	wart schiere wol gechleit 
do giench mit ir dannen	vil manich schoniv meit 
wol hvndert oder mere	geciert was ir lip 
ez wolden sehen di geste	div vil wætlichen wip 
<da> mit giengen degene	da vz is Lant 
di Prvnnhilde rechen	di trvgen swert enhant 
fvmpf hvndert oder mere	daz was den gesten leit 
do stvnden von dem sædele	di helde chvne vnt gemeit 
Do div chvneginne	Sifriden sach 
nv mvget ir gerne horen	wi div magt sprah 
sit wille chomen Sifrit	<her> in diz lant 
waz meinet iwer reise	gerne het ich daz be [309a] chant 
Vil michel iwer genade	min vrov Prvnnhilt 
daz ir mich gervchet grvzen	fvrsten tohter milt 
vor disem edelen rechen	der hie vor mir stat 
wand er ist min herre	der eren het ich gerne rat 
Er ist geborn von rine	waz sol ich dir sagen mer 
dvrch di dine liebe	sin wir gevarn her 
der wil dich gerne minnen	swaz im da von geschit 
nv bedenches dich bezite	min herre er lazet dich es niht 
Er ist geheizen Gvnther	vnt ist ein chvnich her 
er wrbe er dine minne	ern gerte nihtes mer 
ia gebot mir her ce varne	der reche wol getan 
moht ich es im geweigert han	ich het iz gerne ver lan 
Si sprach ist er din herre	vnt bistv sin man 
div spil div ich im teile	getar er div bestan 
behabt er des meisterschapft	so wird ich sin wip 
vnt ist daz ich gewinne	ez get iv allen an den lip 
Do sprach von Tronege Hagene	frowe lat vns sehen 
iweriv spil div starchen.	ê daz iv mvste iehen 
Gvnther min herre	da mvst iz herte sin 
er trwet wol erwerben	ein also schone magedin 
Den stein schol er werffen	vnt springen dar nach 
den gere mit mir shiezen	lat iv sin niht ce gach 
ir mvget wol hie verliesen	di ere vnd ovch den lip 
des bedenchet ivch vil ebene	sprach daz minnechliche wip 
Sifrit der vil chvne	zv dem kvonege trat 
allen sinen willen	er in reden bat 
gegen der chvneginne	er solde an angest sin 
ich sol ivch wol behivten	vor ir mit den listen min 
Do sprach der chvnech Gvnther	chvneginne her 
nv teilet swaz ir gebietet	vnt wæres dannoch mer 
daz bestvnde ich allez	dvrch iwern schonen lip 
min hovbet wil ich verliesen	irn werdet min wip 
Do div chvneginne	sine rede vernam 
des spils bat si gahen	als ir do gezam 
si hiez ir gewinnen	ce strite gvt gewant 
eine prvnne rotes goldes	vnt einen gvoten schildes rant 
Ein waffen hemde siden	daz leit an div meit 
daz in deheinem strite	waffen nie versneit 
von pfellel vzer lybia	ez was vil wol getan 
von porten lieht gewrhte	sach man schinen dar an 
Di zit wart disen rechen	mit gelfe vil gedrevt 
Danchwart vnt Hagene	di [309b] waren vngefrevt 
wi iz dem chvnege ergienge	des sorgete in der mvt 
si dahten vnser reise	div ist vns rechen niht ce gvt 
Di wile was ovch Sifrit	der wætliche man 
ê iz iemen erfvnde	in daz schif gegan 
da er sine Tarnkappen	verborgen ligen vant 
dar in slovf er vil schiere	do was er niemen bechant 
Er ilte hin widere	do vant er rechen vil 
da div chvneginne	teilte ir hohen spil 
dar gi er tovgenliche	von listen daz geschach 
alle di da waren	daz in da niemen ensach 
Der rinch der was beceiget	daz spil solde geschen 
vor manigem chvnen rechen	di daz solden sehen 
mer danne sibenhvndert	di sah man waffen tragen 
swem an dem spil gelvnge	daz <erz> di helden solde sagen 
Do was chomen brvnnhilt	gewaffent man di vant 
sam ob si solde striten	vmb elliv chvniges lant 
ia trvch si ob den siden	vil manigen goldes zein 
ir minnechliche <varwe>	dar vnder vil herliche schein 
Do chom ir gesinde	di trvgen dar ce hant 
von al rotem golde	einn schildes rant 
mit stahele herte spangen	vil michel vnt breit 
dar vnder spilen wolde	div minnechlichiv meit 
Der vrowen schilt vezel	ein edel porte was 
dar vffe lagen steine	grvne sam ein gras 
der lvhte maniger hande	mit schine wider daz golt 
er mvste wesen vil chvne	dem div vrowe wrde holt 
<Der> schilt was vnderbvkeln	als vns daz ist gesaget 
wol drier spannen diche	den solde tragen div maget 
von stahel vnt ovch von golde	rich er was genvch 
den ir chamærære	selbe vierde chvme trvch 
<Also> der starche hagene	den schilt dar tragen sach 
mit grimmigem mvte	der helt von Tronege sprach 
wa nv chvnich Gvnther	wie vliese wir den lip 
der ir da gert ce minnen	div ist des tivels wip 
Ver nemt noch von ir wæte	der hæte si genvch 
von Azagovch der siden	einen waffen roch si trvch 
edel vnt riche	ab des varwe schein 
von der chvneginne	vil manich herlicher stein 
Do trvch man der vrowen	vil swære vnd groz 
einen ger vil scharpfen	den si alle cite schoz 
starch vnt vngefvge	michel vnt breit 
der ce sinen ecken	vil harte vreislichen sneit [310a] 
Von des geres swere	horet wnder sagen 
wol vierdehalbiv messe	was dar zv geslagen 
den trvgen chvme drie	brvnhilde man 
Gvnther der edele	vil harte sorgen began 
Er dahte in sinem mvte	waz sol diz wesen 
der tivel vz der helle	wi chvnd er da vor genesen 
wer ich ce bvrgenden	mit dem lebene min 
si mvste hie lange	vri vor miner minne sin 
Do sprach hagen brvder	der chvene Danchwart 
mich riwet innechlichen	disiv hove vart 
nv hiezen wir ie rechken	wi verliese wir den lip 
svln vns in disen landen	nv vberwinden div wip 
Mich mvet daz harte sere	daz ich chom in diz lant 
vnt hæte min brvder Hagene	sin waffen an der hant 
vnt ovch ich daz mine	so mohten sampfte gan 
mit ir vebermvete	alle Prvnnhilde man 
Daz wizzet sicherlichen	si soldenz wol bewarn 
vnt hæt ich tvsent eide	ce einem vride gesworn 
ê daz ich sterben sæhe	den lieben herren min 
ia mvese den lip verliesen	daz vil schone magedin 
Wir solden vngefangen	wol rvomen diz lant 
sprach do sin brvoder Hagene	vnt heten wir daz gewant 
des wir ce der not bedvrffen	vnt ovch div swert vil gvt 
so wrde wol gesenpftet	der <starchen> vrowen vber mvt 
Wol hort div maget edele	waz der dægen sprach 
mit smilendem munde	si veber ahsel sach 
nv er dvnche <si> so chvene	so traget in ir gewant 
ir vil scharpffen waffen	gebet den recken an di hant 
Do si div swert gewnnen	also div maget gebot 
der vil chvne Danchwart	vor vrevden wart vil rot 
nv spilen swes si wellen	sprah der vil snelle man 
Gvnther ist vmbetwngen	sit daz wir vnser waffen han 
Div Prvnnhilde sterche	vil grozliche schein 
man trvch ir zv dem ringe	einen swæren stein 
groz vnt vngefvge	vil michel vnt <wêl> 
in trvgen chvme zwelfe	helde chvne vnt snel 
Den warf si zallen ziten	do si den ger vershoz 
der bvrgenære sorge	wrden harte groz 
waffen do sprach Hagene	waz hat <der kvnich> ce trvt 
ia sol si in der helle	sin des vebeln tivels brvt 
An vil wizzen armen	si di ermel want 
si begonde vazzen	den schilt an der hant 
den ger si hoch zvchte	do giench iz an den [310b] strit 
Gvnther vnt Sifrit	di vorhten Prvnnhilde nit 
Vnt wære im Sifrit	niht ce helffe chomen 
so hete si dem chvnige	sinen lip benomen 
er gie dar tovgenliche	vnt rvrt im sine hant 
Gvnther sine liste	vil <sorchenlich> ervant 
Waz hat mich gervret	dahte der chvne man 
do sach er allenthalben	vnt vant da niemen stan 
er sprach ich pinz Sifrit	der liebe vrivnt din 
vor der chveneginne	soltv gar an angest sin 
<Den> shilt gip mir von hende	vnt laze mich den tragen 
vnt merche rehte	waz dv mich hores sagen 
nv hab dv di gebære	div werch wil ich began 
do er in reht erchande	ez was im liebe getan 
Nv hil dv mine liste	dine soltv niemen sagen 
so mach div chvneginne	vil lvecel iht beiagen 
an dir deheines rvomes	des si doh willen hat 
nv sihtv wi div vrowe	vor dir vnsorchlichen stat 
Do shoz vil chrepftechliche	div herlichiv meit 
vf einen schilt niwen	michel vnt breit 
den trvch an siner hende	daz sigelinde chint 
daz fiwer spranch von stahele	als ez wæte der wint 
Des starchen geres snide	al dvrch den schilt gebrach 
daz man di fiwer lovgen	vz den ringen sach 
des shvzzes beide strvochten	di crepftigen man 
wan div Tarnkappe	si wæren tote da bestan 
Sifride dem vil chvenen	von munde brast daz plvt 
vil balde spranch er widere	do nam der helt gvt 
den ger den si <geshozzen>	hæte dem helde dvrch den rant 
den frvmte ir do hin widere	des starchen Sifrides hant 
Er dahte ich wil niht schiezen	daz schone magedin 
er cherte des geres snide	hinder den rvcke sin 
mit der gerstangen	er shoz vf ir gewant 
daz <ez> erchlanch vil lvote	von siner ellenthaften hant 
<Daz> fiwr stovp vz ringen	alsam ez tribe der wint 
den shuz den shoz mit ellen	daz Sigmvndes chint 
sine moht mit ir crefpten	des shvzes niht gestan 
ezen hæte der chvnich Gvnther	triwen niemer getan 
Prvnnhilt div schone	vil balde si vf gespranch 
Gvnther ritter edele	des shvzzes habe danch 
si want er hetez	mit siner chrapft getan 
ir was dar nach geslichen	ein verre crehftiger man 
Do gie si hin vil balde	vil zornech was ir mvt 
den stein hvop vil hohe	div edel magt gvt 
si swanch in crepftechliche	vil verre von der hant 
do spranch <si> nach dem wrffe	ia er clanch ir allez ir gewant 
Der stein der was gevallen	wol zwelf [311a] clafter dan 
den wrf den brach mit sprvnge	div maget wol getan 
dar gie der herre Sifrit	da der stein gelach 
Gvnther in do wegte	der helt in werffene pfalch 
Sifrit der <was> chvne	vil crepftech vnt vil lanch 
den stein den warf er verrer	dar zv er witer spranch 
von sinen schonen listen	er hete crapft genvch 
daz er mit dem sprvnge	den chvnich Gvnthere <doh> truch 
Der sprvnch der was ergangen	der stein der was gelegen 
do sach man ander niemen	wan Gvnther den degen 
Prvnnhilt div schone	div wart in zorne rot 
Sifrit hæte geverret	des chvnich Gvntheres tot 
Zv zir ingesinde	einteil si lvte sprach 
do si <Gvntheren> cent des ringes	wol gesvnden sach 
vil balde chvmt her naher	ir mage vnt mine man 
ir svlt dem chvnige Gvnther	alle wesen vndertan 
Do leiten di vil chivnen	div waffen von der hant 
si bvten sich ce fvzen	vz bvrgvnden lant 
Gvnther dem richen	vil manich chvene man 
si wanten daz er hæte	div spil mit siner crapf getan 
Er grvztes minnechliche	ia was er tvgende rich 
do nam in bi der hende	div magt lobelich 
si er lovbte im daz er da solde	haben gewalt 
des frevte sich do Hagene	der dægen chvne vnt balt 
Si bat den ritter edele	mit ir dannen gan 
in den palas witen	also daz wart getan 
do er bot man ez den recken	mit dienste baz 
Danchwart vnt Hagene	di mvsenz lazen ane haz 
Sifrit der snelle	wise was genvch 
sine Tarenkappen	er abe behalten trvch 
do gie er hine wider	da manich vrowe saz 
er sprach zv dem chvnige	vnt tet vil wisliche daz 
Wes <peitet> ir min herre	wan beginnet ir der spil 
der iv div chvneginne	teilet also vil 
vnt lat vns balde schowen	wi div sin getan 
sam ers niht en wesse	gebarte der listege man 
Do sprach div chvniginne	wi ist daz geschen 
daz ir habt her Sifrit	der spil niht gesehen 
div hie hat er rvngen	div Gvntheres hant 
des antwrte in Hagene	vzer bvrgvnden lant 
Er sprach da hete ir vns vrowe	betrivbet den mvt 
do was bi dem scheffe	Sifrit der helt gvt 
do der vogt von rine	div spil iv an gewan 
des ist ez im vnchvnde	sprach der Gvntheres man [311b] 
Do wol mich dirre mære	sprach Sifrit <der> dægen 
daz iwer hochvart	ist also hie gelægen 
daz iemen lebet der iwer	meister mvege sin 
nvo svlt ir magt edele	vns hinnen volgen an den rin 
Do sprach div wolgetane	des en mach niht ergan 
ez <mivezen> ê bevinden	mage vnt mine man 
iane mag ich also lihte	gervmen minvo lant 
di mine besten frivnde	werden ê besant 
Do hiez si boten riten	allenthalben dan 
si besande ir vrivnde	mage vnd man 
di bat si ce Isensteine	chomen vnerwant 
vnt hiez in allen gæben	rich vnt herlich gewant 
Si ritten tægeliche	spate vnt vrv 
der Prvnnhilde <bverge>	scharhaft zv 
iara ia sprach hagene	waz haben wir getan 
wirr ebeiten hie vil vebele	der schonen Prvnnhilde man 
So si nv mit ir chrepfte	choment in daz lant 
der chvneginne wille	ist vnsvnbechant 
waz ob si also zvrnet	daz wir sin verlorn 
so ist vns div magt edele	ce grozzen sorgen geborn 
Do sprach der starche Sifrit	daz sol ich vnder sten 
des ir da habt sorge	des laz ich niht ergen 
ich sol iv helffe bringen	her in diz lant 
vil erwelten rechen	di iv noch nie wrden bechant 
Ir svlt nach mir niht vragen	ich wil hinnen varn 
got <mvez> iwer ere	di zit wol bewarn 
ich chvm schiere <wider>	vnt bringe tvsent man 
der aller besten dægene	der ich <ie> chvende gewan 
<· one> sit <et> niht ce lange	sprach der chvenich do 
wir sin iwerr helffe	vil pillichen vro 
er sprach ich chvm wider	in vil chvrcen tagen 
daz ir mich habt gesendet	daz svlt ir Prvnnhilde sagen 
